U2 R F L' U' R
U2 L R F L' U' R
U' L U' R F L' U'
U2 L' R F L' U' R
U2 L2 R F L' U' R
U2 R L F L' U' R
U2 R L' F L' U' R
U2 R L2 F L' U' R
U2 R D F U' R F'
U2 R F L' U' R D
U2 R F L' U' R D'
U2 R F L' U' R D2
U2 R F L' U' D R
U2 R F L' U' D' R
U2 R F L' U' D2 R
U2 R F L' D U' R
U2 R F L' D' U' R
U2 R F L' D2 U' R
U2 R F D L' U' R
U2 R F D' L' U' R
U2 R F D2 L' U' R
U2 R F2 U' R' F' R
U2 R' F L' R2 U' R'
U2 R' F R2 L' U' R'
L' U2 R F L' U' R
L2 U2 R F L' U' R
L U2 R F L' U' R
R2 U2 R' F L' U' R
R' U2 R2 F L' U' R
R' U2 F L' R2 U' R'
R' U2 F R2 L' U' R'
R2 U2 F L' R' U' R2
R2 U2 F R' L' U' R2
U2 R2 F L' R' U' R2
U2 R2 F R' L' U' R2
U2 D R F U' R F2
D U2 R F U' R F2
B' U2 R F L' U' R2
F' U2 R F U R B
B' U2 D R U' F' R2
B' D U2 R U' F' R2
R F' U2 R F U R
U F2 L' U L F R
D2 B R' U D B2 R'
D2 B R' D U B2 R'
D2 B' U2 L R U' R2
D2 B' U2 R L U' R2
D B' U2 R U' F' R2
