R U D' L B' R'
D' R U L B' R'
R D' U L B' R'
R F L' B' U L2
L' R F B' L' U L'
F2 L F L2 R U' L2
F2 L F R L2 U' L2
L' R B' F L' U L'
D2 L' R B' L U L
D' L' R B' U L2 B'
R L' F B' L' U L'
R L' B' F L' U L'
F L' F' R B' U L2
F L' F' B' R U L2
D2 L' B' L R U L
D2 L' B' R L U L
D' L' B' R U L2 B'
F L' B' F' R U L2
R U L D B' R' B
R U L B' D R' B
R U R D' L B' R'
R U R' D' L B' R'
R U R2 D' L B' R'
R U D L B' R' B
R' U D' L F2 B' R'
R' U D' L B' R' F2
R' U D' L B' F2 R'
R' U D' F2 L B' R'
R U D B' R' B L
R U D' L R B' R'
R U D' L R' B' R'
R U D' L R2 B' R'
R U D' L D B' R'
R U D' L D' B' R'
R U D' L D2 B' R'
R U D' L B' R' D
R U D' L B' R' D'
R U D' L B' R' D2
R U D' L B' D R'
R U D' L B' D' R'
R U D' L B' D2 R'
R U D' R L B' R'
R U D' R' L B' R'
R U D' R2 L B' R'
D2 R L' B' L U L
D' R L' B' U L2 B'
D' R U L R B' R'
D' R U L R' B' R'
D' R U L R2 B' R'
D' R U L D B' R'
D' R U L D' B' R'
D' R U L D2 B' R'
D' R U L B' R' D
D' R U L B' R' D'
D' R U L B' R' D2
D' R U L B' D R'
D' R U L B' D' R'
D' R U L B' D2 R'
D' R U R L B' R'
D' R U R' L B' R'
D2 R U D L B' R'
D' R U R2 L B' R'
D R U' F' L' U2 L2
D2 R D U L B' R'
R U B' D R' B L
U' R F L' U L2 R
U' R F L' U R L2
D' R F U L B' R'
U2 R F L' B U L2
B R F L' B' U L
D' R F' U L B' R'
D' R F2 U L B' R'
U R' D' L F2 B' R'
U R' D' L B' R' F2
U R' D' L B' F2 R'
U R' D' F2 L B' R'
R U2 R' F' R U' L
R D U L B' R' B
R D U B' R' B L
D' U L B' R' D' F2
R D' L' B' U L2 B'
R2 D' R' U L B' R'
R' D' U L F2 B' R'
R' D' U L B' R' F2
R' D' U L B' F2 R'
R' D' U F2 L B' R'
U D' L B' R' D' F2
R D' U L R B' R'
R D' U L R' B' R'
R D' U L R2 B' R'
R D' U L D B' R'
R D' U L D' B' R'
R D' U L D2 B' R'
R D' U L B' R' D
R D' U L B' R' D'
R D' U L B' R' D2
R D' U L B' D R'
R D' U L B' D' R'
R D' U L B' D2 R'
R D' U R L B' R'
R D' U R' L B' R'
R D' U R2 L B' R'
R D' F U L B' R'
R D' F' U L B' R'
R D' F2 U L B' R'
R D2 L' B' L U L
R' F L' R2 B' U L2
R' F L' B' R2 U L2
R2 F L' R' B' U L2
R F L' D F2 B' U
R F L' D B' F2 U
R F L' F B' U L2
R F L' F' B' U L2
R F L' F2 B' U L2
R F L' B' U L2 D
R F L' B' U L2 D'
R F L' B' U L2 D2
R F L' B' D F2 U
R F L' B' F U L2
R F L' B' F' U L2
R F L' B' F2 U L2
R' F R2 L' B' U L2
R2 F R' L' B' U L2
R F D L' B' U L2
R F D' L' B' U L2
R F D2 L' B' U L2
R F B L' B' U L
D' F' U L F B' R'
D' F' U L B' R' F
D' F' U L B' F R'
F D' L' B' U F L2
L F2 U L' F' U' B'
R F2 U L' B' L2 R'
R F2 U L' B' R' L2
R B F L' B' U L
L' B' R F L' U L'
