B' L R F' U' L'
B' R L F' U' L'
B' R F' L U' L2
R D F' U' L' F
R F' U' D L' F
R F' D U' L' F
R F' B' L U' L2
R B' L F' U' L'
R B' F' L U' L2
B' L R D F' U' L'
B' L R D' F' U' L'
B' L R D2 F' U' L'
B' L R F' U' L' D
B' L R F' U' L' D'
B' L R F' U' L' D2
B' L R F' U' D L'
B' L R F' U' D' L'
B' L R F' U' D2 L'
B' L R F' D U' L'
B' L R F' D' U' L'
B' L R F' D2 U' L'
B' L R F' B U' L'
B' L R F' B' U' L'
B' L R F' B2 U' L'
B' L R B F' U' L'
B' L R B' F' U' L'
B' L R B2 F' U' L'
L' R D F' U' L' F
L2 R D F' U' L' F
L R D F' U' L' F
R L D F' U' L' F
L' R F' U' D L' F
L' R F' D U' L' F
L R F' U' D L' F
L2 R F' U' D L' F
R L F' U' D L' F
L R F' D U' L' F
L2 R F' D U' L' F
L' R F' B' L U' L2
R L F' D U' L' F
L R F' B' L U' L2
L2 R F' B' L U' L2
R L F' B' L U' L2
L' R B' L F' U' L'
L2 R B' L F' U' L'
L R B' L F' U' L'
R L B' L F' U' L'
L' R B' F' L U' L2
L R B' F' L U' L2
L2 R B' F' L U' L2
R L B' F' L U' L2
B' L B R F' U' L'
B' L B' R F' U' L'
B' L B2 R F' U' L'
B' L' R F' L2 U' L
U L' R F' B' L U'
U L' R B' L F' U'
U L' R B' F' L U'
R L' D F' U' L' F
R L' F' U' D L' F
R L' F' D U' L' F
R L' F' B' L U' L2
R L' B' L F' U' L'
R L' B' F' L U' L2
U L' B' L R F' U'
U L' B' R L F' U'
U L' B' R F' L U'
R L2 D F' U' L' F
R L2 F' U' D L' F
R L2 F' D U' L' F
R L2 F' B' L U' L2
R L2 B' L F' U' L'
R L2 B' F' L U' L2
B' R L D F' U' L'
B' R L D F' U' L'
B' R L D' F' U' L'
B' R L D2 F' U' L'
B' R L F' U' L' D
B' R L F' U' L' D'
B' R L F' U' L' D2
B' R L F' U' D L'
B' R L F' U' D' L'
B' R L F' U' D2 L'
B' R L F' D U' L'
B' R L F' D' U' L'
B' R L F' D2 U' L'
B' R L F' B U' L'
B' R L F' B' U' L'
B' R L F' B2 U' L'
B' R L B F' U' L'
B' R L B' F' U' L'
B' R L B2 F' U' L'
B' R L' F' L2 U' L
U R L' F' B' L U'
U R L' B' L F' U'
U R L' B' F' L U'
B R U2 R2 B U L
B' R D L F' U' L'
B' R D F' L U' L2
B' R D' L F' U' L'
B' R D' F' L U' L2
B' R D2 L F' U' L'
B R D' F' U' L' F'
B' R D2 F' L U' L2
B R D2 L2 F' U' L'
B' R F L F2 U' L'
B R D2 F' L2 U' L
D' R F U' F2 L' R
D' R F U' F2 R L'
B' R F' L U' L2 D
B' R F' L U' L2 D'
B' R F' L U' L2 D2
B' R F' L D' B2 U'
B' R F' L B U' L2
B' R F' L B' U' L2
B' R F' L B2 U' L2
B2 R F' L2 U' L F
B' R F' U' L' D F2
B' R F' D L U' L2
B' R F' D' L U' L2
B2 R F' U' L F L2
B' R F' D2 L U' L2
U' R F' B U2 R' U
U' R F' B' L B2 U'
U R F' L' B' L U'
B R F' U' L' D' F2
B R F' U' D' L' F2
B2 R F' B L U' L2
B R F' U2 R2 U L'
B R F' D' U' L' F2
B R F' D2 L2 U' L
B2 R B L F' U' L'
U' R B F' U2 R' U
U' R B' L F' B2 U'
U' R B' L B2 F' U'
B2 R B F' L U' L2
U' R B' F' L B2 U'
F' R' B R' U L' B'
R U2 R2 B R' U L
R D L' F' U' L' F2
R2 D R' F' U' L' F
D' U R U' F' L' R
D' U R U' F' R L'
R D F' L U' L2 F
R D F' U' L' D F
R D F' U' L' D' F
R D F' U' L' D2 F
R D F' U' L' F D
R D F' U' L' F D'
R D F' U' L' F D2
R D F' B U' L' F
R D F' B' U' L' F
R D F' B2 U' L' F
R D B F' U' L' F
R D B' F' U' L' F
R D B2 F' U' L' F
B' U' L R F' B U'
B' U' L R B F' U'
U' D' R B U' F' R
D' U' R B U' F' R
U D' R U' F' L' R
U D' R U' F' R L'
B' U' R L F' B U'
B' U' R L B F' U'
B' U' R F' L B U'
R D' F' U' D2 L' F
R D' F' D2 U' L' F
R D2 F L' F2 U' L'
R D2 F' U2 R U L'
R F B' L F2 U' L'
R F' L B' L U' L
R F' L' B' L U' L'
D' F' U L' R F' B'
D' F' U L' R B' F'
D' F' U L' B' R F'
D' F' U R L' F' B'
D' F' U R L' B' F'
D' F' U' L' R F' B
D' F' U' L' R B F'
D' F' U' R L' F' B
D' F' U' R L' B F'
D' F' U' R B L' F'
R F' U' D L' D F
R F' U' D L' D' F
R F' U' D L' D2 F
R F' U' D L' F D
R F' U' D L' F D'
R F' U' D L' F D2
R F' D L U' L2 F
R F' D U' L' D F
R F' D U' L' D' F
R F' D U' L' D2 F
R F' D U' L' F D
R F' D U' L' F D'
R F' D U' L' F D2
R F' D B U' L' F
R F' D B' U' L' F
R F' D B2 U' L' F
R F' B U2 R' U L'
R F' B' L U' L2 D
R F' B' L U' L2 D'
R F' B' L U' L2 D2
R F' B' L D' B2 U'
R F' B' L B U' L2
R F' B' L B' U' L2
R F' B' L B2 U' L2
R F' B' U' L' D F2
R F' B' D L U' L2
R F' B' D' L U' L2
R F' B' D2 L U' L2
R F' B2 L2 U' L F
R F' B2 U' L F L2
F' B R' B U L' B'
U' B' L R F' B U'
U' B' L R B F' U'
L' B' L R F' U' L'
L2 B' L R F' U' L'
R B F' U2 R' U L'
L B' L R F' U' L'
U' B' R L F' B U'
U' B' R L B F' U'
R B' L D F' U' L'
R B' L D' F' U' L'
L' B' R L F' U' L'
R B' L D2 F' U' L'
U' B' R F' L B U'
R B' L F' U' L' D
R B' L F' U' L' D'
R B' L F' U' L' D2
R B' L F' U' D L'
R B' L F' U' D' L'
R B' L F' U' D2 L'
R B' L F' D U' L'
R B' L F' D' U' L'
R B' L F' D2 U' L'
R B' L F' B U' L'
R B' L F' B' U' L'
R B' L F' B2 U' L'
R B' L B F' U' L'
R B' L B' F' U' L'
R B' L B2 F' U' L'
L' B' R F' L U' L2
L2 B' R L F' U' L'
R B' L' F' L2 U' L
L2 B' R F' L U' L2
L B' R L F' U' L'
L B' R F' L U' L2
B F' R' B U L' B'
R B' D L F' U' L'
R B' D F' L U' L2
R B' D' L F' U' L'
R B' D' L F' U' L'
R B' D' F' L U' L2
R B' D2 L F' U' L'
R B' D2 F' L U' L2
R B' F L F2 U' L'
R B' F' L U' L2 D
R B' F' L U' L2 D'
R B' F' L U' L2 D2
R B' F' L D' B2 U'
R B' F' L B U' L2
R B' F' L B' U' L2
R B' F' L B2 U' L2
R B' F' U' L' D F2
R B' F' D L U' L2
R B' F' D' L U' L2
R B' F' D2 L U' L2
U' B2 R F' B L U'
U' B2 R B L F' U'
U' B2 R B F' L U'
R B2 F' L2 U' L F
R B2 F' U' L F L2
