U' L B L R' B'
U' L B R' L B'
U' L2 B L R' B2
U' L2 B R' L B2
D2 U F L' R U2
D2 U F R L' U2
B' U F L R U2
B' U F R L U2
B U F R U2 R2
F2 U' R2 B L R'
F2 U' R2 B R' L
U D2 F L' R U2
U D2 F R L' U2
U' B L D2 R' B
U' B L2 R' B' L'
U' B R' L2 B' L'
R B U F U2 R'
U' B2 L2 B' L R'
U' B2 L2 B' R' L
U' L R B L R' B'
U' L R B R' L B'
U' L R' B L R' B'
U' L R' B R' L B'
U' L R2 B L R' B'
U' L R2 B R' L B'
U L U2 B L R' B'
U L U2 B R' L B'
L2 R B L2 U' R' B2
L2 R B' D L2 F2 R
U' L B L R B' R2
U' L B L R' D B'
U' L B L R' D' B'
U' L B L R' D2 B'
U' L B L R' B' D
U' L B L R' B' D'
U' L B L R' B' D2
U' L B L R2 B' R
U' L B L D R' B'
U' L B L D' R' B'
U' L B L D2 R' B'
U' L B R L B' R2
U' L B R' L D B'
U' L B R' L D' B'
U' L B R' L D2 B'
U' L B R' L B' D
U' L B R' L B' D'
U' L B R' L B' D2
U' L B R2 L B' R
U' L B D2 L R' B
U' L B D2 R' L B
U' L B2 L B' L R'
U' L B2 L B' R' L
U L' U2 R B L R'
U L' U2 R B R' L
U' L' B L' R' B' L2
U' L' B R' L' B' L2
U' L' B2 L' B' L R'
U' L' B2 L' B' R' L
U' L2 R B L R' B2
U' L2 R B R' L B2
U' L2 R' B L R' B2
U' L2 R' B R' L B2
U' L2 R2 B L R' B2
U' L2 R2 B R' L B2
R L2 B L2 U' R' B2
U L2 U2 B L R' B2
U L2 U2 B R' L B2
R L2 B' D L2 F2 R
U' L2 B L R B2 R2
U' L2 B L R' B2 D
U' L2 B L R' B2 D'
U' L2 B L R' B2 D2
U' L2 B L R2 B2 R
U' L2 B L' R' B2 L2
U' L2 B L2 R' B2 L'
U' L2 B R L B2 R2
U' L2 B R' L B2 D
U' L2 B R' L B2 D'
U' L2 B R' L B2 D2
U' L2 B R' L' B2 L2
U' L2 B R' L2 B2 L'
U' L2 B R2 L B2 R
U' L2 B' U2 L R' U2
U' L2 B' U2 R' L U2
U' R L B L R' B'
U' R L B R' L B'
R U F U' B U' R'
U' R L2 B L R' B2
U' R L2 B R' L B2
U R D2 F L' R U2
U R D2 F R L' U2
D' R F' D B R2 U'
D' R F' D2 B U' B
D' R F' B U F2 U2
D' R F' B U' D2 B2
D' R F' B D R2 U'
D' R F' B D2 U' B2
U' R B L D2 R' B
U' R B L2 R' B' L'
U' R B R' L2 B' L'
B R F2 B U' R2 B
D2 R B U F L' U2
F2 R B R U' B R2
F' R B U F2 U2 R'
F' R B U' R' D2 B2
F' R B U' D2 R' B2
B2 R B U F L U2
F' R B D R2 U' R
F' R B D2 U' R' B2
D' R B F' U F2 U2
D' R B F' U' D2 B2
D' R B F' D R2 U'
D' R B F' D2 U' B2
B R B U F U2 R2
B R B F2 U' R2 B
U' R B2 L2 B' L R'
U' R B2 L2 B' R' L
U' R' L B L R' B'
U' R' L B R' L B'
U' R' L2 B L R' B2
U' R' L2 B R' L B2
U R' D2 F L' R U2
U R' D2 F R L' U2
U' R' B L D2 R' B
U' R' B L2 R' B' L'
U' R' B R' L2 B' L'
U' R' B2 L2 B' L R'
U' R' B2 L2 B' R' L
U' R2 L B L R' B'
U' R2 L B R' L B'
U' R2 L2 B L R' B2
U' R2 L2 B R' L B2
U R2 D2 F L' R U2
U R2 D2 F R L' U2
U' R2 B L D2 R' B
U' R2 B L2 R' B' L'
U' R2 B R' L2 B' L'
U' R2 B2 L2 B' L R'
U' R2 B2 L2 B' R' L
B' U L U2 B L B'
D2 U R F L' R U2
D2 U R F R L' U2
B' U R F L R U2
B' U R F R L U2
B U R F R U2 R
D2 U R' F L' R U2
D2 U R' F R L' U2
B' U R' F L R U2
B' U R' F R L U2
B U R' F R U2 R'
D2 U R2 F L' R U2
D2 U R2 F R L' U2
B' U R2 F L R U2
B' U R2 F R L U2
F2 U R2 U2 B L R'
F2 U R2 U2 B R' L
D2 U F L' R U2 D
D2 U F L' R U2 D'
D2 U F L' R U2 D2
D2 U F L' R D U2
D2 U F L' R D' U2
D2 U F L' R D2 U2
D2 U F L' D R U2
D2 U F L' D' R U2
D2 U F L' D2 R U2
D' U F R U' F' U'
D2 U F R L' U2 D
D2 U F R L' U2 D'
D2 U F R L' U2 D2
D2 U F R L' D U2
D2 U F R L' D' U2
D2 U F R L' D2 U2
D2 U F R D L' U2
D2 U F R D' L' U2
D2 U F R D2 L' U2
B' U D F L R U2
B' U D F R L U2
D2 U F D L' R U2
D2 U F D R L' U2
D2 U F D' L' R U2
D2 U F D' R L' U2
D2 U F D2 L' R U2
D2 U F D2 R L' U2
B' U D' F L R U2
B' U D' F R L U2
B U D F R U2 R2
B' U D2 F L R U2
B' U D2 F R L U2
B U D' F R U2 R2
B' U F L R U2 D
B' U F L R U2 D'
B' U F L R U2 D2
B' U F L R D U2
B' U F L R D' U2
B' U F L R D2 U2
B' U F L D R U2
B' U F L D' R U2
B' U F L D2 R U2
F2 U D2 F' U2 L' R
F2 U D2 F' U2 R L'
B' U F R L U2 D
B' U F R L U2 D'
B' U F R L U2 D2
B' U F R L D U2
B' U F R L D' U2
B' U F R L D2 U2
B' U F R D L U2
B' U F R D' L U2
B' U F R D2 L U2
B2 U F R U B U
B U D2 F R U2 R2
B' U F D L R U2
B' U F D R L U2
B' U F D' L R U2
B' U F D' R L U2
B' U F D2 L R U2
B' U F D2 R L U2
B U F L R U2 R2
B U F L' R U2 R2
B U F L2 R U2 R2
B' U F' L F2 U2 L2
B U F R L U2 R2
B U F R L' U2 R2
B U F R L2 U2 R2
B U F R U2 R2 D
B U F R U2 R2 D'
B U F R U2 R2 D2
B U F R D2 L2 U2
B U F U2 R' D2 L2
B U F D R U2 R2
B U F D' R U2 R2
B U F D2 R U2 R2
B' U F2 L F' R U2
F2 U' L R2 B L R'
F2 U' L R2 B R' L
B U' L R' B L B'
F2 U' L' R2 B L R'
F2 U' L' R2 B R' L
B U' L D2 R' B L
B U' L B L B' R'
F2 U' L2 R2 B L R'
F2 U' L2 R2 B R' L
B U' L2 R' B L B2
D2 U' F L' U2 F' L'
U D' F R U' F' U'
B U' R' L B L B'
F2 U' R' B L R' B
F2 U' R' B R' L B
B U' R' L2 B L B2
F2 U' R2 L B L R'
F2 U' R2 L B R' L
B U' R' U2 F R U2
F2 U' R2 L' B L R'
F2 U' R2 L' B R' L
F2 U' R2 L2 B L R'
F2 U' R2 L2 B R' L
B U' R' B L2 B' L'
B U' R' B2 L2 B' L
F2 U' R2 B L R' D
F2 U' R2 B L R' D'
F2 U' R2 B L R' D2
F2 U' R2 B L D R'
F2 U' R2 B L D' R'
F2 U' R2 B L D2 R'
F2 U' R2 B R' L D
F2 U' R2 B R' L D'
F2 U' R2 B R' L D2
F2 U' R2 B R' D L
F2 U' R2 B R' D' L
F2 U' R2 B R' D2 L
F2 U' R2 B D L R'
F2 U' R2 B D R' L
F2 U' R2 B D' L R'
F2 U' R2 B D' R' L
F2 U' R2 B D2 L R'
F2 U' R2 B D2 R' L
B' U' F L U2 F' L'
B U' F U2 F' L' R'
B U' F U2 F' R' L'
F' U' B L R' D2 B2
F' U' B L D2 R' B2
F' U' B R' L D2 B2
F2 U' B L R2 B R
F' U' B R' D2 L B2
F2 U' B R' D2 L B'
F2 U' B R2 L B R
F' U' B D2 L R' B2
F' U' B D2 R' L B2
B U' B L2 B' L' R'
B U' B L2 B' R' L'
F' U' B' D2 B2 L R'
F' U' B' D2 B2 R' L
B' U' B2 L2 R' B' L
B' U' B2 R' L2 B' L
U D2 R F L' R U2
U D2 R F R L' U2
U' D2 F L' U2 F' L'
U D2 R' F L' R U2
U D2 R' F R L' U2
U D2 R2 F L' R U2
U D2 R2 F R L' U2
U D2 F L' R U2 D
U D2 F L' R U2 D'
U D2 F L' R U2 D2
U D2 F L' R D U2
U D2 F L' R D' U2
U D2 F L' R D2 U2
U D2 F L' D R U2
U D2 F L' D' R U2
U D2 F L' D2 R U2
U D2 F R L' U2 D
U D2 F R L' U2 D'
U D2 F R L' U2 D2
U D2 F R L' D U2
U D2 F R L' D' U2
U D2 F R L' D2 U2
U D2 F R D L' U2
U D2 F R D' L' U2
U D2 F R D2 L' U2
U D2 F D L' R U2
U D2 F D R L' U2
U D2 F D' L' R U2
U D2 F D' R L' U2
U D2 F D2 L' R U2
U D2 F D2 R L' U2
R D2 B U F L' U2
U F R U B U R'
U F R U2 B R' B'
U F R B' L B U2
U' F R2 B U2 L R'
U' F R2 B U2 R' L
U' F U2 D2 F' L' R
U' F U2 D2 F' R L'
U' F D2 U2 F' L' R
U' F D2 U2 F' R L'
U F D' R U' F' U'
U' F B U2 L F' R'
U' F B U2 F' L R'
U' F B U2 F' R' L
B' D U F L R U2
B' D U F R L U2
U F B R B' U2 R2
U F B' L B R U2
B D U F R U2 R2
B' D' U F L R U2
B' D' U F R L U2
R F' B U F2 U2 R'
R F' B U' R' D2 B2
R F' B U' D2 R' B2
R F' B D R2 U' R
R F' B D2 U' R' B2
B D' U F R U2 R2
U' F2 R2 F2 B L R'
U' F2 R2 F2 B R' L
U' F2 R2 B L R' F2
U' F2 R2 B L F2 R'
U' F2 R2 B R' L F2
U' F2 R2 B R' F2 L
U' F2 R2 B F2 L R'
U' F2 R2 B F2 R' L
R2 F2 R' B U' R' B
R2 F2 R2 U' B L R'
R2 F2 R2 U' B R' L
U2 F2 U R2 B L R'
U2 F2 U R2 B R' L
B' D2 U F L R U2
B' D2 U F R L U2
