D2 R' B L U L
R2 L U R B' U B2
R2 L U B' R U B
B L D' F2 B' R' U
B L D' B' R' F2 U
B L D' B' F2 R' U
B L D2 B' R' U L2
B L B' R' U' R' U2
B L B' D' R' F2 U
B L B' D' F2 R' U
B L B' D2 R' U L2
D2 L' R' B L U L2
L R2 U R B' U B2
L R2 U B' R U B
D2 L2 R' B L U L'
R2 U L R B' U B2
R2 U L B' R U B
R2 U R L B' U B2
R2 U R U D' B R'
R2 U R D' U B R'
R2 U D' R U B R'
U R D' F2 L' B R'
U R D' F2 B L' R'
U R D' F2 B R' L'
U R D' B F2 L' R'
U R D' B F2 R' L'
D2 R' L' B L U L2
D2 R' L2 B L U L'
R2 U' F2 L' F U' B'
D2 R' D F2 B L U
D2 R' D B L F2 U
D2 R' D B F2 L U
D2 R' F B L U L
D2 R' F' B L U L
D' R' F2 U R B R'
D2 R' F2 B L U L
D' R' F2 B L U R'
D2 R' B L U L D
D2 R' B L U L D'
D2 R' B L U L D2
D2 R' B L U D L
D2 R' B L U D' L
D2 R' B L U D2 L
D2 R' B L D U L
D2 R' B L D' U L
D2 R' B L D2 U L
D2 R' B L F U L
D2 R' B L F' U L
D2 R' B L F2 U L
D' R' B L F2 U R'
D2 R' B D L F2 U
D2 R' B D F2 L U
D2 R' B F L U L
D2 R' B F' L U L
D2 R' B F2 L U L
D' R' B F2 L U R'
R2 D' U R U B R'
D2 F R' B L U L
D2 F' R' B L U L
D' F2 R' U R B R'
D2 F2 R' B L U L
D' F2 R' B L U R'
R2 F2 U' L' F U' B'
D' F2 D' R' B L U
D' F2 B L U R' F'
F' D2 R' B L U L
F2 D2 R' B L U L
F D2 R' B L U L
D' B L F2 U R' F'
R' B L B' U' R' U2
R2 B U L R B' U
R2 B U L B' R U
R2 B U R L B' U
D' B F2 L U R' F'
R' B2 L B' L U L'
