B R' B2 U B
B' U2 L U' B
B' L' U D F2 B
B' L' U D B F2
B' L' U B D F2
B' L' U2 L2 U' B
B' L' D U F2 B
B' L' D U B F2
B' L2 U2 L' U' B
D' R B' U F' B
D' R B' U B F'
B R' U D' R2 B'
B R' U D' B' R2
B R' D' U R2 B'
B R' D' U B' R2
B R' B2 L U B
B R' B2 L' U B
B R' B2 L2 U B
B R' B2 U D B
B R' B2 U D' B
B R' B2 U D2 B
B R' B2 U B D
B R' B2 U B D'
B R' B2 U B D2
B R' B2 D U B
B R' B2 D' U B
B R' B2 D2 U B
B' U2 L U' D B
B' U2 L U' D' B
B' U2 L U' D2 B
B' U2 L U' B D
B' U2 L U' B D'
B' U2 L U' B D2
B' U2 L D U' B
B' U2 L D' U' B
B' U2 L D2 U' B
B' U2 D L U' B
B' U2 D' L U' B
B' U2 D2 L U' B
B' D U2 L U' B
B D' R' U R' B'
B' D' U2 L U' B
B' D2 U2 L U' B
R' B R' B2 U B
L B R' U B' R'
R2 B R' B2 U B
R B R' B2 U B
D B' L' U F B
D B' L' U B F
R' B' U2 L U' B
U' B' U2 L U' L'
R2 B' U2 L U' B
R B' U2 L U' B
B' L R2 U' F' U2 F
B L R' B2 L' U B'
B' L U L2 B L2 F
B' L U B L2 F L2
B' L U B U2 B' U2
B' L U B2 D2 F2 B'
B' L U B2 D2 B' F2
B' L U' F U2 F' B
B' L U' F U2 B F'
U L U' D L' F R
B' L U' F' U2 F B
B' L U' F' U2 B F
B' L U' F2 U2 F2 B
B' L U' F2 U2 B F2
U L D U' L' F R
R' L B R' U B' R'
R2 L B R' U B' R'
L R B R' U B' R'
R L B R' U B' R'
B2 L B U2 L U' B
U L B' L F U' L2
B2 L B' R' B2 U B
B L' R' B2 L U B'
B' L' R2 D2 R2 U B
B' L' U D F2 D B
B' L' U D F2 D' B
B' L' U D F2 D2 B
B' L' U D F2 B D
B' L' U D F2 B D'
B' L' U D F2 B D2
B' L' U D B F2 D
B' L' U D B F2 D'
B' L' U D B F2 D2
B' L' U D2 B D' F2
B' L' U F D F2 B
B' L' U F D B F2
B' L' U F B D F2
B' L' U F' D F2 B
B' L' U F' D B F2
B' L' U F' B D F2
B' L' U F2 D F2 B
B' L' U F2 D B F2
B' L' U F2 B D F2
B' L' U B U L2 U'
B' L' U B D F2 D
B' L' U B D F2 D'
B' L' U B D F2 D2
B' L' U B F D F2
B' L' U B F' D F2
B' L' U B F2 D F2
B' L' U B2 D F2 B'
B' L' U B2 D B' F2
B' L' U' D' B2 U2 B'
B' L' U2 L2 U' D B
B' L' U2 L2 U' D' B
B' L' U2 L2 U' D2 B
B' L' U2 L2 U' B D
B' L' U2 L2 U' B D'
B' L' U2 L2 U' B D2
B' L' U2 L2 D U' B
B' L' U2 L2 D' U' B
B' L' U2 L2 D2 U' B
B' L' D L U F2 B
B' L' D L U B F2
B' L' D L' U F2 B
B' L' D L' U B F2
B' L' D L2 U F2 B
B' L' D L2 U B F2
B' L' D U F2 D B
B' L' D U F2 D' B
B' L' D U F2 D2 B
B' L' D U F2 B D
B' L' D U F2 B D'
B' L' D U F2 B D2
B' L' D U B F2 D
B' L' D U B F2 D'
B' L' D U B F2 D2
L R' B R' U B' R'
B' L' D' U' B2 U2 B'
B' L' D2 R2 U' F' U2
B' L' D2 U B D' F2
B2 L' B U2 L U' B
B2 L' B' R' B2 U B
B L' B2 U2 L U' B'
B' L2 R' U2 L' U' B'
B L2 R' B2 L2 U B'
B L2 R' B2 U' F U2
D2 L2 U F L' U' L
F' L2 U F B' L U'
B' L2 U B U L' U'
F' L2 U B' F L U'
B' L2 U2 L' U' D B
B' L2 U2 L' U' D' B
B' L2 U2 L' U' D2 B
B' L2 U2 L' U' B D
B' L2 U2 L' U' B D'
B' L2 U2 L' U' B D2
B' L2 U2 L' D U' B
B' L2 U2 L' D' U' B
B' L2 U2 L' D2 U' B
L R2 B R' U B' R'
B' L2 U2 D L' U' B
B' L2 U2 D' L' U' B
B' L2 U2 D2 L' U' B
B' L2 D U2 L' U' B
B' L2 D' U2 L' U' B
B' L2 D2 U2 L' U' B
F' L2 F B' L U' B
U L2 F B' L U' L
B2 L2 B U2 L U' B
B2 L2 B' R' B2 U B
F' L2 B' F L U' B
U L2 B' F L U' L
L2 U D2 F L' U' L
L2 U F B' L U' L'
B R U D' R2 F2 B'
B R U D' R2 B' F2
B R U D' F2 R2 B'
B R U D' F2 B' R2
B R U D' B' R2 F2
B R U D' B' F2 R2
B' R U2 L R' U' B
B' R U2 R' L U' B
B' R U2 D2 L U' B'
L U B' L U' L' R'
L U B' L U' R' L'
L2 U B' F L U' L'
D' R D B' U F' B
D' R D B' U B F'
D' R D' B' U F' B
D' R D' B' U B F'
B R D' U R2 F2 B'
B R D' U R2 B' F2
B R D' U F2 R2 B'
B R D' U F2 B' R2
B R D' U B' R2 F2
B R D' U B' F2 R2
B' R D2 U2 L U' B'
D' R D2 B' U F' B
D' R D2 B' U B F'
D' R F' U' F B' U
D' R F' U' B' F U
D' R B' L U F' B
D' R B' L U B F'
D' R B' L' U F' B
D' R B' L' U B F'
D' R B' L2 U F' B
D' R B' L2 U B F'
D' R B' U D F' B
D' R B' U D B F'
D' R B' U D' F' B
D' R B' U D' B F'
D' R B' U D2 F' B
D' R B' U D2 B F'
D' R B' U F' D B
D' R B' U F' D' B
D' R B' U F' D2 B
D' R B' U F' B D
D' R B' U F' B D'
D' R B' U F' B D2
D' R B' U B D F'
D' R B' U B D' F'
D' R B' U B D2 F'
D' R B' U B F' D
D' R B' U B F' D'
D' R B' U B F' D2
D R B' L' U F B
D R B' L' U B F
B2 R B' R' B U B2
D' R B' D U F' B
D' R B' D U B F'
D' R B' D' U F' B
D' R B' D' U B F'
D' R B' D2 U F' B
D' R B' D2 U B F'
B R B' R2 B' U B
B' R B2 R' B2 U B'
B R B2 R2 U' F' U2
B R B2 U D' F2 B
B R B2 U D' B F2
B R B2 U B D' F2
B R B2 D' U F2 B
B R B2 D' U B F2
B R' L B2 L' U B'
B' R' L2 U2 L' U' B'
B R' L' B2 L U B'
B R' L2 B2 L2 U B'
B R' L2 B2 U' F U2
B R' U R D' R2 B'
B R' U R D' B' R2
B R' U R' D' R2 B'
B R' U R' D' B' R2
B R' U R2 D' R2 B'
