B2 U F2 U2 F' R
U F R D L2 B'
R' F D L2 R2 B'
R' F D L2 B' R2
R' F D R2 L2 B'
U' F D L2 B' R'
U F D L2 R B'
U F D L2 B' R
U F D R L2 B'
D' L2 U D2 L2 F R
D' L2 U' R2 B' U2 R'
D' L2 U' B' R2 U2 R
D' L2 D2 U L2 F R
R' U F D L2 R2 B'
R' U F D L2 B' R2
R' U F D R2 L2 B'
B2 R D R2 F' U' F2
F R D L2 B' D' R2
U' R F D L2 B' R'
U R F R D L2 B'
U R F D L2 R B'
U R F D L2 B' R
U R F D R L2 B'
D2 R F2 B U F' B
D2 R F2 B U B F'
D2 R B F2 U F' B
D2 R B F2 U B F'
R' U' F D L2 R2 B'
R' U' F D L2 B' R2
R' U' F D R2 L2 B'
B2 R' D F' R2 U' F2
B2 R' D2 F' U' F2 B2
B2 R' D2 F' U' B2 F2
U' R' F D L2 B' R'
U R' F R D L2 B'
U R' F D L2 R B'
U R' F D L2 B' R
U R' F D R L2 B'
B2 R' F' R2 U' F2 B
B2 R' F' R2 U' B F2
B2 R' F' U F' U2 F'
D R' F' R' U' L2 F2
D R' F' R' U' F2 L2
R' U2 F D L2 R2 B'
R' U2 F D L2 B' R2
R' U2 F D R2 L2 B'
F2 R2 D B U2 L2 R'
F2 R2 D B U2 R' L2
F R2 D L2 B R' B2
F2 R2 D' R2 U2 F' R
F R2 D B L2 R' B'
F R2 D B R' L2 B'
F R2 D B2 L2 B' R'
U' R2 F D L2 B' R'
U R2 F R D L2 B'
U R2 F D L2 R B'
U R2 F D L2 B' R
U R2 F D R L2 B'
F' R2 F2 D L2 B R'
F' R2 F2 D B L2 R'
F' R2 F2 D B R' L2
R D R2 F' U' L2 F2
R D R2 F' U' F2 L2
R' D F L2 D R2 B2
R' D F L2 D B2 R2
R' D F' R2 U' L2 F2
R' D F' R2 U' F2 L2
U2 D R2 U' F L2 R
U2 D R2 U' F R L2
D U F L2 D R B2
D U F L2 D B2 R
U D F L2 D R B2
U D F L2 D B2 R
B2 U D2 F R B2 L
D2 U F2 U F' R B2
D2 U F2 U F' B2 R
D2 U F2 U B2 F' R
B2 U F' L' F' U2 F'
B2 U F2 L U2 F' R
B2 U F2 L' U2 F' R
B2 U F2 L2 U2 F' R
B2 U F2 U2 F' R D
B2 U F2 U2 F' R D'
B2 U F2 U2 F' R D2
B2 U F2 U2 F' D R
