F2 U' B' L U' L
F2 U2 L' D L' F
F2 B U R' U L2
F2 B' U' L U' L
B' F2 U' L U' L
B F2 U R' U L2
B' L U L' F2 U2 L2
B' L U F2 U2 L R
B' L U F2 U2 R L
B' L U' L D2 R2 B2
B' L U' L D2 B2 R2
F2 L D L' U2 F L2
F2 L' D L U2 L2 F
F2 L' D L B' U2 L2
U2 L' D L' D F B2
U2 L' D L' D B2 F
U2 L' D L' F D B2
U' L' D R2 U' L' F
U2 L' D2 B2 D' L' F
D R U F2 L' U F
F2 R U' B' L U' L
F2 R U2 L' D L' F
D' R D F2 U2 F L2
D' R D' R2 B U2 B
B' R F2 U' L U' L
B R F2 U R2 U L2
B R F2 U2 L2 D' F2
F2 R B U R' U L2
F2 R B' U' L U' L
F2 R' U' B' L U' L
F2 R' U2 L' D L' F
D' R' D F2 B U2 L2
D' R' D B F2 U2 L2
D' R' D' R2 U2 F' B2
D' R' D' R2 U2 B2 F'
D' R' D' B R2 F' U2
B' R' F2 U' L U' L
B R' F2 U2 L2 D F2
F2 R' B U R' U L2
F2 R' B' U' L U' L
F2 R2 U' B' L U' L
F2 R2 U2 L' D L' F
D2 R2 F U' L' U' B2
D2 R2 F' U R U B2
B' R2 F2 U' L U' L
B R2 F2 U' L' U' L'
F2 R2 B U R' U L2
F2 R2 B' U' L U' L
U2 D L' D' F L2 B'
D U R F2 L' U F
U D R F2 L' U F
B U R' U L2 D2 B2
B U R' U' F2 U2 L2
B U R' F U L2 B'
B U D2 R' U B2 L
B U F R' U L2 B'
L2 D' R D' F' R2 B2
L2 D' R D' F' B2 R2
L2 D' R D' B2 F' R2
L2 D' R F' D' R2 B2
L2 D' R F' D' B2 R2
L2 D' R' D' R2 F' B2
L2 D' R' D' R2 B2 F'
F2 U B R' B' U L2
B' U' L U F2 U2 L
B' U' L U' L D2 B2
B' U' L U' D2 L B2
B' U' L D R2 U' L
B' U' L D2 U' L B2
F2 U' L' U' D L' F
F2 U' L' D U' L' F
F2 U' L' B' L U' L2
F2 U' L2 B' L U' L'
B' U' D' L B2 R' U'
L2 D2 R B2 D R F'
D U2 L' D' F L2 B'
F2 U' B U2 R' U L2
F2 U' B D' B2 L U'
F2 U' B' L U' L D
F2 U' B' L U' L D'
F2 U' B' L U' L D2
F2 U' B' L U' D L
F2 U' B' L U' D' L
F2 U' B' L U' D2 L
F2 U' B' L D U' L
F2 U' B' L D' U' L
F2 U' B' L D2 U' L
F2 U' B' D' L B2 U'
F2 U' B2 L U' L F
F U' B' L U' L B'
F2 U' B2 U' L F L
F2 U2 L D L' F L2
F2 U2 L' D L' D F
F2 U2 L' D L' D' F
F2 U2 L' D L' D2 F
F2 U2 L' D L' F D
F2 U2 L' D L' F D'
F2 U2 L' D L' F D2
F2 U2 L2 R' D' R F'
F2 U2 L2 D L' F L
F2 U2 L2 D' R F' R'
F U2 L' D L' F B'
F U2 L' D L' B' F
F U2 L2 B' U L U'
F2 U2 R' L2 D' R F'
L' D2 B2 R' D' L' F
F2 U2 D L D' L2 F
F2 U2 D L' D' F L2
L' D2 B2 D' L' R' F
L' D2 B2 D' L' F R'
L' D2 B2 D' R' L' F
L2 D2 B2 R D R F'
U2 F L' D L' F B'
U2 F L' D L' B' F
F2 U2 F L' D L' F
F2 U2 F' L' D L' F
U2 F L2 B' U L U'
F2 U2 F2 L' D L' F
D2 F R2 U' L' U' B2
F2 D U2 L D' L2 F
F2 D U2 L' D' F L2
D2 F' R2 U R' U B2
F2 D' R U' B2 U' F'
F2 D' R U2 D L2 F'
F2 D' R U2 D F' L2
F2 D' R U2 F' D L2
F2 D' R D U2 L2 F'
F2 D' R D U2 F' L2
F2 D' R D' R2 B U2
F2 D' R' D B U2 L2
F2 D' R' D' R2 U2 F'
F2 D' R' D' B R2 U2
F2 D' R' B U' B U'
B' D' U' L B2 R' U'
L' F2 L D' R U2 F'
L' F2 R D L B' U2
R' F2 U' B' L U' L
R' F2 U2 L' D L' F
R2 F2 U' B' L U' L
L' F2 D L R B' U2
L' F2 D L B' R U2
R2 F2 U2 L' D L' F
L' F2 D R L B' U2
L F2 U2 L D' R F'
L' F2 D' L R U2 F'
R F2 U' B' L U' L
L' F2 D' R L U2 F'
R F2 U2 L' D L' F
L F2 U2 D' L R F'
L F2 U2 D' R L F'
L F2 U2 D' R F' L
F2 D2 R D R U2 F'
R' F2 B U R' U L2
F2 D2 R' D R' B U2
L F2 D' U2 L R F'
L F2 D' U2 R L F'
L F2 D' U2 R F' L
B' D2 R2 U' L U' B2
R' F2 B' U' L U' L
R2 F2 B U R' U L2
B D2 R2 U R U B2
R2 F2 B' U' L U' L
R F2 B U R' U L2
F D2 R2 F U' L' U'
B D2 U R' U B2 L
R F2 B' U' L U' L
F' D2 F' R2 U R' U
F D2 F R2 U' L' U'
D2 B R2 F' U R U
F2 B R U R2 U L2
F2 B R U2 L2 D' F2
F2 B R' U2 L2 D F2
F2 B R2 U R U L2
R' B F2 U R' U L2
F2 B U R' U L2 D
F2 B U R' U L2 D'
F2 B U R' U L2 D2
F2 B U R' D F2 U
B' F U' L U' L B'
U' B' L U F2 U2 L
F2 B U R' F U L2
F2 B U R' F' U L2
F2 B U R' F2 U L2
U' B' L U' L D2 B2
U' B' L U' D2 L B2
F2 B U D R' F2 U
F2 B U D F2 R' U
U' B' L D R2 U' L
F2 B U F R' U L2
U' B' L D2 U' L B2
F2 B U F' R' U L2
F2 B U F2 R' U L2
B F U R' U L2 B'
R2 B F2 U R' U L2
F2 B U' D' B2 L U'
F B U R' U L2 B'
F2 B U' B2 L U' L
F2 B U2 L2 U' R' U
R B F2 U R' U L2
F2 B D U R' F2 U
F2 B D U F2 R' U
F2 B D' U' B2 L U'
F2 B D2 R2 U R U
F2 B' R U' L U' L
U' B' D' L B2 R' U'
F2 B' R' U' L U' L
F2 B' R2 U' L U' L
F2 B' U' L U' L D
F2 B' U' L U' L D'
F2 B' U' L U' L D2
F2 B' U' L U' D L
F2 B' U' L U' D' L
F2 B' U' L U' D2 L
F2 B' U' L D U' L
F2 B' U' L D' U' L
F2 B' U' L D2 U' L
F2 B' U' D' L B2 U'
F2 B' U2 L' D L' F2
F2 B' U2 L2 U L' U'
R' B' F2 U' L U' L
F B' U' L U' L B'
R2 B' F2 U' L U' L
F2 B' D' U' L B2 U'
R B' F2 U' L U' L
F2 B' D2 R2 U' L U'
B' F2 R U' L U' L
B' F2 R' U' L U' L
B F2 R U R2 U L2
B F2 R U2 L2 D' F2
B' F2 R2 U' L U' L
B F2 R' U2 L2 D F2
B F2 R2 U R U L2
B2 F2 U R' U L2 F'
B2 F2 U R' U F' L2
B' F2 U' L U' L D
B' F2 U' L U' L D'
B' F2 U' L U' L D2
B' F2 U' L U' D L
B' F2 U' L U' D' L
B' F2 U' L U' D2 L
B' F2 U' L D U' L
B' F2 U' L D' U' L
B' F2 U' L D2 U' L
F2 B2 U R' U L2 F'
F2 B2 U R' U F' L2
B' F2 U' D' L B2 U'
B2 F2 U' L U' F L
F2 B2 U' L U' F L
B F2 U R' U L2 D
B F2 U R' U L2 D'
B F2 U R' U L2 D2
B F2 U R' D F2 U
B F2 U R' F U L2
B F2 U R' F' U L2
B F2 U R' F2 U L2
B' F2 U2 L' D L' F2
B' F2 U2 L2 U L' U'
B F2 U D R' F2 U
B F2 U D F2 R' U
B F2 U F R' U L2
B F2 U F' R' U L2
B F2 U F2 R' U L2
B F2 U' D' B2 L U'
B F2 U' B2 L U' L
B F2 U2 L2 U' R' U
B' F2 D' U' L B2 U'
B F2 D U R' F2 U
B F2 D U F2 R' U
B' F2 D2 R2 U' L U'
B F2 D' U' B2 L U'
B F2 D2 R2 U R U
