D2 R F' R2 U' L2
D2 R' U2 B U L2
D R' F' B2 U' R
D R' B2 F' U' R
D F' R' B2 U' R2
B2 L D' F2 R B' U
B2 L D' F2 B' R U
B2 L D' B' F2 R U
R2 L' U' R F L U'
B2 L B' D' F2 R U
U L' R2 U' R F U'
R' L' F L U R' U2
L' R' F L U R' U2
R' L' F L B2 U' L
L' R' F L B2 U' L
L' R2 U' R F L U'
R' U L R' U B' U
R' U L' R' U' F U'
R' U R' L U B' U
R' U R' L' U' F U'
R' U D2 R' U B U
R2 U' L' R F U' F'
D2 R F R2 F2 U' L2
D2 R F' R2 U' L2 D
D2 R F' R2 U' L2 D'
D2 R F' R2 U' L2 D2
D2 R F' R2 D' B2 U'
D2 R F' R2 B U' L2
D2 R F' R2 B' U' L2
D2 R F' R2 B2 U' L2
D' R F' R2 B U' R'
D2 R F' U' L2 D B2
D2 R F' B R2 U' L2
D2 R F' B' R2 U' L2
D2 R F' B2 R2 U' L2
R2 U' R L' F U' F'
D2 R F2 R2 F U' L2
D R F' B2 R2 U' R'
D2 R B F' R2 U' L2
D2 R B' F' R2 U' L2
D2 R B2 F' R2 U' L2
D R B2 R2 F' U' R
D R B2 F' R2 U' R'
R2 U' D2 R F' U' F
D2 R' U' L2 U' B U
D2 R' U2 D F2 B U
D2 R' U2 D B F2 U
D2 R' U2 F B U L2
D2 R' U2 F' B U L2
D2 R' U2 F2 B U L2
D' R' U2 F2 B U R'
D2 R' U2 B U L2 D
D2 R' U2 B U L2 D'
D2 R' U2 B U L2 D2
D2 R' U2 B D F2 U
D2 R' U2 B F U L2
D2 R' U2 B F' U L2
D2 R' U2 B F2 U L2
D' R' U2 B F2 U R'
D2 R' D U2 F2 B U
D2 R' D U2 B F2 U
D2 R' D' B2 U2 B' U
D' R' D2 F' B2 U' R
D' R' D2 B2 F' U' R
D2 R' F U2 B U L2
D2 R' F' U2 B U L2
D R' F B2 U L' U2
D R' F' U' R D L2
D R' F' U' D L2 R
D R' F' U' D R L2
D R' F' D U' L2 R
D R' F' D U' R L2
D2 R' F2 U2 B U L2
D R' F' B2 U' R D
D R' F' B2 U' R D'
D R' F' B2 U' R D2
D R' F' B2 U' D R
D R' F' B2 U' D' R
D R' F' B2 U' D2 R
D R' F' B2 D U' R
D R' F' B2 D' U' R
D R' F' B2 D2 U' R
D2 R' B U' L2 D2 R2
D' R' B U' R' D' L2
D' R' B U' D' L2 R'
D' R' B U' D' R' L2
D' R' B U2 F2 U R'
D' R' B D' U' L2 R'
D' R' B D' U' R' L2
D2 R' B' U' L2 D' R2
D R' B D2 B U' R'
D2 R' B' U2 B2 U L2
D2 R' B' D' B2 U' R2
D' R' B' D2 B2 U' R'
D2 R' B2 U2 B' U L2
D R' B2 U' F' R F
D R' B2 F U L' U2
D R' B2 F' U' R D
D R' B2 F' U' R D'
D R' B2 F' U' R D2
D R' B2 F' U' D R
D R' B2 F' U' D' R
D R' B2 F' U' D2 R
D R' B2 F' D U' R
D R' B2 F' D' U' R
D R' B2 F' D2 U' R
U R2 L' U' R F U'
B2 R2 U2 L B' U L'
U R2 U' D2 R F' U'
D R2 D R F' U' L2
D' R2 D' R F' U' L2
U R2 D2 U' R F' U'
D R2 F' B2 U' R B
L' D R' F L B2 U'
D R2 B2 R F' U' R
D R2 B2 D R F' U'
D R2 B2 F' U' R B
L' D F L R' B2 U'
R' D F U L' R' U2
R' D F U R' L' U2
L' D F R' L B2 U'
R' D F' U R' U2 R2
R' D F' U' R D2 L2
R' D F' B2 U' L R
R' D F' B2 U' R L
B2 U R2 U L B' U
R' D B2 F' U' L R
R' D B2 F' U' R L
R2 D2 R F' U R' U2
R2 D2 R F' B2 U' L
L' D2 R' F L U' L
R2 D2 R B2 F' U' L
R' D2 U R' U B U
R2 D2 U' R F' U' F
B2 U2 L D' F2 B' U
B2 U2 L D' B' F2 U
B2 U2 L D2 B' U L2
L' D2 F L R' U' L
B2 U2 L B' U D2 L2
B2 U2 L B' U' R2 U2
B2 U2 L B' D' F2 U
B2 U2 L B' D2 U L2
L' D2 F R' L U' L
L' F L R' U R' U2
L' F L R' B2 U' L
L' F L D R' B2 U'
L' F L D2 R' U' L2
D2 F R F' R2 U' L2
L' F R' L U R' U2
L' F R' L B2 U' L
D2 F R' U2 B U L2
D F R' F2 B2 U' R
D F R' B2 U L' U2
D F R' B2 F2 U' R
L' F D L R' B2 U'
L' F D R' L B2 U'
L' F D2 L R' U' L
L' F D2 R' L U' L
F' D R' F' B2 U' R
F2 D R' F' B2 U' R
F' D R' B2 F' U' R
F2 D R' B2 F' U' R
F D R' F' B2 U' R
F D R' B2 F' U' R
F' D F' R' B2 U' R2
F2 D F' R' B2 U' R2
D2 F' R F' R2 U' L2
B2 D F' B2 R' U' R2
D2 F' R' U2 B U L2
F D F' R' B2 U' R2
D F' R B2 R2 U' R2
D F' R' U' R2 D L2
D' F' R2 B R U' R2
D F' R' F B2 U' R2
D F' R' F' B2 U' R2
D F' R' F2 B2 U' R2
D F' R' B2 U' R2 D
D F' R' B2 U' R2 D'
D F' R' B2 U' R2 D2
D F' R' B2 D' F2 U'
D F' R' B2 F U' R2
D F' R' B2 F' U' R2
D F' R' B2 F2 U' R2
B2 D B2 R' F' U' R
B2 D B2 F' R' U' R2
D F' U' R D L2 B2
D F' U' R D B2 L2
D F' D R' U' L2 R2
D F' D R' U' R2 L2
D F' B2 U2 L U R
D2 F2 R F' R2 U' L2
D2 F2 R' U2 B U L2
D F2 R' F B2 U' R
D F2 R' B2 F U' R
B' D2 R F' R U' L2
F' D2 R F' R2 U' L2
F2 D2 R F' R2 U' L2
F' D2 R' U2 B U L2
F2 D2 R' U2 B U L2
F D2 R F' R2 U' L2
F D2 R' U2 B U L2
B' D2 F' R F' U' L2
R' B D' B U' L R'
R' B D' B U' R' L
U2 B2 L D' F2 B' U
U2 B2 L D' B' F2 U
U2 B2 L D2 B' U L2
R' B2 L' F L U' L
U2 B2 L B' U D2 L2
U2 B2 L B' U' R2 U2
U2 B2 L B' D' F2 U
U2 B2 L B' D2 U L2
R' B2 U' L U' B' U
R' B2 D F' U' L R
R' B2 D F' U' R L
D B2 U2 D' L B' U
D B2 D' U2 L B' U
D B2 F' U2 L U R
