B U2 L' U' B'
B U2 L' U' B'
U2 L' R' U' B' R'
U2 L' R2 F' U' B'
U2 L' U' B' D' R2
U2 L' U2 B U B2
B R U2 L' U' B
U2 R' L' U' B' R'
U2 R2 L' F' U' B'
B U2 L' R U' B'
B U2 L' R' U' B'
B U2 L' R2 U' B'
B U2 L' U' D B'
B U2 L' U' D' B'
B U2 L' U' D2 B'
B U2 L' U' B' D
B U2 L' U' B' D'
B U2 L' U' B' D2
B U2 L' D U' B'
B U2 L' D' U' B'
B U2 L' D2 U' B'
B U2 R L' U' B'
B U2 R' L' U' B'
B U2 R2 L' U' B'
B U2 D L' U' B'
B U2 D' L' U' B'
B U2 D2 L' U' B'
B D U2 L' U' B'
B D' U2 L' U' B'
B D2 U2 L' U' B'
D2 B U2 L' U' B'
D' B U2 L' U' B'
D B U2 L' U' B'
F2 B R F2 U B
B F2 R F2 U B
B L R U D F2 B
B L R U D B F2
B L R U B D F2
B L R U2 L2 U' B
B L R D U F2 B
B L R D U B F2
L R U D F2 B R'
L R U D B R' F2
L R U D B F2 R'
R L U D F2 B R'
R L U D B R' F2
R L U D B F2 R'
B L R' D2 R2 U B
L R D U F2 B R'
L R D U B R' F2
L R D U B F2 R'
R L D U F2 B R'
R L D U B R' F2
R L D U B F2 R'
B L D R U F2 B
B L D R U B F2
L2 R B2 R' B U B2
F2 L B R F2 U B
R' L' U F' L' U2 L
L' R' U F' L' U2 L
R' L' U' F' U2 F R
L' R' U' F' U2 F R
U2 L' R' U' R B' R'
U2 L' R' U' R' B' R'
U2 L' R' U' R2 B' R'
U2 L' R' U' D B' R'
U2 L' R' U' D' B' R'
U2 L' R' U' D2 B' R'
U2 L' R' U' B' R' D
U2 L' R' U' B' R' D'
U2 L' R' U' B' R' D2
U2 L' R' U' B' D R'
U2 L' R' U' B' D' R'
U2 L' R' U' B' D2 R'
U2 L' R' D U' B' R'
B L' R' U' F' U2 F
U2 L' R' D' U' B' R'
U2 L' R' D2 U' B' R'
U2 L' R' F U' B' R'
U2 L' R' F' U' B' R'
U2 L' R' F2 U' B' R'
U2 L' R2 D F' U' B'
U2 L' R2 D' F' U' B'
U2 L' R2 D2 F' U' B'
U2 L' R2 F' R U' B'
U2 L' R2 F' R' U' B'
U2 L' R2 F' R2 U' B'
U2 L' R2 F' U' D B'
U2 L' R2 F' U' D' B'
U2 L' R2 F' U' D2 B'
U2 L' R2 F' U' B' D
U2 L' R2 F' U' B' D'
U2 L' R2 F' U' B' D2
U2 L' R2 F' D U' B'
U2 L' R2 F' D' U' B'
U2 L' R2 F' D2 U' B'
U2 L' U' D B' D' R2
U2 L' U' D' B' D' R2
U2 L' U' D2 B' D' R2
U2 L' U' B' R D' R2
U2 L' U' B' R' D' R2
U2 L' U' B' R2 D' R2
U2 L' U' B' U' B2 U
U2 L' U' B' D' R2 D
U2 L' U' B' D' R2 D'
U2 L' U' B' D' R2 D2
U2 L' U2 D B U B2
U2 L' U2 D' B U B2
U2 L' U2 D2 B U B2
U2 L' U2 B L U B2
U2 L' U2 B L' U B2
U2 L' U2 B L2 U B2
U2 L' U2 B U B2 D
U2 L' U2 B U B2 D'
U2 L' U2 B U B2 D2
U2 L' U2 B D L2 U
U2 L' D R' U' B' R'
U2 L' D R2 F' U' B'
U2 L' D U' B' D' R2
U2 L' D U2 B U B2
U2 L' D' R' U' B' R'
U2 L' D' R2 F' U' B'
U2 L' D' U' B' D' R2
U2 L' D' U2 B U B2
U2 L' D2 R' U' B' R'
U2 L' D2 R2 F' U' B'
U2 L' D2 U' B' D' R2
U2 L' D2 U2 B U B2
U2 L' F R' U' B' R'
U2 L' F R2 F' U' B'
U2 L' F U' B' D' R2
U2 L' F U2 B U B2
U2 L' F' R' U' B' R'
U2 L' F' R2 F' U' B'
U2 L' F' U' B' D' R2
U2 L' F' U2 B U B2
U2 L' F2 R' U' B' R'
U2 L' F2 R2 F' U' B'
U2 L' F2 U' B' D' R2
U2 L' F2 U2 B U B2
F2 L' B R F2 U B
B L2 R U2 L U' B
B' L2 R B2 R' U B'
U2 L2 R2 F' L U' B'
B' L2 R2 B2 R' U B
B L2 U2 L U F U2
R L2 B2 R' B U B2
F2 L2 B R F2 U B
B' L2 B2 R' U' F' U2
B R L U D F2 B
B R L U D B F2
B R L U B D F2
B R L U2 L2 U' B
B R L D U F2 B
B R L D U B F2
B R L2 U2 L U' B
B' R L2 B2 R' U B'
B R U B U L' U'
B R U2 L' U' D B
B R U2 L' U' D' B
B R U2 L' U' D2 B
B R U2 L' U' B D
B R U2 L' U' B D'
B R U2 L' U' B D2
B R U2 L' D U' B
B R U2 L' D' U' B
B R U2 L' D2 U' B
B R U2 D L' U' B
B R U2 D' L' U' B
B R U2 D2 L' U' B
B R D U2 L' U' B
B R D' U2 L' U' B
U2 R D2 L' F U' B'
B R D2 U2 L' U' B
F2 R F2 U D B R'
F2 R F2 D U B R'
B2 R B' U2 L' U' B2
B R' L D2 R2 U B
U2 R' L' U' R B' R'
U2 R' L' U' R' B' R'
U2 R' L' U' R2 B' R'
U2 R' L' U' D B' R'
U2 R' L' U' D' B' R'
U2 R' L' U' D2 B' R'
U2 R' L' U' B' R' D
U2 R' L' U' B' R' D'
U2 R' L' U' B' R' D2
U2 R' L' U' B' D R'
U2 R' L' U' B' D' R'
U2 R' L' U' B' D2 R'
U2 R' L' D U' B' R'
U2 R' L' D' U' B' R'
B R' L' U' F' U2 F
U2 R' L' D2 U' B' R'
U2 R' L' F U' B' R'
U2 R' L' F' U' B' R'
U2 R' L' F2 U' B' R'
B R' U2 L' R2 U' B
B R' U2 L' U F' U2
B R' U2 R2 L' U' B
U2 R' D L' U' B' R'
U2 R' D' L' U' B' R'
U2 R' D2 L' U' B' R'
R2 U2 L' D' F' R U'
R U2 L' U' D B R'
R2 U2 L' F' R' U' B
R U2 L' D U' B R'
R U2 D L' U' B R'
R2 U2 D' L' F' R U'
R U2 D2 L' F U' B
U2 R2 L' D F' U' B'
U2 R2 L' D' F' U' B'
U2 R2 L' D2 F' U' B'
U2 R2 L' F' R U' B'
U2 R2 L' F' R' U' B'
U2 R2 L' F' R2 U' B'
U2 R2 L' F' U' D B'
U2 R2 L' F' U' D' B'
U2 R2 L' F' U' D2 B'
U2 R2 L' F' U' B' D
U2 R2 L' F' U' B' D'
U2 R2 L' F' U' B' D2
U2 R2 L' F' D U' B'
U2 R2 L' F' D' U' B'
U2 R2 L' F' D2 U' B'
B' R2 L2 B2 R' U B
U2 R2 L2 F' L U' B'
U R2 U L' F' U' B'
B R2 U2 L' R' U' B
B R2 U2 R' L' U' B
U2 R2 D L' F' U' B'
U2 R2 D' L' F' U' B'
U2 R2 D2 L' F' U' B'
U2 D L' R' U' B' R'
R D U2 L' U' B R'
U2 D L' R2 F' U' B'
U2 D L' U' B' D' R2
U2 D L' U2 B U B2
U2 D R' L' U' B' R'
U2 D R2 L' F' U' B'
L D B R U F2 B
L D B R U B F2
B U B U L' U' B'
U2 D' L' R' U' B' R'
U2 D' L' R2 F' U' B'
U2 D' L' U' B' D' R2
U2 D' L' U2 B U B2
B U B' U L' U' B'
B U B2 U L' U' B'
R2 D' U2 L' F' R U'
U2 D' R' L' U' B' R'
U2 D' R2 L' F' U' B'
D' U2 L' R' U' B' R'
D' U2 L' R2 F' U' B'
D2 U2 L' R' U' B' R'
D' U2 L' U' B' D' R2
D2 U2 L' R2 F' U' B'
D' U2 L' U2 B U B2
D2 U2 L' U' B' D' R2
D2 U2 L' U2 B U B2
U2 D2 L' R' U' B' R'
U2 D2 L' R2 F' U' B'
U2 D2 L' U' B' D' R2
U2 D2 L' U2 B U B2
D U2 L' R' U' B' R'
D U2 L' R2 F' U' B'
F2 U' B L R F2 U
D U2 L' U' B' D' R2
D U2 L' U2 B U B2
B U' F2 U R U B
F2 U' B R L F2 U
F2 U' B R F2 L U
D' U2 R' L' U' B' R'
D2 U2 R' L' U' B' R'
U2 D2 R' L' U' B' R'
B U' B' U' L' R' U'
B U' B' U' R' L' U'
D' U2 R2 L' F' U' B'
D2 U2 R2 L' F' U' B'
D U2 R' L' U' B' R'
U2 D2 R2 L' F' U' B'
D U2 R2 L' F' U' B'
B' U2 L' U' D' R2 B'
B' U2 L' U' D' B' R2
B' U2 L' U2 B2 U B
B' U2 L' D' U' R2 B'
B' U2 L' D' U' B' R2
B' U2 L' D2 F2 U' B'
R D2 U2 L' F U' B
B U2 L' R U' D B'
B U2 L' R U' D' B'
B U2 L' R U' D2 B'
B U2 L' R U' B' D
B U2 L' R U' B' D'
B U2 L' R U' B' D2
B U2 L' R D U' B'
B U2 L' R D' U' B'
B U2 L' R D2 U' B'
B U2 L' R' U' D B'
B U2 L' R' U' D' B'
B U2 L' R' U' D2 B'
B U2 L' R' U' B' D
B U2 L' R' U' B' D'
B U2 L' R' U' B' D2
B U2 L' R' D U' B'
B U2 L' R' D' U' B'
B U2 L' R' D2 U' B'
B U2 L' R2 U' D B'
B U2 L' R2 U' D' B'
B U2 L' R2 U' D2 B'
B U2 L' R2 U' B' D
B U2 L' R2 U' B' D'
B U2 L' R2 U' B' D2
B U2 L' R2 D U' B'
B U2 L' R2 D' U' B'
B U2 L' R2 D2 U' B'
B U2 L' U F U2 B'
B U2 L' U F' U2 B'
B U2 L' U F2 U2 B'
B U2 L' U' R' B' R
B U2 L' U' R2 B' R2
B U2 L' U' D B' D
B U2 L' U' D B' D'
B U2 L' U' D B' D2
B U2 L' U' D' B' D
B U2 L' U' D' B' D'
B U2 L' U' D' B' D2
B U2 L' U' D2 B' D
B U2 L' U' D2 B' D'
B U2 L' U' D2 B' D2
B U2 L' U' B2 D B
B U2 L' U' B2 D' B
B U2 L' U' B2 D2 B
B U2 L' D R U' B'
B U2 L' D R' U' B'
B U2 L' D R2 U' B'
B U2 L' D U' B' D
B U2 L' D U' B' D'
B U2 L' D U' B' D2
B U2 L' D' R U' B'
B U2 L' D' R' U' B'
B U2 L' D' R2 U' B'
B U2 L' D' U' B' D
B U2 L' D' U' B' D'
B U2 L' D' U' B' D2
B U2 L' D2 R U' B'
B U2 L' D2 R' U' B'
B U2 L' D2 R2 U' B'
B U2 L' D2 U' B' D
B U2 L' D2 U' B' D'
B U2 L' D2 U' B' D2
B2 U2 L2 F L U' B'
B U2 R L' U' D B'
B U2 R L' U' D' B'
B U2 R L' U' D2 B'
B U2 R L' U' B' D
B U2 R L' U' B' D'
B U2 R L' U' B' D2
B U2 R L' D U' B'
B U2 R L' D' U' B'
B U2 R L' D2 U' B'
B U2 R D L' U' B'
B U2 R D' L' U' B'
B U2 R D2 L' U' B'
B U2 R' L' U' D B'
B U2 R' L' U' D' B'
B U2 R' L' U' D2 B'
B U2 R' L' U' B' D
B U2 R' L' U' B' D'
B U2 R' L' U' B' D2
B U2 R' L' D U' B'
B U2 R' L' D' U' B'
B U2 R' L' D2 U' B'
B U2 R' D L' U' B'
B U2 R' D' L' U' B'
B U2 R' D2 L' U' B'
B U2 R2 L' U' D B'
B U2 R2 L' U' D' B'
B U2 R2 L' U' D2 B'
B U2 R2 L' U' B' D
B U2 R2 L' U' B' D'
B U2 R2 L' U' B' D2
B U2 R2 L' D U' B'
B U2 R2 L' D' U' B'
B U2 R2 L' D2 U' B'
B U2 R2 D L' U' B'
B U2 R2 D' L' U' B'
B U2 R2 D2 L' U' B'
B' U2 D' L' U' R2 B'
B' U2 D' L' U' B' R2
B U2 D L' R U' B'
B U2 D L' R' U' B'
B U2 D L' R2 U' B'
B U2 D L' U' D B'
B U2 D L' U' D' B'
B U2 D L' U' D2 B'
B U2 D L' U' B' D
B U2 D L' U' B' D'
B U2 D L' U' B' D2
B U2 D L' D U' B'
B U2 D L' D' U' B'
B U2 D L' D2 U' B'
B U2 D R L' U' B'
B U2 D R' L' U' B'
B U2 D R2 L' U' B'
B' U2 D2 L' F2 U' B'
B U2 D' L' R U' B'
B U2 D' L' R' U' B'
B U2 D' L' R2 U' B'
B U2 D' L' U' D B'
B U2 D' L' U' D' B'
B U2 D' L' U' D2 B'
B U2 D' L' U' B' D
B U2 D' L' U' B' D'
B U2 D' L' U' B' D2
B U2 D' L' D U' B'
B U2 D' L' D' U' B'
B U2 D' L' D2 U' B'
B U2 D' R L' U' B'
B U2 D' R' L' U' B'
B U2 D' R2 L' U' B'
B U2 D2 L' R U' B'
B U2 D2 L' R' U' B'
B U2 D2 L' R2 U' B'
B U2 D2 L' U' D B'
B U2 D2 L' U' D' B'
B U2 D2 L' U' D2 B'
B U2 D2 L' U' B' D
B U2 D2 L' U' B' D'
B U2 D2 L' U' B' D2
B U2 D2 L' D U' B'
B U2 D2 L' D' U' B'
B U2 D2 L' D2 U' B'
B U2 D2 R L' U' B'
B U2 D2 R' L' U' B'
B U2 D2 R2 L' U' B'
U2 F R2 F' L' U' B'
B U2 B' L' B U' B2
B U2 B2 L' B2 U' B
B D R U2 L' U' B
B D U2 L' R U' B'
B D U2 L' R' U' B'
B D U2 L' R2 U' B'
B D U2 L' U' D B'
B D U2 L' U' D' B'
B D U2 L' U' D2 B'
B D U2 L' U' B' D
B D U2 L' U' B' D'
B D U2 L' U' B' D2
B D U2 L' D U' B'
B D U2 L' D' U' B'
B D U2 L' D2 U' B'
B D U2 R L' U' B'
B D U2 R' L' U' B'
B D U2 R2 L' U' B'
B D F2 R F2 U B
B2 D B' U2 L' U' B'
B D' R U2 L' U' B
B' D' U2 L' U' R2 B'
B' D' U2 L' U' B' R2
B D' U2 L' R U' B'
B D' U2 L' R' U' B'
B D' U2 L' R2 U' B'
B D' U2 L' U' D B'
B D' U2 L' U' D' B'
B D' U2 L' U' D2 B'
B D' U2 L' U' B' D
B D' U2 L' U' B' D'
B D' U2 L' U' B' D2
B D' U2 L' D U' B'
B D' U2 L' D' U' B'
B D' U2 L' D2 U' B'
B D' U2 R L' U' B'
B D' U2 R' L' U' B'
B D' U2 R2 L' U' B'
B D' F2 R F2 U B
F2 D' B R U L2 B
F2 D' B R U B L2
B2 D' B' U2 L' U' B'
U' F2 U B R U B
U2 F2 U2 B R U B
B D2 R U2 L' U' B
D2 F2 B R F2 U B
D' F2 B R F2 U B
D F2 B R F2 U B
U' B L U2 L2 U' L2
L' B L U2 L' U' B'
B' D2 U2 L' F2 U' B'
B D2 U2 L' R U' B'
B D2 U2 L' R' U' B'
B D2 U2 L' R2 U' B'
B D2 U2 L' U' D B'
B D2 U2 L' U' D' B'
B D2 U2 L' U' D2 B'
B D2 U2 L' U' B' D
B D2 U2 L' U' B' D'
B D2 U2 L' U' B' D2
B D2 U2 L' D U' B'
B D2 U2 L' D' U' B'
B D2 U2 L' D2 U' B'
B D2 U2 R L' U' B'
B D2 U2 R' L' U' B'
B D2 U2 R2 L' U' B'
D2 B R U2 L' U' B
D' B R U2 L' U' B
L B L' U2 L' U' B'
L' B R' U' F' U2 F
D B R U2 L' U' B
B D2 F2 R F2 U B
L B R U D F2 B
L B R U D B F2
L B R U B D F2
L B R U2 L2 U' B
L B R D U F2 B
L B R D U B F2
B2 D2 B' U2 L' U' B'
L B R' D2 R2 U B
D2 B U2 L' R U' B'
D2 B U2 L' R' U' B'
D2 B U2 L' R2 U' B'
D2 B U2 L' U' D B'
D2 B U2 L' U' D' B'
D2 B U2 L' U' D2 B'
D2 B U2 L' U' B' D
D2 B U2 L' U' B' D'
D2 B U2 L' U' B' D2
D2 B U2 L' D U' B'
D2 B U2 L' D' U' B'
D2 B U2 L' D2 U' B'
F2 B L R F2 U B
D' B U2 L' R U' B'
D' B U2 L' R' U' B'
D' B U2 L' R2 U' B'
D' B U2 L' U' D B'
D' B U2 L' U' D' B'
D' B U2 L' U' D2 B'
D' B U2 L' U' B' D
D' B U2 L' U' B' D'
D' B U2 L' U' B' D2
D' B U2 L' D U' B'
D' B U2 L' D' U' B'
D' B U2 L' D2 U' B'
D2 B U2 R L' U' B'
D' B U2 R L' U' B'
D2 B U2 R' L' U' B'
D' B U2 R' L' U' B'
D2 B U2 R2 L' U' B'
D' B U2 R2 L' U' B'
D2 B U2 D L' U' B'
D2 B U2 D' L' U' B'
D' B U2 D L' U' B'
D2 B U2 D2 L' U' B'
D' B U2 D' L' U' B'
D' B U2 D2 L' U' B'
F2 B L' R F2 U B
D2 B D U2 L' U' B'
D B U2 L' R U' B'
D B U2 L' R' U' B'
D B U2 L' R2 U' B'
D' B D U2 L' U' B'
D B U2 L' U' D B'
D B U2 L' U' D' B'
D B U2 L' U' D2 B'
D B U2 L' U' B' D
D B U2 L' U' B' D'
D B U2 L' U' B' D2
D B U2 L' D U' B'
D B U2 L' D' U' B'
D B U2 L' D2 U' B'
D B U2 R L' U' B'
D B U2 R' L' U' B'
D B U2 R2 L' U' B'
D B U2 D L' U' B'
D B U2 D' L' U' B'
D B U2 D2 L' U' B'
F2 B L2 R F2 U B
D2 B D' U2 L' U' B'
D' B D' U2 L' U' B'
D B D U2 L' U' B'
L2 B D' R U F' B
L2 B D' R U B F'
F2 B R L F2 U B
F2 B R L' F2 U B
F2 B R L2 F2 U B
F2 B R U D' L2 B
F2 B R U D' B L2
F2 B R U B D' L2
L B D R U F2 B
L B D R U B F2
D2 B D2 U2 L' U' B'
F2 B R D' U L2 B
F2 B R D' U B L2
D' B D2 U2 L' U' B'
F2 B R F2 L U B
F2 B R F2 L' U B
F2 B R F2 L2 U B
F2 B R F2 U D B
F2 B R F2 U D' B
F2 B R F2 U D2 B
F2 B R F2 U B D
F2 B R F2 U B D'
F2 B R F2 U B D2
F2 B R F2 D U B
F2 B R F2 D' U B
F2 B R F2 D2 U B
D B D' U2 L' U' B'
D B D2 U2 L' U' B'
F2 B R2 F2 R' U B
D2 B F2 R F2 U B
D' B F2 R F2 U B
D B F2 R F2 U B
F2 B D' R U L2 B
F2 B D' R U B L2
F2 B' R F2 B2 U B'
F2 B' R B2 F2 U B'
B F2 L R F2 U B
L2 B2 R B' R2 U B2
B F2 L' R F2 U B
L2 B2 R' B' U' F' U2
B F2 L2 R F2 U B
B' F2 R F2 B2 U B'
B' F2 R B2 F2 U B'
B2 F2 R F2 B' U B2
B2 F2 R B' F2 U B2
F2 B2 R F2 B' U B2
B F2 R L F2 U B
F2 B2 R B' F2 U B2
B F2 R L' F2 U B
B F2 R L2 F2 U B
B F2 R U D' L2 B
B F2 R U D' B L2
B F2 R U B D' L2
B F2 R D' U L2 B
B F2 R D' U B L2
B F2 R F2 L U B
B F2 R F2 L' U B
B F2 R F2 L2 U B
B F2 R F2 U D B
B F2 R F2 U D' B
B F2 R F2 U D2 B
B F2 R F2 U B D
B F2 R F2 U B D'
B F2 R F2 U B D2
B F2 R F2 D U B
B F2 R F2 D' U B
B F2 R F2 D2 U B
B F2 R2 F2 R' U B
B F2 D' R U L2 B
B F2 D' R U B L2
