L B U' F R B
R' L U' F R B L
R2 L F' L' B' U F2
F L B R U' F R
D2 L B U' F R B
D' L B U' F R B
D L B U' F R B
L R' U' F R B L
L R2 F' L' B' U F2
U L2 F B L U' B'
U L2 B F L U' B'
L2 D F L' B R U'
L2 D F B L' R U'
L2 D F B R L' U'
L2 D B F L' R U'
L2 D B F R L' U'
L D B U' F R B
L D' B U' F R B
L2 D2 F B R U' F'
L2 D2 B F R U' F'
L D2 B U' F R B
L2 F L' B R U' F
B' U2 B' R' B' U' F'
L2 F D2 B R U' F'
L2 F B L' R U' F
L2 F B R L' U' F
L2 F B D2 R U' F'
R2 F' B' L' U' B' U2
L2 B L' U' F R B
L B R U' F R B
L B R' U' F R B
L B R2 U' F R B
U2 B U2 L B2 U F
L B U' R F B R
L B U' R B F R
L B U' D F R B
L B U' D' F R B
L B U' D2 F R B
L B U' F R D B
L B U' F R D' B
L B U' F R D2 B
L B U' F R B D
L B U' F R B D'
L B U' F R B D2
L B U' F D R B
L B U' F D' R B
L B U' F D2 R B
L B U' F B R B
L B U' F B' R B
L B U' F B2 R B
L B U' B F R B
L B U' B' F R B
L B U' B2 F R B
L2 B D F L' R U'
L2 B D F R L' U'
L B D U' F R B
L2 B D2 F R U' F'
L B D' U' F R B
L2 B F L' R U' F
L2 B F R L' U' F
L2 B F D2 R U' F'
L B D2 U' F R B
R2 B' L F' L' U F2
R2 B' L2 F' L' U F
B' F' L' U D L2 F
B' F' L' D U L2 F
F' B' L' U D L2 F
F' B' L' D U L2 F
R2 B' F' L' U' B' U2
