L' U' L' R' B' U
L' U' R' L' B' U
R' B' L2 U L R'
R' B' L2 U R' L
L' R U' L' R2 B' U
L' R U' L' B' R2 U
L' R U' R2 L' B' U
R2 L' U' L' R B' U
R2 L' U' L' B' R U
R L' U' L' R2 B' U
R2 L' U' R L' B' U
R L' U' L' B' R2 U
R L' U' R2 L' B' U
L2 R' U2 F U' L R
L2 R' U2 F U' R L
U' L' R' B' L' U L
U' L' U' R' B' L' U
R' L' B' L' U L R'
R' L' B' L' U R' L
L' R' B' L' U L R'
L' R' B' L' U R' L
L' R2 U' L' R B' U
L' R2 U' L' B' R U
L' R2 U' R L' B' U
R' L2 U2 F U' L R
R' L2 U2 F U' R L
U2 L2 R' F U L R
U2 L2 R' F U R L
U L2 R' U2 F' U' L
B L2 U' L' U2 L2 F
B L2 U' L' B' U2 L2
U2 L2 F R' U L R2
U2 L2 F R' U R2 L
R2 U R B L2 U L
L' U' L' R B' R2 U
L' U' L' R' D B' U
L' U' L' R' D' B' U
L' U' L' R' D2 B' U
L' U' L' R' B' U D
L' U' L' R' B' U D'
L' U' L' R' B' U D2
L' U' L' R' B' D U
L' U' L' R' B' D' U
L' U' L' R' B' D2 U
L' U' L' R2 B' R U
L' U' L' D R' B' U
L' U' L' D' R' B' U
L' U' L' D2 R' B' U
L' U' R L' B' R2 U
L' U' R' L' D B' U
L' U' R' L' D' B' U
L' U' R' L' D2 B' U
L' U' R' L' B' U D
L' U' R' L' B' U D'
L' U' R' L' B' U D2
L' U' R' L' B' D U
L' U' R' L' B' D' U
L' U' R' L' B' D2 U
L' U' R' D L' B' U
L' U' R' D' L' B' U
L' U' R' D2 L' B' U
L' U' R' B L' B' U
L' U' R' B' L' B' U
L' U' R' B2 L' B' U
L' U' R2 L' B' R U
U R B L2 R2 U L
U R B R2 L2 U L
L' U' D L' R' B' U
L' U' D R' L' B' U
L' U' D' L' R' B' U
L' U' D' R' L' B' U
L' U' D2 L' R' B' U
L' U' D2 R' L' B' U
U' R' L' B' L' U L
U2 R' L2 F U L R
U2 R' L2 F U R L
U R' L2 U2 F' U' L
L' U' B L' B' R' U
B' R' D L' D2 F B2
B' R' D L' D2 B2 F
B' R' D' B2 D2 L' F
D' R' B' U R' B' L'
B' R2 D' L' R F' B2
B' R2 D' L' R B2 F'
B' R2 D' L' B2 R F'
B' R2 D' R L' F' B2
B' R2 D' R L' B2 F'
B' R2 D' R B2 L' F'
B' R2 D' B2 L' R F'
B' R2 D' B2 R L' F'
L' D U' L' R' B' U
L' D U' R' L' B' U
B U D' B2 L' R' F'
B U D' B2 R' L' F'
R D' L' F2 B' R' B'
R D' L' B' R' F2 B'
R D' L' B' R' B' F2
R D' L' B' F2 R' B'
L' D' U' L' R' B' U
L' D' U' R' L' B' U
R' D' B' U R' B' L'
R D' B' R' B' L' F2
L' D2 U' L' R' B' U
L' D2 U' R' L' B' U
B' D L' R' D2 F B2
B' D L' R' D2 B2 F
B' D L' D2 R' F B2
B' D L' D2 R' B2 F
B' D L' D2 F R' B2
B' D R' L' D2 F B2
B' D R' L' D2 B2 F
B' D' L R' B2 L2 F
B' D' L' R F' R2 B2
B' D' L' R F' B2 R2
B' D' L' R B2 F' R2
B' D' R L' F' R2 B2
B' D' R L' F' B2 R2
B' D' R L' B2 F' R2
B' D' R B2 L' F' R2
B' D' R' L B2 L2 F
B' D' R' B2 L2 F L
B D' U B2 L' R' F'
B D' U B2 R' L' F'
B D' B2 R' D L' F
B D' B2 D L' R' F
B D' B2 D L' F R'
B D' B2 D R' L' F
R' B L2 U L D2 R2
R' B L2 U' L' U2 L2
R' B L2 F2 U L R
R' B L2 F2 U R L
R' B U D' B2 L' R'
R' B U D' B2 R' L'
R' B D' U B2 L' R'
R' B D' U B2 R' L'
R B D' B2 L' R' F2
R B D' B2 L' F2 R'
R B D' B2 R' L' F2
R' B' L2 U L R' D
R' B' L2 U L R' D'
R' B' L2 U L R' D2
R' B' L2 U L D R'
R' B' L2 U L D' R'
R' B' L2 U L D2 R'
R' B' L2 U R' L D
R' B' L2 U R' L D'
R' B' L2 U R' L D2
R' B' L2 U R' D L
R' B' L2 U R' D' L
R' B' L2 U R' D2 L
R' B' L2 U D L R'
R' B' L2 U D R' L
R' B' L2 U D' L R'
R' B' L2 U D' R' L
R' B' L2 U D2 L R'
R' B' L2 U D2 R' L
R' B' L2 D U L R'
R' B' L2 D U R' L
R' B' L2 D' U L R'
R' B' L2 D' U R' L
R' B' L2 D2 U L R'
R' B' L2 D2 U R' L
R' B' L2 F U L R'
R' B' L2 F U R' L
R' B' L2 F' U L R'
R' B' L2 F' U R' L
R' B' L2 F2 U L R'
R' B' L2 F2 U R' L
R2 B' L2 R U L R2
R2 B' L2 R U R2 L
R2 B' R L2 U L R2
R2 B' R L2 U R2 L
D' B' R' D B' L' F
R B' L2 R2 U L R
R B' L2 R2 U R L
D' B' R' B' L' D F2
R2 B' R' D' L' F2 B2
R2 B' R' D' L' B2 F2
R2 B' R' D' B2 L' F2
R' B' U R' D' L' B2
R' B' U R' D' B2 L'
R' B' U D' L' R' B2
R' B' U D' R' L' B2
R' B' U D' R' B2 L'
