F' B L' D F2
B F' L' D F2
B L' D F' L' F'
B L' F D F2 L'
B L' F' D L' F2
F' L' B U L U'
B L2 U L' B' U'
B L2 F' D' L' F
B U L U2 F U
B U L' B' L2 U'
B' U' R' F' U B2
B2 D F' B' L' F
F' D B L' D F2
B D F' L' D F2
B2 D B' F' L' F
L' F' B L' D F2
D2 F' B L' D F2
D' F' B L' D F2
L2 F' B L' D F2
L F' B L' D F2
D F' B L' D F2
F' D' B L' D F2
B D' F' L' D F2
F' D2 B L' D F2
B D2 F' L' D F2
F' B L' U L2 U'
F' B L' D F2 D
F' B L' D F2 D'
F' B L' D F2 D2
F' B L' F D F2
F' B L' F' D F2
F' B L' F2 D F2
L' B F' L' D F2
B F L' D F2 L'
F B L' D F2 L'
F' B U L U' L2
D2 B F' L' D F2
D2 B F' L' D F2
L2 B F' L' D F2
D' B F' L' D F2
D' B F' L' D F2
L B F' L' D F2
D B F' L' D F2
D B F' L' D F2
F' B D L' D F2
F' B D' L' D F2
F' B D2 L' D F2
B F' L' U L2 U'
B F' L' D F2 D
B F' L' D F2 D'
B F' L' D F2 D2
B F' L' F D F2
B F' L' F' D F2
B F' L' F2 D F2
B F' U L U' L2
B2 F' D B' L' F
B F' D L' D F2
B F' D' L' D F2
B F' D2 L' D F2
F' B2 D B' L' F
U' L U F' L' F2 B
U' L U F' L' B F2
U' L U F' B L' F2
U' L U B F' L' F2
B' L U' R' F' U B2
B L U' R' F' U F
B L U' F U F' L'
B2 L D F' L' F B'
B2 L D F' L' B' F
B L F L2 D F2 L'
F2 L F B L' D F2
B L F' L' U L U'
B L F' L2 D L F2
B L F' L2 D F2 L
B2 L F' D L' F B'
B2 L F' D L' B' F
D2 L F' B L' D F2
D' L F' B L' D F2
D L F' B L' D F2
B' L F' B2 L' D F2
U' L F2 U F' L' B
U' L F2 U F' B L'
U' L F2 U B F' L'
F L F2 B L' D F2
F' L B L' D L' F2
F' L B L2 U L' U'
F L B L' D F2 L'
F' L B U L U' L
D2 L B F' L' D F2
D' L B F' L' D F2
F2 L B F L' D F2
D L B F' L' D F2
F L B F2 L' D F2
B' L B2 F' L' D F2
B L' U L' B' L' U'
F' L' U' L U F B
F' L' U' L U B F
B' L' U' R' F' U B2
U' L' U' B' R' U2 B2
U' L' U' B' U2 B2 L
B L' D L F' L' F'
B L' D L' F' L' F'
B L' D L2 F' L' F'
F' L' D B U L U'
B L' D F' L F' L2
B L' D F' L' D F'
B L' D F' L' D' F'
B L' D F' L' D2 F'
B L' D F' L' F' D
B L' D F' L' F' D'
B L' D F' L' F' D2
B L' D F' L2 F' L
B L' D F' D L' F'
B L' D F' D' L' F'
B L' D F' D2 L' F'
F' L' D' B U L U'
B L' D' F D2 F2 L'
B L' D' F' L' D2 F2
B L' D' F' D2 L' F2
F' L' D2 B U L U'
B L' D2 F D' F2 L'
B L' D2 F' L' D' F2
B L' D2 F' D' L' F2
F' L' F B U L U'
B L' F D L F2 L'
B L' F D L' F2 L'
B L' F D L2 F2 L'
F2 L' F B L' D F2
B L' F D F2 L' D
B L' F D F2 L' D'
B L' F D F2 L' D2
B L' F D F2 D L'
B L' F D F2 D' L'
B L' F D F2 D2 L'
B L' F' L' U L' U'
B L' F' U L2 U' L
D' L' F' B L' D F2
D2 L' F' B L' D F2
F' L' F' B U L U'
B L' F' D L F2 L2
B L' F' D L' F2 D
B L' F' D L' F2 D'
B L' F' D L' F2 D2
B L' F' D L2 F2 L
B' L' F' B2 L' D F2
B L' F' D' L' D2 F2
B L' F' D2 L' D' F2
D L' F' B L' D F2
F' L' F2 B U L U'
F' L' B L' D L F2
F' L' B L' D F2 L
F L' F2 B L' D F2
F' L' B U L U' D
F' L' B U L U' D'
F' L' B U L U' D2
F' L' B U L D U'
F' L' B U L D' U'
F' L' B U L D2 U'
F' L' B U D L U'
F' L' B U D' L U'
F' L' B U D2 L U'
F L' B L' D F2 L'
F' L' B D U L U'
F' L' B D' U L U'
F' L' B D2 U L U'
D' L' B F' L' D F2
F' L' B F U L U'
D2 L' B F' L' D F2
F' L' B F' U L U'
F' L' B F2 U L U'
F2 L' B F L' D F2
D L' B F' L' D F2
F L' B F2 L' D F2
F' L' B' U' R' U B2
U L' B' R' U' F' B2
U L' B' R' U' B2 F'
B' L' B2 F' L' D F2
B L2 U L' D B' U'
B L2 U L' D' B' U'
B L2 U L' D2 B' U'
B L2 U L' B' U' D
B L2 U L' B' U' D'
B L2 U L' B' U' D2
B L2 U L' B' D U'
B L2 U L' B' D' U'
B L2 U L' B' D2 U'
U' L2 U F' L' F B
U' L2 U F' L' B F
U' L2 U F' B L' F
B L2 U D L' B' U'
B L2 U D' L' B' U'
B L2 U D2 L' B' U'
U' L2 U B F' L' F
B L2 U B L' B' U'
B L2 U B' L' B' U'
B' L2 U' R' F' U B2
B L2 U B2 L' B' U'
B L2 D U L' B' U'
B L2 D F' D' L' F
B L2 D' U L' B' U'
B L2 D' F' D' L' F
B L2 D2 U L' B' U'
B L2 D2 F' D' L' F
F2 L2 F B L' D F2
D2 L2 F' B L' D F2
D' L2 F' B L' D F2
B' L2 F' B2 L' D F2
B L2 F' D' L' D F
B L2 F' D' L' D' F
B L2 F' D' L' D2 F
B L2 F' D' L' F D
B L2 F' D' L' F D'
B L2 F' D' L' F D2
D L2 F' B L' D F2
F L2 F2 B L' D F2
F L2 B L' D F2 L'
D2 L2 B F' L' D F2
D' L2 B F' L' D F2
F2 L2 B F L' D F2
D L2 B F' L' D F2
F L2 B F2 L' D F2
B' L2 B2 F' L' D F2
F' R U L' R' F' B
F' R U L' R' B F'
F' R U R' L' F' B
F' R U R' L' B F'
F' R U R' B L' F'
B R F' L' R' D F2
