F' R U' R' F'
F' L R U' R' F'
F' L' R U' R' F'
F2 L' R' U' R B
F2 L' F R U' R'
F' L2 R U' R' F'
F' R L U' R' F'
F' R L' U' R' F'
F' R L2 U' R' F'
F' R U' R' D F'
F' R U' R' D' F'
F' R U' R' D2 F'
F' R U' R' F' D
F' R U' R' F' D'
F' R U' R' F' D2
F' R U' D R' F'
F' R U' D' R' F'
F' R U' D2 R' F'
F' R U' F R' F'
F' R U' F' R' F'
F' R U' F2 R' F'
F' R D U' R' F'
F' R D' U' R' F'
F' R D2 U' R' F'
U' R F L' U L
F' R F' L' U' R'
F2 R' L' U' R B
F' D R U' R' F'
L' F' R U' R' F'
L2 F' R U' R' F'
L F' R U' R' F'
F' D' R U' R' F'
F' D2 R U' R' F'
F' L R U' R' D F'
F' L R U' R' D' F'
F' L R U' R' D2 F'
F' L R U' R' F' D
F' L R U' R' F' D'
F' L R U' R' F' D2
F' L R U' D R' F'
F' L R U' D' R' F'
F' L R U' D2 R' F'
F' L R U' F R' F'
F' L R U' F' R' F'
F' L R U' F2 R' F'
F' L R D U' R' F'
F' L R D' U' R' F'
F' L R D2 U' R' F'
F' L R F' L' U' R'
F' L D R U' R' F'
F' L D' R U' R' F'
F' L D2 R U' R' F'
F2 L F L2 R U' R'
F2 L F R L2 U' R'
F' L' R U' R' D F'
F' L' R U' R' D' F'
F' L' R U' R' D2 F'
F' L' R U' R' F' D
F' L' R U' R' F' D'
F' L' R U' R' F' D2
F' L' R U' D R' F'
F' L' R U' D' R' F'
F' L' R U' D2 R' F'
F' L' R U' F R' F'
F' L' R U' F' R' F'
F' L' R U' F2 R' F'
U' L' R U D' L B'
F2 L' R U' R B R2
F' L' R D U' R' F'
F' L' R D' U' R' F'
F' L' R D2 U' R' F'
U' L' R D' U L B'
F' L' R F' L' U' R'
U' L' R F L' U L2
F2 L' R F R U' R2
F2 L' R' U' R D B
F2 L' R' U' R D' B
F2 L' R' U' R D2 B
F2 L' R' U' R B D
F2 L' R' U' R B D'
F2 L' R' U' R B D2
F2 L' R' U' D R B
F2 L' R' U' D' R B
F2 L' R' U' D2 R B
F2 L' R' U' B R B
F2 L' R' U' B' R B
F2 L' R' U' B2 R B
F2 L' R' D U' R B
F2 L' R' D' U' R B
F2 L' R' D2 U' R B
F2 L' R2 U' R B R
F2 L' R2 F R U' R
F' L' D R U' R' F'
F2 L' D R' U' R B
F2 L' D F R U' R'
F' L' D' R U' R' F'
U' L' D' R U L B'
F2 L' D' R' U' R B
F2 L' D' F R U' R'
F' L' D2 R U' R' F'
F2 L' D2 R' U' R B
F2 L' D2 F R U' R'
