U' B L R2 F' B'
U' B L R2 B' F'
U' B R2 L F' B'
U' B R2 L B' F'
U' B R2 F' L B'
B' L R2 D B' L F
B L R2 D F' B' L
B L R2 D B' L F'
B L R2 D B' F' L
B L R2 F' D B' L
B L U R2 F' B' L'
B L U R2 B' F' L'
R2 L D B' D L F2
R2 L D B' D F2 L
R2 L D2 F2 D' B' L
R2 L B' L2 D' F L'
L R B' R D L2 F
R L B' R D L2 F
L R B' D L2 R F
L R B' D R L2 F
R2 L B' D' L2 F L'
R L B' D L2 R F
R L B' D R L2 F
U' L B L R2 F' B2
U' L B L R2 B2 F'
U' L B R2 L F' B2
U' L B R2 L B2 F'
U' L B R2 F' L B2
U L B R2 F' L' B2
U L B R2 F' B2 L'
U L B R2 B2 F' L'
U L B2 U2 B L R2
U L B2 U2 B R2 L
U L' F R B2 U2 R
U L' F B2 R U2 R
L R2 D B' D L F2
L R2 D B' D F2 L
U L' B2 F R U2 R
L R2 D2 F2 D' B' L
B' L2 R2 D' F L' B'
L R2 B' L2 D' F L'
L R2 B' D' L2 F L'
U L2 B R2 F' L' B'
L' U F R B2 U2 R
L' U F B2 R U2 R
L U B R2 F' L' B2
L U B R2 F' B2 L'
L U B R2 B2 F' L'
L' U B2 F R U2 R
L U B2 U2 B L R2
L U B2 U2 B R2 L
D' R F2 L' B R' U'
D' R F2 B L' R' U'
D' R F2 B R' L' U'
D' R B F2 L' R' U'
D' R B F2 R' L' U'
L U' B L R2 F' B2
L U' B L R2 B2 F'
L U' B R2 L F' B2
L U' B R2 L B2 F'
L U' B R2 F' L B2
U' R' D2 R' F2 B L
U' R' D2 R' B L F2
U' R' D2 R' B F2 L
U' R' D2 F2 R' B L
U' R' B2 L U2 B' L
B' R2 L D B' L F
B R2 L D F' B' L
B R2 L D B' L F'
B R2 L D B' F' L
B R2 L F' D B' L
B' R2 L2 D' F L' B'
B R2 F' L D B' L
U R2 F' L B' L2 F
U' R2 B L B' D2 F2
B U L R2 F' B' L'
B U L R2 B' F' L'
B U L2 R2 F' L' B'
B U R2 L F' B' L'
B U R2 L B' F' L'
B U R2 L2 F' L' B'
B U R2 F' L B' L2
B U' R2 F' B L B'
B U' R2 B L F' B'
B U' R2 B L B' F'
B U' R2 B F' L B'
F' U' B L R2 F' B'
F' U' B L R2 B' F'
F2 U' B L R2 F' B'
F2 U' B L R2 B' F'
F' U' B R2 L F' B'
F' U' B R2 L B' F'
F' U' B R2 F' L B'
B2 U' B U' L R2 B'
B2 U' B U' L B' R2
F2 U' B R2 L F' B'
F2 U' B R2 L B' F'
B2 U' B U' R2 L B'
F2 U' B R2 F' L B'
B U' B L B' R2 F'
F U' B L R2 F' B'
F U' B L R2 B' F'
B U' B U2 L R2 B'
B U' B U2 L B' R2
B U' B U2 R2 L B'
F U' B R2 L F' B'
F U' B R2 L B' F'
F U' B R2 F' L B'
R' D2 F' U F' R' B
U' F B L R2 F' B'
U' F B L R2 B' F'
U' F B R2 L F' B'
U' F B R2 L B' F'
U' F B R2 F' L B'
U F' L R2 B' L2 F
U F' L B' L2 R2 F
U F' L B' L2 F R2
U F' L B' R2 L2 F
R' F' U D2 R' F2 B
R' F' U D2 R' B F2
R' F' U D2 F2 R' B
U F' R2 L B' L2 F
R' F' U' B2 L U2 B'
R' F' D2 U R' F2 B
R' F' D2 U R' B F2
R' F' D2 U F2 R' B
U' F' B L R2 F' B'
U' F' B L R2 B' F'
U' F' B R2 L F' B'
U' F' B R2 L B' F'
U' F' B R2 F' L B'
U' F2 B L R2 F' B'
U' F2 B L R2 B' F'
U' F2 B R2 L F' B'
U' F2 B R2 L B' F'
U' F2 B R2 F' L B'
U' B L R B' R F'
U' B L R2 D F' B'
U' B L R2 D B' F'
U' B L R2 D' F' B'
U' B L R2 D' B' F'
U' B L R2 D2 F' B'
U' B L R2 D2 B' F'
U' B L R2 F' D B'
U' B L R2 F' D' B'
U' B L R2 F' D2 B'
U' B L R2 F' B' D
U' B L R2 F' B' D'
U' B L R2 F' B' D2
U' B L R2 B' D F'
U' B L R2 B' D' F'
U' B L R2 B' D2 F'
U' B L R2 B' F' D
U' B L R2 B' F' D'
U' B L R2 B' F' D2
U' B L F R2 F' B'
U' B L F R2 B' F'
U' B L F' R2 F' B'
U' B L F' R2 B' F'
U' B L F2 R2 F' B'
U' B L F2 R2 B' F'
U' B L B' R2 D2 F2
U B L R2 F' B' L'
U B L R2 B' F' L'
U' B R L B' R F'
U B L2 R2 F' L' B'
U' B R2 L D F' B'
U' B R2 L D B' F'
U' B R2 L D' F' B'
U' B R2 L D' B' F'
