F2 L' R D' B R2
F2 L' R' D' R2 B
F2 L' D' R B R
F2 R L' D' B R2
F2 R D' L' B R2
F2 R D' L' B R2
F2 R D' B L' R2
F2 R D' B R2 L'
R U B2 U F2 B'
R U B2 U B' F2
F2 R' L' D' R2 B
F2 R' D' L' R2 B
F2 R' D' R2 L' B
F2 R' D' R2 B L'
R U2 F2 D' B R2
F2 D' L' R B R
F2 D' R L' B R
F2 D' R B L' R
F2 D' R B R L'
U2 F2 L' D' R2 B'
U2 F2 L' D' B' R2
U2 F2 D' L' R2 B'
U2 F2 D' L' B' R2
U2 F2 D' R2 L' B'
U B2 U F2 L' B'
L' R U B2 U F2 B'
L' R U B2 U B' F2
L2 R U B2 U F2 B'
L2 R U B2 U B' F2
L R U B2 U F2 B'
L R U B2 U B' F2
R L U B2 U F2 B'
R L U B2 U B' F2
L' R U2 F2 D' B R2
L2 R U2 F2 D' B R2
L R U2 F2 D' B R2
R L U2 F2 D' B R2
U2 L F2 L' D' R2 B
U2 L F2 D' L' R2 B
U2 L F2 D' R2 L' B
U2 L F2 D' R2 B L'
R L' U B2 U F2 B'
R L' U B2 U B' F2
U L B2 U F2 L' B'
F2 L' R U' B2 U B'
F2 L' R D B D2 R2
F2 L' R D' B R2 D
F2 L' R D' B R2 D'
F2 L' R D' B R2 D2
F2 L' R D' B' R2 B2
F2 L' R D' B2 R2 B'
R L' U2 F2 D' B R2
F2 L' R D2 B D R2
F2 L' R B U' B U
F2 L' R' D' R2 D B
F2 L' R' D' R2 D' B
F2 L' R' D' R2 D2 B
F2 L' R' D' R2 B D
F2 L' R' D' R2 B D'
F2 L' R' D' R2 B D2
F2 L' R' D' B R2 B
F2 L' R' D' B' R2 B
F2 L' R' D' B2 R2 B
F2 L' U' B L B U
F2 L' D R D2 B R2
F2 L' D R B D2 R2
F2 L' D R' D2 R2 B
F2 L' D' R D B R
F2 L' D' R D' B R
F2 L' D' R D2 B R
F2 L' D' R B R D
F2 L' D' R B R D'
F2 L' D' R B R D2
F2 L' D' R B D R
F2 L' D' R B D' R
F2 L' D' R B D2 R
F2 L' D' R B' R B2
F2 L' D' R B2 R B'
F2 L' D' B R B R
D L' D' F2 L' R B
D L' D' F2 R L' B
F2 L' D' B' R B R
D L' D' F2 R B L'
F2 L' D' B2 R B R
F2 L' D2 R D B R2
F2 L' D2 R B D R2
F2 L' D2 R' D R2 B
R L2 U B2 U F2 B'
R L2 U B2 U B' F2
U2 L' F2 D' R2 B' L'
U2 L' F2 D' B' L' R2
U2 L' F2 D' B' R2 L'
F2 L' B R D B R'
F2 L' B U' B L U
R L2 U2 F2 D' B R2
F2 L' B' R B D' R2
U2 L' B2 U F2 L' B
U2 L' B2 U F2 B L'
U2 L' B2 U B F2 L'
U L' B2 U F2 L' B'
F2 L2 R D' L B R2
F2 L2 R' D' L R2 B
F2 L2 R' D' R2 L B
D L2 U2 D' F2 L' B'
D L2 D R B2 U2 B'
F2 L2 D' L R B R
D L2 D B2 R U2 B
F2 L2 D' R L B R
F2 L2 D' R2 D2 L B'
D L2 D' R U2 F2 B
D L2 D' R U2 B F2
D L2 D' U2 F2 L' B'
R U L B2 U F2 B'
R U L B2 U B' F2
R U L' B2 U F2 B'
R U L' B2 U B' F2
R U L2 B2 U F2 B'
R U L2 B2 U B' F2
U L2 B2 U F2 L' B'
F2 R L' U' B2 U B'
F2 R L' D B D2 R2
F2 R L' D' B R2 D
F2 R L' D' B R2 D'
F2 R L' D' B R2 D2
F2 R L' D' B' R2 B2
F2 R L' D' B2 R2 B'
F2 R L' D2 B D R2
F2 R L' B U' B U
F2 R L2 D' L B R2
B' R U B' U F2 B2
B' R U B' U B2 F2
B2 R U F2 D' L2 B
B2 R U F2 D' B L2
B2 R U F2 B D' L2
B2 R U B F2 D' L2
D' R U' L2 U' B R
R U F2 D' L2 B R2
R U F2 D' B L2 R2
R U F2 D' B R2 L2
F2 R U' B2 U B' L'
D' R U2 D B R F2
D2 R U2 B D R2 F'
D' R U2 B R D F2
D' R U2 B D R F2
B' R U2 F2 B D' R2
B' R U2 B F2 D' R2
B2 R U2 F2 D B R2
B2 R U2 F2 B D R2
B2 R U2 B F2 D R2
B R U2 F2 D B R'
D' R D U2 B R F2
L' U B2 U F2 L' B'
F2 R D B D2 L' R2
F2 R D B D2 R2 L'
L2 U B2 U F2 L' B'
F2 R D' L B L2 R2
F2 R D' L B R2 L2
F2 R D' L' B R2 D
F2 R D' L' B R2 D'
F2 R D' L' B R2 D2
F2 R D' L' B' R2 B2
F2 R D' L' B2 R2 B'
R U B2 R U F2 B'
R U B2 R U B' F2
R U B2 R' U F2 B'
R U B2 R' U B' F2
L U B2 U F2 L' B'
R U B2 R2 U F2 B'
R U B2 R2 U B' F2
R U B2 U F2 D B'
R U B2 U F2 D' B'
R U B2 U F2 D2 B'
R U B2 U F2 B' D
R U B2 U F2 B' D'
R U B2 U F2 B' D2
R U B2 U B' F2 D
R U B2 U B' F2 D'
R U B2 U B' F2 D2
D' R D' B2 U2 R B'
D' R D' B2 U2 B' R
R U B2 D R2 U B'
F2 R D' B L' R2 D
F2 R D' B L' R2 D'
F2 R D' B L' R2 D2
F2 R D' B R2 L' D
F2 R D' B R2 L' D'
F2 R D' B R2 L' D2
F2 R D' B R2 D L'
F2 R D' B R2 D' L'
F2 R D' B R2 D2 L'
F2 R D' B' L' R2 B2
F2 R D' B' L' B2 R2
F2 R D' B' R2 L' B2
