L' U' B' L U F2
L' F2 U' B' L U
L' B' L U L' F2
B L R' F U' F L2
L' R U' B' L U F2
B' L U2 F U' F L2
B' L D F2 R2 B U
L' R F2 U' B' L U
B L F R' U' F L2
L' R B' L U L' F2
R' L' U' B' L U F2
L' R' U' B' L U F2
R2 L' U' B' L U F2
R L' U' B' L U F2
B' L' U' B' L2 U F2
R' L' F2 U' B' L U
L' R' F2 U' B' L U
R2 L' F2 U' B' L U
R L' F2 U' B' L U
R' L' B' L U L' F2
L' R' B' L U L' F2
R2 L' B' L U L' F2
R L' B' L U L' F2
B' L' F2 U' B' L2 U
L' R2 U' B' L U F2
B' L' F2 B D' R2 B2
B' L' F2 B D' B2 R2
U L' F2 D' B' R' B
B' L' B F2 D' R2 B2
B' L' B F2 D' B2 R2
D L' B D' F2 R2 B
B' L' B' L2 U L2 F2
B' L' B' L2 U F2 L2
L' R2 F2 U' B' L U
L' R2 B' L U L' F2
U L2 F2 D L B' R'
L' U' R B' L U F2
L' U' R' B' L U F2
L' U' R2 B' L U F2
B R' L F U' F L2
B R' U' L' F R F
L' U' B' L R U F2
L' U' B' L R' U F2
L' U' B' L R2 U F2
L' U' B' L U F2 D
L' U' B' L U F2 D'
L' U' B' L U F2 D2
L' U' B' L D R2 U
L' U' B' R L U F2
L' U' B' R' L U F2
L' U' B' R2 L U F2
L' U' B' D L R2 U
L' U' B' D R2 L U
D R2 U L B' L2 R'
D R2 U L B' R' L2
B2 U' L' F R F B'
B2 U' L' F R B' F
B2 U' L' F B' R F
B2 U' L' B' F R F
L' F B' L U L' F
L F B R' U' F L2
L' F' U' B' L U F'
L2 F' D L F' R B'
L2 F' D L F' B' R
L2 F' D L B' F' R
L2 F' D F' L R B'
L2 F' D F' L B' R
L2 F' D F' R L B'
L' F' B' L U L' F'
L2 F2 L U' B' L U
L' F2 R U' B' L U
L' F2 R' U' B' L U
L' F2 R2 U' B' L U
L' F2 U' B' L U D
L' F2 U' B' L U D'
L' F2 U' B' L U D2
L' F2 U' B' L D U
L' F2 U' B' L D' U
L' F2 U' B' L D2 U
L' F2 U' B' D L U
L' F2 U' B' D' L U
L' F2 U' B' D2 L U
L' F2 D' R' B D' R2
L2 F2 D' L R' B R'
L2 F2 D' L B R' B
L2 F2 D' R' L B R'
L' F2 B U' B2 L U
L B R' F U' F L2
L' B U' B2 L U F2
L' B F2 U' B2 L U
L B F R' U' F L2
L' B' L R U L' F2
L' B' L R' U L' F2
L' B' L R2 U L' F2
L' B' L U L F2 L2
L' B' L U L' F2 D
L' B' L U L' F2 D'
L' B' L U L' F2 D2
L' B' L U L2 F2 L
L' B' L D R2 U L'
U B' L U L2 R' F2
U B' L U L2 F2 R'
U B' L U R' L2 F2
U B' L U R' F2 L2
U B' L U F2 L2 R'
U B' L U F2 R' L2
L' B' R L U L' F2
U B' L' R' F2 D' B2
U B' L' F2 R' D' B2
U B' L' F2 D' R' B2
L' B' R' L U L' F2
L' B' R2 L U L' F2
U B' R' L' F2 D' B2
L' B' U' L U F2 R
L' B' D L R2 U L'
L' B' D R2 L U L'
L' B' F L U L' F
L' B' F' L U L' F'
U2 B2 U' L' F2 B' R'
U2 B2 U' L' B' R' F2
U2 B2 U' L' B' F2 R'
