L2 R U F' R'
R L2 U F' R'
L2 R U D F' R'
L2 R U D' F' R'
L2 R U D2 F' R'
L2 R U F R' F2
L2 R U F' R' D
L2 R U F' R' D'
L2 R U F' R' D2
L2 R U F' D R'
L2 R U F' D' R'
L2 R U F' D2 R'
L2 R U F2 R' F
L2 R D U F' R'
L2 R D' U F' R'
L2 R D2 U F' R'
L2 R' U R2 F' R'
L2 R' U' B U2 R
R' L2 U R2 F' R'
R L2 U D F' R'
R L2 U D' F' R'
R L2 U D2 F' R'
R L2 U F R' F2
R L2 U F' R' D
R L2 U F' R' D'
R L2 U F' R' D2
R L2 U F' D R'
R L2 U F' D' R'
R L2 U F' D2 R'
R L2 U F2 R' F
R' L2 U' B U2 R
R L2 D U F' R'
R L2 D' U F' R'
B' L2 R U F' R'
B2 L2 R U F' R'
B L2 R U F' R'
R L2 D2 U F' R'
R U D' F' R' B2
B' R L2 U F' R'
B2 R L2 U F' R'
B R L2 U F' R'
R U F' R' D' B2
R U F' D' R' B2
L2 D B R' U R
R D' U F' R' B2
L2 B R U F' R'
L2 B' R U F' R'
R' B2 L2 U R F
L2 B2 R U F' R'
L2 R U L' F' L R'
L2 R U L' F' R' L
L2 R U L2 F' L2 R'
L2 R U L2 F' R' L2
L2 R U D F R' F2
L2 R U D F' R' D
L2 R U D F' R' D'
L2 R U D F' R' D2
L2 R U D F' D R'
L2 R U D F' D' R'
L2 R U D F' D2 R'
L2 R U D F2 R' F
L' R U F' D R' B
L2 R U D' F R' F2
L2 R U D' F' R' D
L2 R U D' F' R' D'
L2 R U D' F' R' D2
L2 R U D' F' D R'
L2 R U D' F' D' R'
L2 R U D' F' D2 R'
L2 R U D' F2 R' F
L2 R U D2 F R' F2
L2 R U D2 F' R' D
L2 R U D2 F' R' D'
L2 R U D2 F' R' D2
L2 R U D2 F' D R'
L2 R U D2 F' D' R'
L2 R U D2 F' D2 R'
L2 R U D2 F2 R' F
L2 R U F R F2 R2
L2 R U F R' F2 D
L2 R U F R' F2 D'
L2 R U F R' F2 D2
L2 R U F' R2 D R
L2 R U F' R2 D' R
L2 R U F' R2 D2 R
L2 R U F' D R' D
L2 R U F' D R' D'
L2 R U F' D R' D2
L2 R U F' D' R' D
L2 R U F' D' R' D'
L2 R U F' D' R' D2
L2 R U F' D2 R' D
L2 R U F' D2 R' D'
L2 R U F' D2 R' D2
L2 R U F2 R F R2
L2 R U F2 R' D F
L2 R U F2 R' D' F
L2 R U F2 R' D2 F
L2 R U F2 R' F D
L2 R U F2 R' F D'
L2 R U F2 R' F D2
L2 R U F2 D R' F
L2 R U F2 D F R'
L2 R U F2 D' R' F
L2 R U F2 D' F R'
L2 R U F2 D2 R' F
L2 R U F2 D2 F R'
L2 R U' L U2 F' R'
L2 R U' L' U2 F' R'
L2 R U' L2 U2 F' R'
L2 R U' B2 L U2 F'
L2 R U2 L U' F' R'
L2 R U2 L' U' F' R'
L2 R U2 L2 U' F' R'
L2 R U2 F U' R' F2
L2 R U2 F U' F2 R'
L2 R U2 F2 U' R' F
L2 R U2 F2 U' F R'
L' R D L' U F' R'
L R D L U F' R'
R L D L U F' R'
L2 R D U F R' F2
L2 R D U F' R' D
L2 R D U F' R' D'
L2 R D U F' R' D2
L2 R D U F' D R'
L2 R D U F' D' R'
L2 R D U F' D2 R'
L2 R D U F2 R' F
L' R D' L' U F' R'
L R D' L U F' R'
R L D' L U F' R'
L2 R D' U F R' F2
L2 R D' U F' R' D
L2 R D' U F' R' D'
L2 R D' U F' R' D2
L2 R D' U F' D R'
L2 R D' U F' D' R'
L2 R D' U F' D2 R'
L2 R D' U F2 R' F
L' R D2 L' U F' R'
L R D2 L U F' R'
R L D2 L U F' R'
L2 R D2 U F R' F2
L2 R D2 U F' R' D
L2 R D2 U F' R' D'
L2 R D2 U F' R' D2
L2 R D2 U F' D R'
L2 R D2 U F' D' R'
L2 R D2 U F' D2 R'
L2 R D2 U F2 R' F
L2 R B' U D2 F' R
L2 R B' D2 U F' R
L2 R B2 U' L U2 F'
L2 R' U R2 D F' R'
L2 R' U R2 D' F' R'
L2 R' U R2 D2 F' R'
L2 R' U R2 F R' F2
L2 R' U R2 F' R' D
L2 R' U R2 F' R' D'
L2 R' U R2 F' R' D2
L2 R' U R2 F' D R'
L2 R' U R2 F' D' R'
L2 R' U R2 F' D2 R'
L2 R' U R2 F2 R' F
L2 R' U D R2 F' R'
L2 R' U D' R2 F' R'
L2 R' U D2 R2 F' R'
L2 R' U F R2 F' R
R L' U F' D R' B
L2 R' U' L B U2 R
L2 R' U' L' B U2 R
L2 R' U' L2 B U2 R
L2 R' U' D B U2 R
L2 R' U' D' B U2 R
L2 R' U' D2 B U2 R
L2 R' U' B L U2 R
L2 R' U' B L' U2 R
L2 R' U' B L2 U2 R
L2 R' U' B U2 R D
L2 R' U' B U2 R D'
L2 R' U' B U2 R D2
L2 R' U' B U2 D R
L2 R' U' B U2 D' R
L2 R' U' B U2 D2 R
L2 R' U' B D U2 R
L2 R' U' B D' U2 R
L2 R' U' B D2 U2 R
R L' D L' U F' R'
L2 R' D R2 U F' R'
L2 R' D U R2 F' R'
L2 R' D U' B U2 R
D2 L' R2 U F R2 B
R L' D' L' U F' R'
L2 R' D' R2 U F' R'
L2 R' D' U R2 F' R'
L2 R' D' U' B U2 R
R L' D2 L' U F' R'
L2 R' D2 R2 U F' R'
L2 R' D2 U R2 F' R'
L2 R' D2 U' B U2 R
L2 R' B' U R D2 F2
L2 R' B' U D2 R F2
L2 R' B' U' B2 U2 R
L2 R' B' D' R2 U R'
L2 R' B' D2 U R F2
D2 L' F U R2 B U'
L2 R' B2 U' B' U2 R
R' L2 U R2 D F' R'
