D L2 R' B' U' R
D R' L2 B' U' R
U R' D L2 B' U'
R' D L2 B' U' R
U D L2 R' B' U'
D U L2 R' B' U'
U D R' L2 B' U'
D U R' L2 B' U'
U2 B2 U F L U
D L U L R' B' U'
D L U R' L B' U'
B' L D L F B' L'
B' L D L B' F L'
U L D2 R' B U' F2
L2 R' D B' L2 U' R
L2 R' D2 B' U' R F2
L2 R' B' L2 U' R F
L2 R' B' U B' U2 R
R' L2 D B' L2 U' R
R' L2 D2 B' U' R F2
D L2 R' D B' U' R
D2 L2 R' B' U' R F2
D L2 R' D' B' U' R
D L2 R' D2 B' U' R
U L2 R' D B' L2 U'
U L2 R' D2 B' U' F2
D L2 R' B' U' R D
D L2 R' B' U' R D'
D L2 R' B' U' R D2
D L2 R' B' U' D R
D L2 R' B' U' D' R
D L2 R' B' U' D2 R
D L2 R' B' D U' R
D L2 R' B' D' U' R
D L2 R' B' D2 U' R
U L2 R' B' L2 U' F
U L2 R' B' U B' U2
D L2 R2 B' R U' R
D2 L2 U R' B' U' F2
R' L2 B' L2 U' R F
R' L2 B' U B' U2 R
D L2 D R' B' U' R
U L2 D R' B' L2 U'
D L2 D' R' B' U' R
D L2 D2 R' B' U' R
U L2 D2 R' B' U' F2
D L2 F R' B' U' R
D L2 F' R' B' U' R
D2 L2 F2 U R' B' U'
D L2 F2 R' B' U' R
L2 U R' D B' L2 U'
L2 U R' D2 B' U' F2
L2 U R' B' L2 U' F
L2 U R' B' U B' U2
L2 U D R' B' L2 U'
L2 U D2 R' B' U' F2
L U D2 R' B U' F2
B2 R U F L U R'
U R D L2 B' U' B'
F R D2 L2 U R' F2
F R D2 L2 U F2 R'
U' R F D2 L2 U F2
D2 R' L2 B' U' R F2
D R' L2 D B' U' R
D R' L2 D' B' U' R
D R' L2 D2 B' U' R
U R' L2 D B' L2 U'
D R' L2 B' U' R D
D R' L2 B' U' R D'
D R' L2 B' U' R D2
D R' L2 B' U' D R
D R' L2 B' U' D' R
