B R F2 D L2 B2
B R F2 D B2 L2
B R' B2 U' R2 F2
B R' B2 U' F2 R2
B' U2 L U R F2
B' U2 L U R F2
B L R F2 D L2 B2
B L R F2 D B2 L2
B' L R2 U R' F2 L'
B L R' B2 U' R2 F2
B L R' B2 U' F2 R2
B' L U R' F2 L' R2
B' L U R' F2 R2 L'
B' L U' R F2 D2 B2
B L' R F2 D L2 B2
B L' R F2 D B2 L2
B L' R' B2 U' R2 F2
B L' R' B2 U' F2 R2
B' L' U' R F2 D' B2
B' L' U2 L2 U R F2
B' L' D' L2 U' R B2
B' L' D' L2 U' B2 R
B L2 R F2 D L2 B2
B L2 R F2 D B2 L2
B L2 R' B2 U' R2 F2
B L2 R' B2 U' F2 R2
B' L2 U2 L' U R F2
B R L F2 D L2 B2
B R L F2 D B2 L2
B R L' F2 D L2 B2
B R L' F2 D B2 L2
B R L2 F2 D L2 B2
B R L2 F2 D B2 L2
B R U R2 B2 U' F2
B' R U' L U L' F2
B R U B2 R2 U' F2
B' R U2 L U F2 R
R U B R' B2 U' F2
B R D L2 B2 D' F2
R U B' U2 L U F2
B R D B2 L2 D' F2
B R F D F L2 B2
B R F D F B2 L2
B R F D B2 F L2
B R F' D L2 F' B2
B R F' D L2 B2 F'
B R F' D F' L2 B2
B R F' D F' B2 L2
B R F' D B2 L2 F'
B R F' D B2 F' L2
B' R F2 U' L U L'
B R F2 L D L2 B2
B R F2 L D B2 L2
B R F2 L' D L2 B2
B R F2 L' D B2 L2
B R F2 L2 D L2 B2
B R F2 L2 D B2 L2
B R F2 U R2 B2 U'
B R F2 U B2 R2 U'
B R F2 D L' B2 L'
B R F2 D L2 B2 D
B R F2 D L2 B2 D'
B R F2 D L2 B2 D2
B R F2 D B L2 B
B R F2 D B2 L2 D
B R F2 D B2 L2 D'
B R F2 D B2 L2 D2
D' R B D F2 L2 B'
B R B2 R2 U' R2 F2
B R B2 R2 U' F2 R2
B R' L B2 U' R2 F2
B R' L B2 U' F2 R2
B R' L' B2 U' R2 F2
B R' L' B2 U' F2 R2
B R' L2 B2 U' R2 F2
B R' L2 B2 U' F2 R2
B R' U' R2 F2 D L2
B' R' U2 L U R2 F2
B' R' U2 L U F2 R2
B R' U' F2 R2 D L2
B' R' D' L2 F2 R U'
B R' F B2 U' R2 F
B R' F B2 U' F R2
B R' F' B2 U' F' R2
B R' F2 R2 D L2 B2
B R' F2 R2 D B2 L2
D' R' B R2 D L2 F2
D' R' B R2 D F2 L2
D' R' B' L2 U' R2 B2
D' R' B' L2 U' B2 R2
B R' B2 L U' R2 F2
B R' B2 L U' F2 R2
B R' B2 L' U' R2 F2
B R' B2 L' U' F2 R2
B R' B2 L2 U' R2 F2
B R' B2 L2 U' F2 R2
B' R2 L U R' F2 L'
B R' B2 U' R' F2 R'
B R' B2 U' R2 F2 D
B R' B2 U' R2 F2 D'
B R' B2 U' R2 F2 D2
B R' B2 U' F R2 F
B R' B2 U' F2 R2 D
B R' B2 U' F2 R2 D'
B R' B2 U' F2 R2 D2
B R' B2 D' L2 F2 U'
B R' B2 D' F2 L2 U'
B R' B2 F U' R2 F
B R' B2 F U' F R2
B R' B2 F' U' F' R2
B' R2 U2 L U R' F2
B' R2 U2 L U F2 R'
B U R F2 D L2 B2
B U R F2 D B2 L2
B U R' B2 U' R2 F2
B U R' B2 U' F2 R2
R2 D' R' B D L2 F2
R2 D' R' B D F2 L2
B' U' L U L' R F2
B' U' L U R L' F2
B' U' R U' L U F2
B' U' R F2 U' L U
B U' R F2 D L2 B2
B U' R F2 D B2 L2
B U' R' B2 U' R2 F2
B U' R' B2 U' F2 R2
B' U' B2 R F2 D B2
B' U2 L R' U R2 F2
B' U2 L R' U F2 R2
B' U2 L R2 U R' F2
B' U2 L R2 U F2 R'
B' U2 L U R F2 D
B' U2 L U R F2 D'
B' U2 L U R F2 D2
B' U2 L U R' F2 R2
B' U2 L U R2 F2 R'
B' U2 L D R2 U R'
B' U2 L B U R F2
B' U2 L B' U R F2
B' U2 L B2 U R F2
B' U2 R' L U R2 F2
B' U2 R' L U F2 R2
B U2 R F2 D L2 B2
B U2 R F2 D B2 L2
B' U2 R2 L U R' F2
