F U2 L' R' U L
F U2 R' L' U L
U' F U2 L' R' U
U' F U2 R' L' U
F L U2 L2 R' U L2
F L U2 R' L2 U L2
F L' R' U' R U2 R'
R' L' F2 U L' B' R'
L' R' F2 U L' B' R'
L2 R' F2 B' U L' B'
L2 R' B' F2 U L' B'
U L2 R' D2 B' L U
D2 L2 U R' B' L U
D L2 U R' B' U B2
R' L2 F2 B' U L' B'
F L2 U2 L R' U L'
F L2 U2 R' L U L'
R' L2 B' F2 U L' B'
U L2 D R' B' U B2
U L2 D2 R' B' L U
L2 U R' D2 B' L U
L2 U D R' B' U B2
L2 U D2 R' B' L U
U' R F U2 L' R2 U
U' R F U2 R2 L' U
U' R F' R F2 L' U'
F R' L' U' R U2 R'
U R' L2 D2 B' L U
F' R' U D R2 B2 L
F' R' U2 F2 R2 U' L'
F' R' D U R2 B2 L
U R' U2 F U2 L' U
U R' U2 F' R F2 U'
U R' D2 L2 B' L U
L2 D U R' B' U B2
D2 U L2 R' B' L U
F U L' R' U' L U2
F U L' R' B2 U R'
D U L2 R' B' U B2
U D L2 R' B' U B2
D2 U R' L2 B' L U
F' U R' U D R2 B2
F' U R' U D B2 R2
F' U R' U2 R2 F2 U'
F' U R' U2 F2 R2 U'
F' U R' D U R2 B2
F' U R' D U B2 R2
F' U R' D2 L2 B2 U
F' U R' D2 B2 L2 U
D U R' L2 B' U B2
D U R' U2 F U' B
F U R' L' U' L U2
F U R' L' B2 U R'
U D R' L2 B' U B2
U D R' U2 F U' B
U' D F U2 R' U B
F' U' R F2 U' D' F2
F' U' R F2 U2 R2 U
F' U' R F2 D' U' F2
F' U' R F2 D2 L2 U'
D U' F U2 R' U B
F' U' R2 F2 L' R' U'
F' U' R2 F2 R' L' U'
B2 U' D' F L U' B'
B2 U' F L U' D' B2
B2 U' F L U2 L2 U
B2 U' F L D' U' B2
B2 U' F L D2 R2 U'
B2 U' F' L R F2 U'
B2 U' F' R L F2 U'
B2 U' F' R F2 L U'
F' U' F2 U2 L' R' U
F' U' F2 U2 R' L' U
U D2 L2 R' B' L U
L2 D2 U R' B' L U
U D2 R' L2 B' L U
F U2 L' R' U L D
F U2 L' R' U L D'
F U2 L' R' U L D2
F U2 L' R' U D L
F U2 L' R' U D' L
F U2 L' R' U D2 L
F U2 L' R' D U L
F U2 L' R' D' U L
F U2 L' R' D2 U L
F U2 L' R' F U L
F U2 L' R' F' U L
F U2 L' R' F2 U L
F U2 L' D R' U L
F U2 L' D' R' U L
F U2 L' D2 R' U L
F U2 L' F R' U L
F U2 L' F' R' U L
F U2 L' F2 R' U L
F U2 R' L' U L D
F U2 R' L' U L D'
F U2 R' L' U L D2
F U2 R' L' U D L
F U2 R' L' U D' L
F U2 R' L' U D2 L
F U2 R' L' D U L
F U2 R' L' D' U L
F U2 R' L' D2 U L
F U2 R' L' F U L
F U2 R' L' F' U L
F U2 R' L' F2 U L
F U2 R' D L' U L
F U2 R' D' L' U L
F U2 R' D2 L' U L
U' F L U2 L2 R' U
U' F L U2 R' L2 U
F U2 D L' R' U L
F U2 D R' L' U L
F U2 D' L' R' U L
F U2 D' R' L' U L
U' F L2 U2 L R' U
U' F L2 U2 R' L U
F U2 D2 L' R' U L
F U2 D2 R' L' U L
U' F R U2 L' R2 U
U' F R U2 R2 L' U
U' F R2 U2 L' R U
U' F R2 U2 R L' U
L2 F U R' B' L' U
U2 F U' L' R' U R
U' F U2 L' R' U D
U' F U2 L' R' U D'
U' F U2 L' R' U D2
U' F U2 L' R' D U
U' F U2 L' R' D' U
U' F U2 L' R' D2 U
U' F U2 L' D R' U
U' F U2 L' D' R' U
U' F U2 L' D2 R' U
U2 F U' R' L' U R
U' F U2 R' L' U D
U' F U2 R' L' U D'
U' F U2 R' L' U D2
U' F U2 R' L' D U
U' F U2 R' L' D' U
U' F U2 R' L' D2 U
U' F U2 R' D L' U
U' F U2 R' D' L' U
U' F U2 R' D2 L' U
U' F U2 D L' R' U
U' F U2 D R' L' U
U' F U2 D' L' R' U
U' F U2 D' R' L' U
U' F U2 D2 L' R' U
U' F U2 D2 R' L' U
U' F D U2 L' R' U
U' F D U2 R' L' U
U F U2 L' F' R' U
U' F D' U2 L' R' U
U' F D' U2 R' L' U
U' F D2 U2 L' R' U
U' F D2 U2 R' L' U
F D U2 L' R' U L
F D U2 R' L' U L
U' F' R F2 U' D' F2
U' F' R F2 U2 R2 U
U' F' R F2 D' U' F2
U' F' R F2 D2 L2 U'
U' F' R2 F2 L' R' U'
U' F' R2 F2 R' L' U'
B2 D' U' F L U' B'
F D' U2 L' R' U L
F D' U2 R' L' U L
F D2 U2 L' R' U L
F D2 U2 R' L' U L
B2 F L U2 L2 U L2
B F U2 L' U L F
F B U2 L' U L F
B2 F' U' L R F2 U'
B2 F' U' R L F2 U'
B2 F' U' R F2 L U'
F B2 L U2 L2 U L2
D' B2 U' F L U' B'
F' B2 U' L R F2 U'
F' B2 U' R L F2 U'
F' B2 U' R F2 L U'
