D2 L R' F L' U'
R' L D2 F L' U'
D2 L F L' R' U'
D2 L F R' L' U'
B' L F B R' U'
B' L B R' F U'
B' L B F R' U'
L R' D2 F L' U'
R' U' D' F R F'
D2 R' L F L' U'
R' U' F D' R F'
D' R' U B L U2
R' U2 R B R' U
R' D' U' F R F'
R' D2 L F L' U'
L D2 R' F L' U'
L D2 F L' R' U'
L D2 F R' L' U'
R' B' L F B U'
R' B' L B F U'
D2 L R F L' R2 U'
D2 L R F R2 L' U'
D' L R F R2 U' F2
F' L R' D2 F L' U'
D2 L R' F L' U' D
D2 L R' F L' U' D'
D2 L R' F L' U' D2
D2 L R' F L' D U'
D2 L R' F L' D' U'
D2 L R' F L' D2 U'
F2 L R' D2 F L' U'
D' L R' F U B U2
D2 L R' F D L' U'
D2 L R' F D' L' U'
D2 L R' F D2 L' U'
F L R' D2 F L' U'
D L R' F L2 U' F
D L R' F U B' U2
R' L D L' U' F R
R' L D F L' U' F
R2 L D' R F U' F2
R2 L D2 R F L' U'
R' L D2 F L' U' D
R' L D2 F L' U' D'
R' L D2 F L' U' D2
R' L D2 F L' D U'
R' L D2 F L' D' U'
R' L D2 F L' D2 U'
R' L D2 F D L' U'
R' L D2 F D' L' U'
R' L D2 F D2 L' U'
R' L F D L' U' F
R' L F B' L B U'
D' L D' R' F L' U'
D' L D' F L' R' U'
D' L D' F R' L' U'
F' L D2 R' F L' U'
F2 L D2 R' F L' U'
F L D2 R' F L' U'
F' L D2 F L' R' U'
F' L D2 F R' L' U'
F2 L D2 F L' R' U'
F2 L D2 F R' L' U'
F L D2 F L' R' U'
F L D2 F R' L' U'
D2 L F L' R' U' D
D2 L F L' R' U' D'
D2 L F L' R' U' D2
D2 L F L' R' D U'
D2 L F L' R' D' U'
D2 L F L' R' D2 U'
D2 L F L' D R' U'
D2 L F L' D' R' U'
D2 L F L' D2 R' U'
D L F L2 R' U' F
D2 L F R' L' U' D
D2 L F R' L' U' D'
D2 L F R' L' U' D2
D2 L F R' L' D U'
D2 L F R' L' D' U'
D2 L F R' L' D2 U'
D' L F R' U B U2
D2 L F R' D L' U'
D2 L F R' D' L' U'
D2 L F R' D2 L' U'
D L F R' L2 U' F
D L F R' U B' U2
D2 L F D L' R' U'
D2 L F D R' L' U'
D2 L F D' L' R' U'
D2 L F D' R' L' U'
D2 L F D2 L' R' U'
D2 L F D2 R' L' U'
B' L F B R' U' D
B' L F B R' U' D'
B' L F B R' U' D2
B' L F B R' D U'
B' L F B R' D' U'
B' L F B R' D2 U'
B' L F B D R' U'
B' L F B D' R' U'
B' L F B D2 R' U'
B' L F' B R' F2 U'
R' L B' F L B U'
B' L B R F R2 U'
B' L B R' D F U'
B' L B R' D' F U'
B' L B R' D2 F U'
B' L B R' F U' D
B' L B R' F U' D'
B' L B R' F U' D2
B' L B R' F D U'
B' L B R' F D' U'
B' L B R' F D2 U'
B' L B D R' F U'
B' L B D F R' U'
B' L B D' R' F U'
B' L B D' F R' U'
B' L B D2 R' F U'
B' L B D2 F R' U'
B' L B F R' U' D
B' L B F R' U' D'
B' L B F R' U' D2
B' L B F R' D U'
B' L B F R' D' U'
B' L B F R' D2 U'
B' L B F D R' U'
B' L B F D' R' U'
B' L B F D2 R' U'
B' L B F' R' F2 U'
R' L' U2 B R' B2 U
L' R' U2 B R' B2 U
R' L' U2 B' U2 L U'
L' R' U2 B' U2 L U'
L R' D L' U' F R
L R' D F L' U' F
D L' R' U2 B' U F
R' L' D2 L2 F L' U'
L' R' D2 L2 F L' U'
L R' D2 F L' U' D
L R' D2 F L' U' D'
L R' D2 F L' U' D2
L R' D2 F L' D U'
L R' D2 F L' D' U'
L R' D2 F L' D2 U'
L R' D2 F D L' U'
L R' D2 F D' L' U'
L R' D2 F D2 L' U'
L R' F D L' U' F
L R' F B' L B U'
L R' B' F L B U'
B2 L' B' L2 R' F U
