U' F L2 U F'
F L2 D2 R2 U R2
L2 U B' L2 U' B
U' R F L2 U F'
U' R' F L2 U F'
R2 U2 F L2 U R2
R U2 F L2 U R'
D2 R2 U2 F U R2
U' R2 F L2 U F'
F' U' L2 F2 U F2
F2 U' L2 F' U F
U' D' F U F' B2
U' D' F U B2 F'
D' U' F U F' B2
D' U' F U B2 F'
B2 U' F L2 U F'
B' U' F L2 U F'
B U' F L2 U F'
F' U' F2 L2 U F2
U' F L2 U D F'
U' F L2 U D' F'
U' F L2 U D2 F'
U' F L2 U F' D
U' F L2 U F' D'
U' F L2 U F' D2
U' F L2 D U F'
U' F L2 D' U F'
U' F L2 D2 U F'
U2 F L2 U D2 R2
U2 F L2 U' L2 U2
U2 F L2 D' B2 U
U2 F L2 D2 U R2
U' F U D' F' B2
U' F U D' B2 F'
U' F U F' D' B2
U' F D' U F' B2
U' F D' U B2 F'
F' D' L2 B2 D F2
U' F2 L2 F' U F'
F' D' B2 L2 D F2
D2 F2 R2 B U' R2
F' D2 R2 B2 U' R2
F2 D2 R2 B U' R2
F' D2 B2 R2 U' R2
D' B2 U' F U F'
F' L U' F2 L R U
F' L U' F2 R L U
F' L F2 L R U R'
F' L F2 R L U R'
L2 R' U2 B' L2 U' R
R' L2 U2 B' L2 U' R
L2 R2 U2 B' L2 U' R2
R2 L2 U2 B' L2 U' R2
F L' B2 L' R' U R
F L' B2 R' L' U R
F L2 R U R' D F2
F L2 R U D R' F2
F L2 R U D F2 R'
F L2 R U2 L2 U' R'
F L2 R D U R' F2
F L2 R D U F2 R'
F L2 R D2 R2 U R
F L2 R' U R D F2
F L2 R' U D R F2
F L2 R' U2 L2 U' R
F L2 R' D U R F2
F L2 R' D2 R2 U R'
F L2 R2 U R2 D F2
F L2 R2 U2 L2 U' R2
D2 L2 R2 B' L2 U' R2
F L2 R2 D B2 U F2
D2 L2 U R2 B' L2 U'
D2 L2 U B' L2 R2 U'
D2 L2 U B' R2 L2 U'
B' L2 U B' L2 U' B
F L2 U D F2 D R2
B2 L2 U B' L2 U' B
F L2 U F2 D R2 F2
F L2 U F2 D F2 R2
B L2 U B' L2 U' B
U2 L2 U' L2 U F U
F L2 U2 L2 U L2 U2
F L2 U2 L2 U' D2 R2
F L2 U2 L2 D F2 U'
F L2 U2 L2 D2 U' R2
U2 L2 U2 D F2 B' U'
U2 L2 U2 D B' F2 U'
U2 L2 U2 D2 B' U' R2
U' L2 U2 B' U B U2
U2 L2 U2 B' U L2 U2
U2 L2 U2 B' U' D2 R2
U2 L2 U2 B' D F2 U'
U2 L2 U2 B' D2 U' R2
F L2 D R U R' F2
F L2 D R U F2 R'
F L2 D R' U R F2
U2 L2 D U2 F2 B' U'
U2 L2 D U2 B' F2 U'
F L2 D R2 U R2 F2
F L2 D R2 U F2 R2
F L2 D U F2 D R2
U2 L2 D' B2 U2 B U'
U2 L2 D2 U2 B' U' R2
F L2 D2 R2 U R2 D
F L2 D2 R2 U R2 D'
F L2 D2 R2 U R2 D2
F L2 D2 R2 D B2 U
F2 L2 D2 F' R2 U R2
F L2 D2 R2 B U R2
F L2 D2 R2 B' U R2
F L2 D2 R2 B2 U R2
L U L' U2 F L2 U
F L2 D2 B R2 U R2
F L2 D2 B' R2 U R2
F L2 D2 B2 R2 U R2
U' L2 F U2 B' U' F'
U' L2 F' U2 B' U' F
F2 L2 F' D2 R2 U R2
U' L2 F2 U2 B' U' F2
L2 U R B' L2 U' B
F' L2 F2 D2 R2 U R2
D2 L2 B D L2 F2 B2
D2 L2 B D L2 B2 F2
D2 L2 B D F2 L2 B2
D2 L2 B D F2 B2 L2
D2 L2 B D B2 L2 F2
D2 L2 B D B2 F2 L2
D' L2 B D L2 F2 B
D' L2 B D L2 B F2
D' L2 B D F2 L2 B
D' L2 B D F2 B L2
D' L2 B D B L2 F2
D' L2 B D B F2 L2
L2 U R' B' L2 U' B
U2 L2 B D2 F2 U R2
D2 L2 B' L2 R2 U' R2
D2 L2 B' R2 L2 U' R2
F L2 B D2 R2 U R2
L2 U R2 B' L2 U' B
U2 L2 B' U' L2 U2 L2
U L2 B' U B U2 B'
F L2 B' D2 R2 U R2
D' L2 B2 U L2 B U'
D' L2 B2 U B L2 U'
L2 U D B' U' F2 B
L2 U D B' U' B F2
F L2 B2 D2 R2 U R2
F R L2 U R' D F2
F R L2 U D R' F2
F R L2 U D F2 R'
F R L2 U2 L2 U' R'
F R L2 D U R' F2
F R L2 D U F2 R'
F R L2 D2 R2 U R
U2 R U R' F L2 U
U2 R U F L2 R' U
U2 R U F R' L2 U
F' R U' R' D' L2 B2
F' R U' R' D' B2 L2
F' R U' D' L2 R' B2
F' R U' D' R' L2 B2
F' R U' D' R' B2 L2
F' R U2 L2 F2 U R'
D' R U2 F U R' B2
B' R U2 F L2 U R'
F' R U2 F2 L2 U R'
B2 R U2 F L2 U R'
L2 U B' L2 U' D B
L2 U B' L2 U' D' B
L2 U B' L2 U' D2 B
L2 U B' L2 U' B D
L2 U B' L2 U' B D'
L2 U B' L2 U' B D2
L2 U B' L2 D U' B
L2 U B' L2 D' U' B
L2 U B' L2 D2 U' B
B R U2 F L2 U R'
L2 U B' U' D F2 B
L2 U B' U' D B F2
U R U2 F L2 U F'
L2 U B' U' B D F2
L2 U B' D U' F2 B
L2 U B' D U' B F2
L2 U B2 L2 B U' B
F' R D' U' L2 R' B2
F' R D' U' R' L2 B2
F' R D' U' R' B2 L2
U' R D' F U F' B2
U' R D' F U B2 F'
F' R D2 R2 B2 U' R
L U' L U2 B' L2 U'
U' R F L2 U D F'
U' R F L2 U D' F'
U' R F L2 U D2 F'
U' R F L2 U F' D
U' R F L2 U F' D'
U' R F L2 U F' D2
U' R F L2 D U F'
U' R F L2 D' U F'
U' R F L2 D2 U F'
U' R F U D' F' B2
U' R F U D' B2 F'
U' R F U F' D' B2
U' R F D' U F' B2
U' R F D' U B2 F'
R' U' R U' F L2 U
U' R F2 L2 F' U F'
R U' R' U' F L2 U
R2 U' R2 U' F L2 U
R' U' F L2 U F' R
R2 U' F L2 U F' R2
R U' F L2 U F' R'
F R' L2 U R D F2
F R' L2 U D R F2
F R' L2 U2 L2 U' R
F R' L2 D U R F2
F R' L2 D2 R2 U R'
U2 R' U R F L2 U
F' R' U' R D' L2 B2
F' R' U' R D' B2 L2
F' R' U' D' L2 R B2
F' R' U' D' L2 B2 R
F' R' U' D' R L2 B2
