L' R B' L U F'
R L' B' L U F'
L' B' L R U F'
L' B' R L U F'
B' L R U F' D R2
B' L R U2 F U' F2
B' L U R F' D R2
B' L U2 D' F L' U'
B2 L U2 F R U' F'
B' L D' U2 F L' U'
L' R B' L U D F'
L' R B' L U D' F'
L' R B' L U D2 F'
L' R B' L U F' D
L' R B' L U F' D'
L' R B' L U F' D2
L' R B' L D U F'
L' R B' L D' U F'
L' R B' L D2 U F'
L2 R B' L B' U F'
L' R B' D L U F'
L' R B' D' L U F'
L' R B' D2 L U F'
B' L' R B' L2 U F'
R' L' B' L U D2 F2
R' L' B' L U' B2 U2
R' L' B' L D' R2 U
R' L' B' L D2 U F2
L' R' B' L U D2 F2
L' R' B' L U' B2 U2
L' R' B' L D' R2 U
L' R' B' L D2 U F2
R2 L' B' L R' U F'
R L' B' L U D F'
R L' B' L U D' F'
R L' B' L U D2 F'
R L' B' L U F' D
R L' B' L U F' D'
R L' B' L U F' D2
R L' B' L D U F'
R L' B' L D' U F'
R L' B' L D2 U F'
R2 L' B' R' L U F'
R' L' B' D' L R2 U
L' R' B' D' L R2 U
R' L' B' D' R2 L U
L' R' B' D' R2 L U
R' L' B' D2 L U F2
L' R' B' D2 L U F2
R L' B' D L U F'
R L' B' D' L U F'
R L' B' D2 L U F'
B' L' B' L2 R U F'
B' L' B' R L2 U F'
L' R2 B' L R' U F'
L' R2 B' R' L U F'
R L2 B' L B' U F'
B' R L U F' D R2
B' R L U2 F U' F2
R U D' F' B' R' B
R U D' B' F' R' B
B' R L' B' L2 U F'
R U F' D' B' R' B
U R D' F' B' R' B
U R D' B' F' R' B
U R F' D' B' R' B
B R' U B L U2 L'
R' U' B U' R' F' U'
B R' U' B U2 B' R'
U R2 D' B' R' F' B
U R2 D' B' R' B F'
B2 U R F' B' R' B2
B2 U R B' F' R' B2
L' D B' U2 L U' B'
B2 U R2 B' R' F' B
B2 U R2 B' R' B F'
B2 U B' R F' B R2
B2 U B' R B F' R2
B2 U B2 R F' B R'
B2 U B2 R B F' R'
R D' U F' B' R' B
R D' U B' F' R' B
B2 U' L F U2 R F'
B2 U' F U2 R F' B
B2 U' F U2 R B F'
B U2 R' F' U B U2
D2 F L' F' B' U F2
D2 F L' B' F' U F2
L F R2 B R' U' F'
B' D' L U2 F L' U'
F' D2 F L' B' U F
U B R D F' B2 R'
U B R D B2 F' R'
U B R F' D B2 R'
R' B U2 R' F' U' F
L' B' L R U D F'
L' B' L R U D' F'
L' B' L R U D2 F'
L' B' L R U F' D
L' B' L R U F' D'
L' B' L R U F' D2
L' B' L R D U F'
L' B' L R D' U F'
L' B' L R D2 U F'
L' B' L R' U' B U2
L' B' L U R F' R'
L2 B' L R B' U F'
L2 B' L B' R U F'
R' B' L' B' L2 U F
L' B' L2 D2 L' U F
R B' L U F' D R2
R B' L U2 F U' F2
L' B' R L U D F'
L' B' R L U D' F'
L' B' R L U D2 F'
L' B' R L U F' D
L' B' R L U F' D'
L' B' R L U F' D2
L' B' R L D U F'
L' B' R L D' U F'
L' B' R L D2 U F'
L' B' R D L U F'
L' B' R D' L U F'
L' B' R D2 L U F'
L2 B' R L B' U F'
L' B' R' L U' B U2
R B' L' B' L2 U F'
D B' U2 L U' B' R'
L' B' D2 L U' B' U2
L' B2 D B L R' U
L' B2 D B R' L U
L B2 U2 F R U' F'
