L2 F' R B' U L'
L2 F' B' R U L'
L2 B' F' R U L'
L2 R F' R B' U L'
L2 R F' B' R U L'
L2 R B' F' R U L'
F L' R U2 L' U L
F L' U R U L' U
F' L' U F2 L' R U'
F' L' U F2 R L' U'
F L' U2 L' U' R U2
L2 R' F' R B' U L'
F L' U2 L' F2 U L'
L2 R' F' B' R U L'
L2 R' B' F' R U L'
F' L' F2 L' R U' L
F' L' F2 R L' U' L
F' L2 R U L D R2
F' L2 R U D L R2
F' L2 R U D R2 L
F' L2 R U2 F2 U' L
F' L2 R D U L R2
F' L2 R D U R2 L
U' L2 R' F' R B' U
U' L2 R' F' B' R U
U' L2 R' B' F' R U
R' L2 F' R B' U L'
L2 R2 F' R B' U L'
R2 L2 F' R B' U L'
R' L2 F' B' R U L'
R L2 F' R B' U L'
L2 R2 F' B' R U L'
R2 L2 F' B' R U L'
R L2 F' B' R U L'
F' L2 U2 F2 L' U' L2
R' L2 B' F' R U L'
F' L2 D R U L R
F' L2 D R U R L
L2 R2 B' F' R U L'
R2 L2 B' F' R U L'
R L2 B' F' R U L'
B' L2 F' R B' U L'
B2 L2 F' R B' U L'
B L2 F' R B' U L'
B' L2 F' B' R U L'
B2 L2 F' B' R U L'
B L2 F' B' R U L'
U' L2 B' R' F' R U
B' L2 B' F' R U L'
B2 L2 B' F' R U L'
B L2 B' F' R U L'
F R L' U2 L' U L
F' R L2 U L D R2
F' R L2 U D L R2
F' R L2 U D R2 L
F' R L2 U2 F2 U' L
F' R L2 D U L R2
F' R L2 D U R2 L
D R F' L' D R2 B
D R F' D L' R2 B
D R F' D R2 L' B
D R F' D R2 B L'
U' R' L2 F' R B' U
U' R' L2 F' B' R U
U' R' L2 B' F' R U
F' R' D' L' F2 R B2
F' R' D' L' F2 B2 R
F' R' D' L' B2 F2 R
F' R' D' B2 L' F2 R
F R' D2 L' R2 U' L'
F R' D2 R2 L' U' L'
F R2 D' L' U' B2 L
L2 D' F' B' U L' F
L2 D' B' F' U L' F
U F L' B' U2 L' U
F U2 F2 L2 R U L
F U2 F2 R L2 U L
D2 F R2 B2 U' L F
D F U R F U2 F2
D' F U' F2 L' F B2
D' F U' F2 L' B2 F
D' F U' F2 B2 L' F
D' F U' B2 F2 L' F
F D L' U R F2 U2
F D L' U F2 U2 L'
U F D' L' B' U' B'
U F D2 L' R2 B' U'
U F D2 L' B' R2 U'
U F D2 R2 L' B' U'
L F' L R B' U L2
D' F' L' B2 D R2 F
D' F' L' B2 D F R2
L F' L B' R U L2
L2 F' R D B' U L'
L2 F' R D' B' U L'
L2 F' R D2 B' U L'
L2 F' R B' U L' D
L2 F' R B' U L' D'
L2 F' R B' U L' D2
L2 F' R B' U D L'
L2 F' R B' U D' L'
L2 F' R B' U D2 L'
L2 F' R B' D U L'
L2 F' R B' D' U L'
L2 F' R B' D2 U L'
L F' R L B' U L2
L2 F' R' B' R2 U L'
D2 F' D L' R2 F B2
D2 F' D L' R2 B2 F
D2 F' D L' F R2 B2
D2 F' D L' F B2 R2
D2 F' D L' B2 R2 F
D2 F' D L' B2 F R2
D2 F' D R2 L' F B2
D2 F' D R2 L' B2 F
D2 F' D R2 B2 L' F
D2 F' D B2 L' R2 F
D2 F' D B2 L' F R2
D2 F' D B2 R2 L' F
L2 F' D R B' U L'
F D' L' R2 U' B2 L
F D' L' U R U2 B2
L2 F' D B' R U L'
L2 F' D' R B' U L'
L2 F' D' B' R U L'
L2 F' D2 R B' U L'
L2 F' D2 B' R U L'
L2 F' B R B2 U L'
D' F' B2 L' D R2 F
D' F' B2 L' D F R2
L2 F' B' R U L' D
L2 F' B' R U L' D'
L2 F' B' R U L' D2
L2 F' B' R U D L'
L2 F' B' R U D' L'
L2 F' B' R U D2 L'
L2 F' B' R D U L'
L2 F' B' R D' U L'
L2 F' B' R D2 U L'
L2 F' B' D R U L'
L2 F' B' D' R U L'
L2 F' B' D2 R U L'
F D' R2 L' U' B2 L
F D2 L' R2 U R' U2
F D2 L' R2 B2 U' L
L2 F2 D2 B' U L F
L2 F2 B' U L F L'
F D2 R2 L' U R' U2
F D2 R2 L' B2 U' L
F D2 R2 B2 L' U' L2
L2 B F' R B2 U L'
L2 B' R F' R U L'
L2 B' R' F' R U L'
L2 B' R2 F' R U L'
L2 B' D' F' U L' F
L2 B' F' R U L' D
L2 B' F' R U L' D'
L2 B' F' R U L' D2
L2 B' F' R U D L'
L2 B' F' R U D' L'
L2 B' F' R U D2 L'
L2 B' F' R D U L'
L2 B' F' R D' U L'
L2 B' F' R D2 U L'
L2 B' F' D R U L'
L2 B' F' D' R U L'
L2 B' F' D2 R U L'
L2 B' F2 U L F L'
D' B2 F' L' D R2 F
D' B2 F' L' D F R2
