R U' B R' U' F2
U' B R' U' L F2
U' B R' U' F2 L
B' L R' F' U F' R
B' L U F' L' F' R
L R B R' U' F2 R
R L B R' U' F2 R
B' L F' U F' L' R
B' L F' U F' R L'
U' L B R' U' L F2
U' L B R' U' F2 L
U' L' B R' U' L F2
U' L' B R' U' F2 L
U' L2 B R' U' L F2
U' L2 B R' U' F2 L
F' R U' B L R' U'
F' R U' B R' L U'
B R U' B R2 U' F2
F R U' B R' U' F
R U' L B R' U' F2
R U' L' B R' U' F2
D' R F' U' L2 B U'
D' R F' U' B L2 U'
R U' L2 B R' U' F2
U' R B R' U' L F2
U' R B R' U' F2 L
R2 U' R' B R' U' F2
R' U' R2 B R' U' F2
B' R' L F' U F' R
B' R' U L F' U F'
B' R' U F' L U F'
R2 U' B R' B U' F2
R U' B L R' U' F2
R U' B L' R' U' F2
R U' B L2 R' U' F2
R U' B R' L U' F2
R U' B R' L' U' F2
R U' B R' L2 U' F2
R U' B R' U' F2 D
R U' B R' U' F2 D'
R U' B R' U' F2 D2
R U' B R' D' L2 U'
R U' B D' L2 R' U'
R U' B D' R' L2 U'
U' R' B R' U' L F2
U' R' B R' U' F2 L
R2 U2 F2 D L B' L
R2 U2 F2 D B' L B'
R U2 F2 U B R' U'
R U2 B R' U' R F2
U' R2 B R' U' L F2
U' R2 B R' U' F2 L
F' R2 B U' R' B U'
B' U L F' U L' F'
B' U F' L U L2 F'
B' U F' L U F' L2
B U' R' B U' L F2
B U' R' B U' F2 L
F U' B R' U' F L
R F U' B R' U' F
L F2 R U B R' U'
U2 F2 U B R' U' L
U' F2 D R2 B L B'
U' F2 D B L R2 B'
U' F2 D B L B' R2
U' F2 D B R2 L B'
U' B L' R' U' L2 F2
U' B L' R' U' F2 L2
U' B L2 R' U' L' F2
R B L R' U' F2 R
U' B R' L' U' L2 F2
U' B R' L' U' F2 L2
U' B R' L2 U' L' F2
U' B R' U' L F2 D
U' B R' U' L F2 D'
U' B R' U' L F2 D2
U' B R' U' L' F2 L2
U' B R' U' F' L F'
U' B R' U' F2 L D
U' B R' U' F2 L D'
U' B R' U' F2 L D2
U' B R' U' F2 D L
U' B R' U' F2 D' L
U' B R' U' F2 D2 L
U' B R' D' L2 U' L'
R B R' L U' F2 R
R B R' U' F2 D R2
R2 B U' R' B U' F2
U' B D' L2 R' U' L'
U' B D' R' L2 U' L'
R' B' L F' U F' R
R' B' U L F' U F'
R' B' U F' L U F'
R B' U' B2 R' U' F2
U' B2 U' L' F2 B' L
U' B2 U' L' B' L F2
U' B2 U' L' B' F2 L
U' B2 U' F2 L' B' L
