R' U' F' R' B' L'
U2 R2 D B' L F
B' L R' F' R' D' L2
B' L R' F' D' L2 R'
B' L R' F' D' R' L2
U2 L R2 D' F L' B'
L U F R U R B
R' U F' R' B L B2
R U B U2 L R B2
R U B U2 L B2 R
R U B U2 R L B2
R U B' R D2 L2 F2
R U B' R D2 F2 L2
R' U' L F' L' R' B'
R' U' L F' R' L' B'
R' U' D F' R' B' L'
R U' R2 F' R' B' L'
R' U' D' F' R' B' L'
R' U' D2 F' R' B' L'
B' R' L F' R' D' L2
B' R' L F' D' L2 R'
B' R' L F' D' R' L2
R' U' F' L' D2 R' B
R' U' F' R B' L' R2
R' U' F' R B' R2 L'
R' U' F' R' D B' L'
R' U' F' R' D' B' L'
R' U' F' R' D2 B' L'
R' U' F' R' B L' B2
R' U' F' R' B' L' D
R' U' F' R' B' L' D'
R' U' F' R' B' L' D2
R' U' F' R' B' D L'
R' U' F' R' B' D' L'
R' U' F' R' B' D2 L'
R' U' F' R' B2 L' B
R' U' F' R2 B' L' R
R' U' F' R2 B' R L'
R' U' F' D R' B' L'
R' U' F' D' R' B' L'
R' U' F' D2 R' B' L'
R' U' F2 R' F B' L'
R' U' F2 R' B' F L'
F' R' U' F' R' B' L'
F2 R' U' F' R' B' L'
B R' U' F' L' R' B2
B R' U' F' R' L' B2
B R' U' F' R' B2 L'
F R' U' F' R' B' L'
R' U' B' D2 F' L' R
R' U' B' D2 F' R L'
D R' B2 U F' B L
D R' B2 U B L F'
D R' B2 U B F' L
U2 R2 L D' F L' B'
U2 R2 D F B' L F
U2 R2 D F' B' L F
U2 R2 D F2 B' L F
U2 R2 D B' L D F
U2 R2 D B' L D' F
U2 R2 D B' L D2 F
U2 R2 D B' L F D
U2 R2 D B' L F D'
U2 R2 D B' L F D2
U2 R2 D B' D L F
U2 R2 D B' D' L F
U2 R2 D B' D2 L F
U2 R2 D B' F L F
U2 R2 D B' F' L F
U2 R2 D B' F2 L F
U2 R2 D' L F L' B'
U2 R2 D' B' L F L'
U2 R2 F D B' L F
U2 R2 F' D B' L F
U2 R2 F2 D B' L F
U2 R2 B' L D' F L'
U' R2 B' U' R' F' U
U2 R2 B' D' L F L'
R' D U' F' R' B' L'
R' D' U' F' R' B' L'
R' D2 U' F' R' B' L'
F' U2 R2 D B' L F
F2 U2 R2 D B' L F
F U2 R2 D B' L F
U2 F R2 D B' L F
U2 F' R2 D B' L F
D' F2 R' U' F' B' L'
D' F2 R' U' B' F' L'
U2 F2 R2 D B' L F
U B U L R2 F B2
U B U L R2 B2 F
U B U L F R2 B2
U B U L F B2 R2
U B U L B2 R2 F
U B U L B2 F R2
U B U R2 L F B2
U B U R2 L B2 F
U2 B' L R2 D' F L'
U2 B' R2 L D' F L'
U2 B' R2 D' L F L'
U' B' U' R' F' U R'
U B' R2 F2 D' L' F
