F' D2 L2 R
F' D2 R L2
F' L D2 L2 R
F' L D2 R L2
F' L' D2 L2 R
F' L' D2 R L2
F' L2 D2 L2 R
F' L2 D2 R L2
D2 L2 D2 F' R
F' R U2 R U2
F R F2 L' R
F R F2 R L'
F' R F2 L' F2
F' U2 R2 U2 R'
F' D R D L2
L' F' D2 L2 R
L' F' D2 R L2
F' D' R D' L2
L F' D2 L2 R
L F' D2 R L2
L2 F' D2 L2 R
L2 F' D2 R L2
F' D2 L2 R D
F' D2 L2 R D'
F' D2 L2 R D2
F' D2 L2 D R
F' D2 L2 D' R
F' D2 L2 D2 R
F' D2 R L2 D
F' D2 R L2 D'
F' D2 R L2 D2
F2 D2 F L2 R
F2 D2 F R L2
F' L R U2 R U2
F' L R F2 L' F2
F' L U2 R2 U2 R'
F' L D R D L2
F' L D' R D' L2
D2 L D2 L F' R
F' L D2 L2 R D
F' L D2 L2 R D'
F' L D2 L2 R D2
F' L D2 L2 D R
F' L D2 L2 D' R
F' L D2 L2 D2 R
F' L D2 R L2 D
F' L D2 R L2 D'
F' L D2 R L2 D2
D2 L D2 F' L R
D2 L D2 F' R L
F L F2 D2 L2 R2
F L F2 D2 R2 L2
F' L' R U2 R U2
F' L' R F2 L' F2
F' L' U2 R2 U2 R'
F' L' D R D L2
F' L' D' R D' L2
F' L' D2 L2 R D
F' L' D2 L2 R D'
F' L' D2 L2 R D2
F' L' D2 L2 D R
F' L' D2 L2 D' R
F' L' D2 L2 D2 R
F' L' D2 R L2 D
F' L' D2 R L2 D'
F' L' D2 R L2 D2
D2 L' D2 L' F' R
F' L2 R U2 R U2
F' L2 R F2 L' F2
F' L2 U2 R2 U2 R'
F' L2 D R D L2
F' L2 D' R D' L2
F' L2 D2 L2 R D
F' L2 D2 L2 R D'
F' L2 D2 L2 R D2
F' L2 D2 L2 D R
F' L2 D2 L2 D' R
F' L2 D2 L2 D2 R
F' L2 D2 R L2 D
F' L2 D2 R L2 D'
F' L2 D2 R L2 D2
F2 L2 D2 L2 F R
D2 L2 D2 F' R D
D2 L2 D2 F' R D'
D2 L2 D2 F' R D2
D2 L2 D2 F' D R
D2 L2 D2 F' D' R
D2 L2 D2 F' D2 R
D2 L2 D2 F' D2 R
D2 L2 F' B R' B'
D2 L2 B F' R' B'
F' R L U2 R U2
F' R L F2 L' F2
F' R L' U2 R U2
F' R L' F2 L' F2
F' R L2 U2 R U2
F' R L2 F2 L' F2
F' R U' F2 U L'
F' R U2 R U2 D
F' R U2 R U2 D'
F' R U2 R U2 D2
F' R U2 R D U2
F' R U2 R D' U2
F' R U2 R D2 U2
F' R U2 D R U2
F' R U2 D' R U2
F' R U2 D2 R U2
F' R D U2 R U2
F' R D F2 L' F2
F' R D' U2 R U2
F' R D' F2 L' F2
F' R D2 U2 R U2
F' R D2 F2 L' F2
F' R F2 L F2 L2
F' R F2 L' F2 D
F' R F2 L' F2 D'
F' R F2 L' F2 D2
F' R F2 L2 F2 L
F2 R F2 L' F' R
F R F2 L' R D
F R F2 L' R D'
F R F2 L' R D2
F R F2 L' D R
F R F2 L' D' R
F R F2 L' D2 R
F R F2 R L' D
F R F2 R L' D'
F R F2 R L' D'
F R F2 R L' D2
F R F2 R D L'
F R F2 R D' L'
F R F2 R D2 L'
F R F2 D L' R
F R F2 D R L'
F R F2 D' L' R
F R F2 D' R L'
F R F2 D2 L' R
F R F2 D2 R L'
F' R' U2 R' U2 R'
F2 R' F R D2 L2
F' R' F2 R2 F2 L'
F R' F2 R D2 L2
F' R' B2 L R2 B2
F' R' B2 L B2 R2
F' R' B2 R2 L B2
U2 R2 U2 R2 F' R
U2 R2 D2 B U2 R'
B' R2 F' B U2 R
F' R2 F2 R' F2 L'
B' R2 B F' U2 R
F' U D B2 U' R
L' D2 L2 D2 F' R
L2 D2 L2 D2 F' R
L D2 L2 D2 F' R
F' U2 L R2 U2 R'
F' U2 L' R2 U2 R'
F' U2 L2 R2 U2 R'
F U2 L' R2 U2 F2
F' U2 R2 L U2 R'
F' U2 R2 L' U2 R'
F' U2 R2 L2 U2 R'
F' U2 R2 U2 R' D
F' U2 R2 U2 R' D'
F' U2 R2 U2 R' D2
F' U2 R2 U2 D R'
F' U2 R2 U2 D' R'
F' U2 R2 U2 D2 R'
R2 D2 B U2 R' B'
F' U2 R2 D U2 R'
F' U2 R2 D' U2 R'
F' U2 R2 D2 U2 R'
F2 U2 R2 U2 F R
F U2 R2 L' U2 F2
F U2 R2 U2 F2 R
L' F R F2 L' R
L' F R F2 R L'
R2 F L' B U2 B'
L2 F R F2 L' R
L2 F R F2 R L'
L F R F2 L' R
L F R F2 R L'
F' D L R D L2
F' D L D L2 R
F' D L D R L2
F' D L' R D L2
F' D L' D L2 R
F' D L' D R L2
F' D L2 R D L2
F' D L2 D L2 R
F' D L2 D R L2
F' D R L D L2
F' D R L' D L2
F' D R L2 D L2
F' D R U B2 U'
F' D R D L2 D
F' D R D L2 D'
F' D R D L2 D2
F' D R2 D L2 R'
F' D R2 D R' L2
L' F' L D2 L2 R
L' F' L D2 R L2
L' F' L' D2 L2 R
L' F' L' D2 R L2
F' D U B2 U' R
L' F' L2 D2 L2 R
L' F' L2 D2 R L2
L' F' R U2 R U2
L2 F' L D2 L2 R
L2 F' L D2 R L2
L' F' R F2 L' F2
