U R U B' L
B' L R' D' F2 R
R2 U R' U B' L
R' U R2 U B' L
U2 R U R' B' L
U R U B' L D
U R U B' L D'
U R U B' L D2
U R U B' D L
U R U B' D' L
U R U B' D2 L
U R F U B' L
U R F' U B' L
U R F2 U B' L
B' R' L D' F2 R
B R' U R2 U B2
B R' U2 B2 D' F2
B' R' D' L F2 R
R' U2 B' L D' F2
R' U2 B' D' L F2
R' U2 B' D' F2 L
D' U R F' U B'
U D' R F' U B'
F2 U2 B' L D F2
U F' U B' L F
U2 F2 B' L D F2
R' B' L D' F2 R
U2 B' L U' R U
F2 B' L D F2 R
U2 B' U' R U L
R' B' D' L F2 R
U2 B' F2 L D F2
B' F2 L D F2 R
L' R U B' L B' R'
L' R U' L U2 B' L
B' L R' D' R F2 R
B' L R' D' R' F2 R
B' L R' D' R2 F2 R
B' L R' D' F2 R D
B' L R' D' F2 R D'
B' L R' D' F2 R D2
B' L R' D' F2 D R
B' L R' D' F2 D' R
B' L R' D' F2 D2 R
L2 R U' L2 U2 B' L
B' L R' F2 D' R F2
B' L R2 F2 R D' F2
B' L U F2 L' U' R
B' L U' R U' L' U2
B' L U2 L' U R U
B' L D R' D' F2 R
B' L D' R' D' F2 R
B' L D2 R' D' F2 R
B' L F D F R F'
B' L F2 R U L' U'
B' L F2 U L' U' R
R L' U B' L B' R'
R L' U' L U2 B' L
U L' R U L B' L
U L' R U B' L B'
F2 L' U L U2 B' L
F2 L' U' B' L B' R'
R L2 U' L2 U2 B' L
B L' B2 L R' D' F2
B L' B2 R' L D' F2
B L' B2 R' D' L F2
B L' B2 R' D' F2 L
U L2 R U L2 B' L
R2 U R' U B' L D
R2 U R' U B' L D'
R2 U R' U B' L D2
R2 U R' U B' D L
R2 U R' U B' D' L
R2 U R' U B' D2 L
R2 U R' F U B' L
R' U R2 U B' L D
R' U R2 U B' L D'
R' U R2 U B' L D2
R' U R2 U B' D L
R' U R2 U B' D' L
R' U R2 U B' D2 L
R2 U R' F' U B' L
R2 U R' F2 U B' L
R' U R2 F U B' L
R' U R2 F' U B' L
R' U R2 F2 U B' L
R' U F R2 U B' L
U R L' U L B' L
U R L' U B' L B'
R2 U F R' U B' L
R U F U F' B' L
R U F U B' L F'
R U F U B' F' L
R' U F' R2 U B' L
U R L2 U L2 B' L
R2 U F' R' U B' L
U2 R U R B' L R2
U2 R U R B' R2 L
U2 R U R' B' L D
U2 R U R' B' L D'
U2 R U R' B' L D2
U2 R U R' B' D L
U2 R U R' B' D' L
U2 R U R' B' D2 L
D' R U F' U F B'
D' R U F' U B' F
U2 R U R2 B' L R
U2 R U R2 B' R L
R U F' U F B' L
R' U F2 R2 U B' L
R U F' U B' F L
U R U L' B' L B'
U R U R' B' L R
U R U R' B' R L
U R U R2 B' L R2
U R U R2 B' R2 L
R2 U F2 R' U B' L
U R U F B' L F'
U R U F2 B' L F2
U R U B L B2 L
U R U B L' B2 L
U R U B L2 B2 L
U R U B' L2 D L'
U R U B' L2 D' L'
U R U B' L2 D2 L'
U R U B' D L D
