R U' L' R' F' U
R U' R' L' F' U
L' U2 B U' L R
L' U2 B U' R L
U L R U' F L2 U
L2 R U' L R' F' U
L R U' L2 R' F' U
L2 R U' R' L F' U
L R U' R' L2 F' U
L2 R U' R' F' L U
L R U' R' F' L2 U
R L U' L2 R' F' U
R L U' R' L2 F' U
R L U' R' F' L2 U
L' R F' R' U L' R
L' R F' R' U R L'
F' L F L' U L' R
F' L F L' U R L'
U L F L2 U F' R
U L' R U B' U' B
U L' U B' U' B R
R2 L' F' R2 U L' R
R2 L' F' R2 U R L'
R L' F' R' U L' R
R L' F' R' U R L'
D2 L' U2 B U' L R
D2 L' U2 B U' R L
D' L' U2 B U' L R
D' L' U2 B U' R L
B' L' U2 B U' L R
B' L' U2 B U' R L
B2 L' U2 B U' L R
B2 L' U2 B U' R L
D L' U2 B U' L R
D L' U2 B U' R L
B L' U2 B U' L R
B L' U2 B U' R L
F' L' F L' U L R
F' L' F L' U R L
R L2 U' L R' F' U
R L2 U' R' L F' U
R L2 U' R' F' L U
L' R2 F' R2 U L' R
L' R2 F' R2 U R L'
L' U L R U' F U
L2 U L F U F' R
L' U L' R U B' U'
L' U L' U B' U' R
F' L2 F L' U L2 R
F' L2 F L' U R L2
L' U R L U' F U
L' U R L' U B' U'
L' U R U B U' L
L' U R U' F' U L'
U R L U' F L2 U
U R L' U B' U' B
D2 R U' L' R' F' U
D' R U' L' R' F' U
B' R U' L' R' F' U
D2 R U' R' L' F' U
D' R U' R' L' F' U
B2 R U' L' R' F' U
B' R U' R' L' F' U
D R U' L' R' F' U
B2 R U' R' L' F' U
B R U' L' R' F' U
D R U' R' L' F' U
B R U' R' L' F' U
U R U' L' F' U L'
R U' L R' F' L2 U
R U' L' R' D F' U
R U' L' R' D' F' U
R U' L' R' D2 F' U
R U' L' R' F' U D
R U' L' R' F' U D'
R U' L' R' F' U D2
R U' L' R' F' D U
R U' L' R' F' D' U
R U' L' R' F' D2 U
R U' L' D R' F' U
R U' L' D' R' F' U
R U' L' D2 R' F' U
R U' L' F R' F' U
R U' L' F' R' F' U
R U' L' F2 R' F' U
R U' L2 R' F' L U
L' U' R' U F' U R2
R U' R' L F' L2 U
R U' R' L' D F' U
R U' R' L' D' F' U
R U' R' L' D2 F' U
R U' R' L' F' U D
R U' R' L' F' U D'
R U' R' L' F' U D2
R U' R' L' F' D U
R U' R' L' F' D' U
R U' R' L' F' D2 U
R U' R' L2 F' L U
R U' R' D L' F' U
R U' R' D' L' F' U
R U' R' D2 L' F' U
R U' D L' R' F' U
R U' D R' L' F' U
R U' D' L' R' F' U
R U' D' R' L' F' U
R U' D2 L' R' F' U
R U' D2 R' L' F' U
R U' F R' F' L' U
U' R' U L' F' U R2
L' U2 D B U' L R
L' U2 D B U' R L
L' U2 D' B U' L R
L' U2 D' B U' R L
L' U2 D2 B U' L R
L' U2 D2 B U' R L
L' U2 B U' L R D
L' U2 B U' L R D'
L' U2 B U' L R D2
L' U2 B U' L D R
L' U2 B U' L D' R
L' U2 B U' L D2 R
L' U2 B U' R L D
L' U2 B U' R L D'
L' U2 B U' R L D2
L' U2 B U' R D L
L' U2 B U' R D' L
L' U2 B U' R D2 L
L' U2 B U' D L R
L' U2 B U' D R L
L' U2 B U' D' L R
L' U2 B U' D' R L
L' U2 B U' D2 L R
L' U2 B U' D2 R L
L' U2 B D U' L R
L' U2 B D U' R L
L' U2 B D' U' L R
L' U2 B D' U' R L
L' U2 B D2 U' L R
L' U2 B D2 U' R L
L' U2 B' U R' U2 R2
L' U2 B' U' R D2 L2
R D U' L' R' F' U
L' D U2 B U' L R
L' D U2 B U' R L
R D U' R' L' F' U
L' D' U2 B U' L R
L' D' U2 B U' R L
R D' U' L' R' F' U
R D' U' R' L' F' U
F U' R U2 D2 B R'
F U' R D2 U2 B R'
F U' R F L' U2 B
F U' R F' U2 B R
F U' R' F' R2 U2 R'
F U' D2 R U2 B R'
F U' F2 U2 L' B' R'
L' D2 U2 B U' L R
L' D2 U2 B U' R L
R D2 U' L' R' F' U
R D2 U' R' L' F' U
U F U' F' L' R B
U F U' F' R L' B
U F U' F' R B L'
L2 F' L F U L2 R
L2 F' L F U R L2
L F' L2 F U L R
L F' L2 F U R L
L' F' U L' U' B' U
L' F' U2 B' U' L' R'
L' F' U2 B' U' R' L'
F D2 U' R U2 B R'
U2 B U' L R D' B2
U2 B U' L D' R B2
U2 B U' L D' B2 R
U2 B U' R L D' B2
U2 B U2 L' U L2 R
U2 B U2 L' U R L2
L' B U2 B U' L R
L' B U2 B U' R L
L' B' U2 B U' L R
L' B' U2 B U' R L
L' B2 U2 B U' L R
L' B2 U2 B U' R L
