L' U L F
L' R U L F
R' L' U L F
L' R' U L F
R2 L' U L F
R L' U L F
D L' U L F
D' L' U L F
D2 L' U L F
L' R2 U L F
L' U L D F
L' U L D' F
L' U L D2 F
L' U L F D
L' U L F D'
L' U L F D2
L' U D L F
L' U D' L F
L' U D2 L F
L' U F L F
L' U F' L F
L' U F2 L F
L' D U L F
L' D' U L F
L' D2 U L F
L' F R U L
L' R U L D F
L' R U L D' F
L' R U L D2 F
L' R U L F D
L' R U L F D'
L' R U L F D2
F L R U L' B'
L' R U D L F
L' R U D' L F
L' R U D2 L F
L' R U F L F
L' R U F' L F
L' R U F2 L F
L' R D U L F
L' R D' U L F
L' R D2 U L F
L' R F R U L
R' L' U L D F
R' L' U L D' F
R' L' U L D2 F
R' L' U L F D
R' L' U L F D
R' L' U L F D'
R' L' U L F D2
L' R' U L D F
L' R' U L D' F
L' R' U L D2 F
L' R' U L F D
L' R' U L F D'
L' R' U L F D2
R' L' U D L F
R2 L' U L D F
R2 L' U L D' F
R2 L' U L D2 F
R2 L' U L F D
R2 L' U L F D'
R2 L' U L F D2
R' L' U D' L F
L' R' U D L F
L' R' U D' L F
R' L' U D2 L F
L' R' U D2 L F
R' L' U F L F
L' R' U F L F
R' L' U F' L F
L' R' U F' L F
R' L' U F2 L F
L' R' U F2 L F
R2 L' U D L F
R2 L' U D' L F
R2 L' U D2 L F
R2 L' U F L F
R2 L' U F' L F
R L' U L D F
R L' U L D' F
R L' U L D2 F
R L' U L F D
R L' U L F D'
R L' U L F D'
R L' U L F D2
R2 L' U F2 L F
R L' U D L F
R L' U D' L F
R L' U D2 L F
R L' U F L F
R L' U F' L F
R L' U F2 L F
D' L' R U L F
D2 L' R U L F
D L' R U L F
R' L' D U L F
L' R' D U L F
D' L' R' U L F
D2 L' R' U L F
R2 L' D U L F
D L' R' U L F
L' R' D' U L F
R L' D U L F
R' L' D' U L F
D' L' R2 U L F
D2 L' R2 U L F
D L' R2 U L F
R2 L' D' U L F
L' R' D2 U L F
R L' D' U L F
R' L' D2 U L F
D' L' U L D F
D' L' U L D' F
D' L' U L D2 F
D' L' U L F D
D' L' U L F D'
D' L' U L F D2
D2 L' U L D F
D2 L' U L D' F
D2 L' U L D2 F
D2 L' U L F D
D2 L' U L F D'
D2 L' U L F D2
D L' U L D F
D L' U L D' F
D L' U L D2 F
D L' U L F D
