D R' F' R'
R D R2 F'
R' D F' R2
R' U F2 U' F
D' R D2 R2 F'
D2 R D' R2 F'
D R' D F' R'
F' R' D' F' R
D R' D' F' R'
D' R' D2 F' R2
D R' D2 F' R'
D2 R' D' F' R2
F R' F' D R2
D R' F R' F2
D' R' F' D2 R2
D R' F' R' D
D R' F' R' D'
D R' F' R' D2
D R' F' D R'
D R' F' D' R'
D R' F' D2 R'
D R' F2 R' F
D2 R' F' D' R2
R' D F R2 F2
R' D F' R2 D
R' D F' R2 D'
R' D F' R2 D2
R' D F2 R2 F
R D R2 D F'
R D R2 D' F'
R D R2 D2 F'
R D R2 F' D
R D R2 F' D'
R D R2 F' D2
R D F R2 F'
R D F' R2 F'
R D F2 R2 F'
F' U F' L' U'
R' D' F' D2 R2
R' D2 F' D' R2
D F R' F' R'
R' F' U F' U'
U F' L' F' U'
D F' R' F' R'
D F2 R' F' R'
D L R2 D2 L' F
R' L D L' F' R2
L' R D L R2 F'
L' R D R2 L F'
L' R D R2 F' L
L R D L' R2 F'
L R D R2 L' F'
R L D L' R2 F'
R L D R2 L' F'
U2 L U' F2 U' F'
U2 L U2 D R2 F
U2 L U2 D F R2
U2 L D U2 R2 F
U2 L D U2 F R2
U2 L D' L2 B' U2
U L F' L' F' U'
R' L' D L F' R2
L' R' D L F' R2
L' R' D F' L R2
R' L' D F' L R2
R' L' D F' R2 L
L' R' D F' R2 L
L R' D L' F' R2
R L' D L R2 F'
R L' D R2 L F'
R L' D R2 F' L
D L' R' F' L R'
D L' R' F' R' L
U2 L' D B' U2 R2
U2 L' D' L2 U2 F
U2 L' D' B' L2 U2
U L' F' L' F' U'
U2 L' B' U' F2 U'
U2 L' B' U2 D R2
U2 L' B' D U2 R2
U2 L' B' D' L2 U2
D L2 R' F' L2 R'
D L2 R' F' R' L2
R' U L F2 U' F
R' U L' F2 U' F
R' U L2 F2 U' F
U L2 F' L' F' U'
R' U F2 U' D F
R' U F2 U' D' F
R' U F2 U' D2 F
R' U F2 U' F D
R' U F2 U' F D'
R' U F2 U' F D2
R' U F2 D U' F
R' U F2 D' U' F
R' U F2 D2 U' F
R U F2 U B U2
D' R U2 L2 B U2
D' R U2 B L2 U2
D R U2 B U2 R
D R D R2 F' R'
B R D R2 F' B'
B R D R2 B' F'
D2 R D' R2 D F'
D2 R D' R2 D' F'
D2 R D' R2 D2 F'
D2 R D' R2 F' D
D2 R D' R2 F' D'
D2 R D' R2 F' D2
D2 R D' F R2 F'
D2 R D' F' R2 F'
D2 R D' F2 R2 F'
D R D' R2 F' R'
D' R D2 R2 D F'
D' R D2 R2 D' F'
D' R D2 R2 D2 F'
D' R D2 R2 F' D
D' R D2 R2 F' D'
D' R D2 R2 F' D2
D' R D2 F R2 F'
D' R D2 F' R2 F'
D' R D2 F2 R2 F'
D R D2 R2 F' R'
D2 R F D' R2 F'
D' R F D2 R2 F'
D R F R2 F' R
D2 R F' D' R2 F'
D' R F' D2 R2 F'
F2 R F2 D R2 F'
F R F' D R2 F'
D' R F2 D2 R2 F'
D2 R F2 D' R2 F'
R' U' D2 B2 U F'
D R' L' F' L R'
D R' L' F' R' L
D R' L2 F' L2 R'
D R' L2 F' R' L2
F R' U F U' F2
D2 R' U' B2 U F'
D' R' U2 L2 U2 F'
D2 R' D F' D2 R2
F' R' D' F' R D
F' R' D' F' R D'
F' R' D' F' R D2
F' R' D' F' D R
F' R' D' F' D' R
F' R' D' F' D2 R
D R' D F R' F2
D R' D F' R' D
D R' D F' R' D'
D R' D F' R' D2
D R' D F' D R'
D R' D F' D' R'
D R' D F' D2 R'
D R' D F2 R' F
D2 R' D' F R2 F2
B R' D F' R2 B'
D2 R' D' F' R2 D
D2 R' D' F' R2 D'
D2 R' D' F' R2 D2
B R' D F' B' R2
D2 R' D' F2 R2 F
D' R' D' F' D' R2
B R' D B' F' R2
F R' D F' D R2
D R' D' F R' F2
D R' D' F' R' D
D R' D' F' R' D'
D R' D' F' R' D2
D R' D' F' D R'
D R' D' F' D' R'
D R' D' F' D2 R'
D R' D' F2 R' F
D' R' D2 F R2 F2
D' R' D2 F' R2 D
D' R' D2 F' R2 D'
D' R' D2 F' R2 D2
D' R' D2 F2 R2 F
F R' D' F' D R2
D R' D2 F R' F2
D R' D2 F' R' D
D R' D2 F' R' D'
D R' D2 F' R' D2
D R' D2 F' D R'
D R' D2 F' D' R'
D R' D2 F' D2 R'
D R' D2 F2 R' F
F R' D2 F' D R2
D R' F R F2 R2
D R' F R' F2 D
D R' F R' F2 D'
D R' F R' F2 D2
D2 R' F' R D' R2
D' R' F' R D2 R2
D' R' F' R' D2 R2
D2 R' F' R' D' R2
F2 R' F' U F U'
D' R' F' R2 D2 R2
D2 R' F' R2 D' R2
D2 R' F' U' B2 U
D' R' F' U2 L2 U2
D2 R' F' D' R2 D
D2 R' F' D' R2 D'
D2 R' F' D' R2 D2
D' R' F' D2 R2 D
D' R' F' D2 R2 D'
D' R' F' D2 R2 D2
D R' F' R2 D R
D R' F' R2 D' R
D R' F' R2 D2 R
D R' F' D R' D
D R' F' D R' D'
D R' F' D R' D2
F R' F' R D R2
D R' F' D' R' D
D R' F' D' R' D'
D R' F' D' R' D2
F R' F' R' D R2
F2 R' F2 D R2 F
F2 R' F2 D F R2
D R' F' D2 R' D
D R' F' D2 R' D'
D R' F' D2 R' D2
F R' F' R2 D R2
F R' F' U F2 U'
D2 R' F2 D' R2 F
D2 R' F2 D' F R2
D' R' F2 D2 R2 F
D' R' F2 D2 F R2
F R' F' D R2 D
F R' F' D R2 D'
F R' F' D R2 D2
D R' F2 R F R2
D R' F2 R' D F
D R' F2 R' D' F
D R' F2 R' D2 F
D R' F2 R' F D
D R' F2 R' F D'
D R' F2 R' F D2
D R' F2 D R' F
D R' F2 D F R'
D R' F2 D' R' F
D R' F2 D' F R'
D R' F2 D2 R' F
D R' F2 D2 F R'
R' U2 D' L2 U2 F'
B R' B' D F' R2
B2 R' B2 D F' R2
R U2 D B U2 R2
R U2 D' L2 B U2
R U2 D' B L2 U2
D R2 L D2 L' F
L' D L R' F' R'
D R2 U' R U F'
R U2 B U' F2 U'
R U2 B U2 D R2
R U2 B D U2 R2
R U2 B D' L2 U2
R' D L' F' L R2
R' D L' F' R2 L
R' D L2 F' L2 R2
R' D L2 F' R2 L2
L' D R' L F' R'
L D L' R' F' R'
D R2 D2 L' F L
L' D R' F' L R'
L' D R' F' R' L
R D L' R2 F' L
D R2 F R F' R'
R D L2 R2 F' L2
R2 D R D' R F'
D R2 F' R F' R'
R' D R2 U2 B U2
L D R' L' F' R'
D R2 F2 R F' R'
R D R' D R' F'
R D R' D' R' F'
R D R' D2 R' F'
R D R' F R' F'
R D R' F' R' F'
R D R' F2 R' F'
L D R2 D2 L' F
R D R2 L' F' L
R D R2 L2 F' L2
R D R2 D F' D
R D R2 D F' D'
R D R2 D F' D2
R D R2 D' F' D
R D R2 D' F' D'
R D R2 D' F' D2
R D R2 D2 F' D
R D R2 D2 F' D'
R D R2 D2 F' D2
R D R2 F2 D F
R D R2 F2 D' F
R D R2 F2 D2 F
R' D F R' F2 R'
R' D F R2 F2 D
R' D F R2 F2 D'
R' D F R2 F2 D2
F' U L F' L' U'
U2 D L U2 R2 F
U2 D L U2 F R2
R' D F' R D R
R' D F' R D' R
R' D F' R D2 R
R' D F' R' D R'
R' D F' R' D' R'
R' D F' R' D2 R'
F' U L' F' L' U'
R' D F' B R2 B'
R' D F' B2 R2 B2
U2 D L' B' U2 R2
R' D F2 R' F R'
R' D F2 R2 D F
R' D F2 R2 D' F
R' D F2 R2 D2 F
R' D F2 R2 F D
R' D F2 R2 F D'
R' D F2 R2 F D2
F' U L2 F' L' U'
R D U2 B U2 R2
R D F R2 D F'
R D F R2 D' F'
R D F R2 D2 F'
R D F R2 F' D
R D F R2 F' D'
R D F R2 F' D2
R' D B F' R2 B'
R D F' R2 D F'
R D F' R2 D' F'
R D F' R2 D2 F'
R D F' R2 F' D
R D F' R2 F' D'
R D F' R2 F' D2
U' D R' U R' F'
R D F2 R2 D F'
R D F2 R2 D' F'
R D F2 R2 D2 F'
R D F2 R2 F' D
R D F2 R2 F' D'
R D F2 R2 F' D2
R' D B2 F' R2 B2
F' U D F' L' U'
F' U D' F' L' U'
F' U D2 F' L' U'
U D F' L' U' R2
D U F' L' U' R2
F' U F' L' U' D
F' U F' L' U' D'
F' U F' L' U' D2
F' U F' L' D U'
F' U F' L' D' U'
F' U F' L' D2 U'
F' U F' D L' U'
F' U F' D' L' U'
F' U F' D2 L' U'
U' D B' R' U R'
F U F U2 R U
F U F' L' F2 U'
R' D' R2 D2 R2 F'
R' D' U2 L2 U2 F'
U2 D' L' B' L' U2
R D' R2 D2 F' R2
R D' R2 F' D2 R2
R' D' F' R D2 R2
R' D' F' R' D2 R2
R' D' F' R2 D2 R2
R' D' F' U2 L2 U2
R' D' F' D2 R2 D
R' D' F' D2 R2 D'
R' D' F' D2 R2 D2
R D' U2 L2 B U2
R' D' F2 D2 R2 F
R' D' F2 D2 F R2
R D' U2 B L2 U2
D U' R' U R' F'
F2 U' R U R' F'
R D' F D2 R2 F'
R D' F' D2 R2 F'
R D' F2 D2 R2 F'
D2 U' B' R' B' U
D U' B' R' U R'
R' D2 R2 D' R2 F'
D U2 L U2 R2 F
D U2 L U2 F R2
D' U2 L' B' L' U2
D U2 L' B' U2 R2
F2 U' B' R' U R
R' D2 U' B2 U F'
R D2 R2 D' F' R2
R D2 R2 F' D' R2
R' D2 F' R D' R2
R' D2 F' R' D' R2
R' D2 F' R2 D' R2
R' D2 F' U' B2 U
R' D2 F' D' R2 D
R' D2 F' D' R2 D'
R' D2 F' D' R2 D2
R' D2 F2 D' R2 F
R' D2 F2 D' F R2
R D2 F D' R2 F'
U' D2 B' R' B' U
R D2 F' D' R2 F'
R D2 F2 D' R2 F'
D' F R D2 R2 F'
D2 F R D' R2 F'
R2 F R F' D R2
D2 F R' D' F' R2
D' F R' D2 F' R2
D' F R' F' D2 R2
D2 F R' F' D' R2
R' F U F U' F
D F R' D F' R'
D F R' D' F' R'
D F R' D2 F' R'
D F R' F R' F2
D F R' F' R' D
D F R' F' R' D'
D F R' F' R' D2
D F R' F' D R'
D F R' F' D' R'
D F R' F' D2 R'
D F R' F2 R' F
R F R2 F' D R2
D2 F D' R' F' R'
F' D R' D' F' R
D' F D2 R' F' R'
F' D U F' L' U'
B D R' F' R' B'
F D R' F' D R2
U F' L F' L2 U'
U F' L' D F' U'
U F' L' D' F' U'
D2 F' R D' R2 F'
U F' L' D2 F' U'
U F' L' F' U' D
U F' L' F' U' D'
U F' L' F' U' D2
U F' L' F' D U'
U F' L' F' D' U'
U F' L' F' D2 U'
R' F' R2 U' B U
D' F' R D2 R2 F'
D2 F' R' D' F' R2
U F' L2 F' L U'
D' F' R' D2 F' R2
D2 F' R' F' D' R2
R' F' U D F' U'
B' D B R' F' R'
R' F' U D' F' U'
D' F' R' F' D2 R2
R' F' U D2 F' U'
R' F' U F' U' D
R' F' U F' U' D'
R' F' U F' U' D2
R' F' U F' D U'
R' F' U F' D' U'
R' F' U F' D2 U'
D F' R' D F' R'
D F' R' D' F' R'
D F' R' D2 F' R'
D F' R' F R' F2
D F' R' F' R' D
D F' R' F' R' D'
D F' R' F' R' D2
D F' R' F' D R'
D F' R' F' D' R'
D F' R' F' D2 R'
D F' R' F2 R' F
B D B' R' F' R'
R' F' D U F' U'
R' F' D' U F' U'
R' F' D2 U F' U'
D2 F' D' R' F' R'
U F' D L' F' U'
F' D' R' D' F' R
F' D' R' D' F' R
D' F' D2 R' F' R'
U F' D' L' F' U'
F' D' U F' L' U'
U F' D2 L' F' U'
F D' R' F' D R2
D2 F2 R D' R2 F'
D' F2 R D2 R2 F'
D2 F2 R' D' F' R2
D' F2 R' D2 F' R2
D2 F2 R' F' D' R2
D' F2 R' F' D2 R2
D F2 R' D F' R'
D F2 R' D' F' R'
D F2 R' D2 F' R'
D F2 R' F R' F2
D F2 R' F' R' D
D F2 R' F' R' D'
D F2 R' F' R' D2
D F2 R' F' D R'
D F2 R' F' D' R'
D F2 R' F' D2 R'
D F2 R' F2 R' F
D2 F2 D' R' F' R'
F' D2 R' D' F' R
D' F2 D2 R' F' R'
U F2 D' L' U' F
F' D2 U F' L' U'
F D2 R' F' D R2
D B R' F' R' B'
U' B U2 L F2 U'
U' B U2 F2 L U'
R' B D F' R2 B'
R' B D F' B' R2
R' B D B' F' R2
U' B D2 B2 R' U
R B D B' R2 F'
U' B' R' U D R2
U' B' R' U2 F2 U'
U' B' R' D U R2
U' B' R' D2 B2 U
R' B' D F' B R2
R' B' D B F' R2
U' B' D R' U R'
U' B' D2 R' B2 U
D B2 R' F' R' B2
D2 L R D' L' R2 F'
D2 L R D' R2 L' F'
F' L R' D' L' F' R
D2 L R' D' L' F' R2
D L R' D L' F' R'
F L R' D L' F' R
D L R' D' L' F' R'
D L R' D2 L' F' R'
D L R2 D2 L' D F
D L R2 D2 L' D' F
D L R2 D2 L' D2 F
D L R2 D2 L' F D
D L R2 D2 L' F D'
D L R2 D2 L' F D2
L' R D L R2 D F'
L' R D L R2 D' F'
L' R D L R2 D2 F'
L' R D L R2 F' D
L' R D L R2 F' D'
L' R D L R2 F' D2
L' R D L F R2 F'
L' R D L F' R2 F'
L' R D L F2 R2 F'
L' R D L' R2 F' L2
R' L D L F' L2 R2
R' L D L F' R2 L2
R' L D L' F R2 F2
R' L D L' F' R2 D
R' L D L' F' R2 D'
R' L D L' F' R2 D2
R' L D L' F2 R2 F
R' L D L2 F' L R2
U2 L U D2 B2 U F
L R D L R2 F' L2
R' L D L2 F' R2 L
L' R D R2 L D F'
L' R D R2 L D' F'
L' R D R2 L D2 F'
L' R D R2 L F' D
L' R D R2 L F' D'
L' R D R2 L F' D2
L R D L' R2 D F'
L R D L' R2 D' F'
L R D L' R2 D2 F'
L R D L' R2 F' D
L R D L' R2 F' D'
L R D L' R2 F' D2
L' R D R2 L' F' L2
L' R D R2 D L F'
L' R D R2 D F' L
L' R D R2 D' L F'
L R D L' F R2 F'
L' R D R2 D' F' L
L' R D R2 D2 L F'
L R D L' F' R2 F'
L' R D R2 D2 F' L
L' R D R2 F L F2
L R D L' F2 R2 F'
L' R D R2 F' L D
L' R D R2 F' L D'
L' R D R2 F' L D2
L' R D R2 F' D L
L' R D R2 F' D' L
L' R D R2 F' D2 L
L R D L2 R2 F' L
R L D L R2 F' L2
R L D L' R2 D F'
R L D L' R2 D' F'
R L D L' R2 D2 F'
R L D L' R2 F' D
R L D L' R2 F' D'
R L D L' R2 F' D2
R L D L' F R2 F'
R L D L' F' R2 F'
R L D L' F2 R2 F'
R L D L2 R2 F' L
L' R D F L R2 F'
L2 R D R2 D' L2 F'
R2 L D R2 D L' F
L2 R D R2 D' F' L2
L R D R2 L F' L2
L R D R2 L' D F'
L R D R2 L' D' F'
L R D R2 L' D2 F'
L R D R2 L' F' D
L R D R2 L' F' D'
L R D R2 L' F' D2
L R D R2 L2 F' L
L' R D F R2 L F'
L' R D F R2 F' L
L R D R2 D L' F'
L R D R2 D' L' F'
L R D R2 D2 L' F'
L' R D F' L R2 F'
L' R D F' R2 L F'
L' R D F' R2 F' L
L' R D F2 L R2 F'
L' R D F2 R2 L F'
L' R D F2 R2 F' L
R L D R2 L F' L2
R L D R2 L' D F'
R L D R2 L' D' F'
R L D R2 L' D2 F'
R L D R2 L' F' D
R L D R2 L' F' D'
R L D R2 L' F' D2
R L D R2 L2 F' L
R L D R2 D L' F'
R L D R2 D' L' F'
R L D R2 D2 L' F'
L R D F R2 F' L'
R L D F R2 F' L'
U L U' R D R2 F'
U L U' R' D F' R2
R' L D' L' F2 R F
U L U' D R' F' R'
U2 L U' F2 L U' F'
U2 L U' F2 L' U' F'
U2 L U' F2 L2 U' F'
U2 L U' F2 U' D F'
U2 L U' F2 U' D' F'
U2 L U' F2 U' D2 F'
U2 L U' F2 U' F' D
U2 L U' F2 U' F' D'
U2 L U' F2 U' F' D2
U2 L U' F2 D U' F'
U2 L U' F2 D' U' F'
U2 L U' F2 D2 U' F'
D' L U2 L U2 F L2
U2 L U2 R D R2 F
U2 L U2 R D F R2
U2 L U2 R' D R2 F
U2 L U2 R' D F R2
L' R D2 L D' R2 F'
U2 L U2 R2 D R2 F
U2 L U2 R2 D F R2
R' L D2 L' D' F' R2
U2 L U2 D R' F R'
U2 L U2 D R2 D F
U2 L U2 D R2 D' F
U2 L U2 D R2 D2 F
U2 L U2 D R2 F D
U2 L U2 D R2 F D'
U2 L U2 D R2 F D2
U2 L U2 D F R2 D
U2 L U2 D F R2 D'
U2 L U2 D F R2 D2
U2 L U2 D F' R2 F2
R' L D2 L' F' D' R2
U2 L U2 D' F D2 R2
U2 L U2 D2 F D' R2
R2 L D2 L' D' R2 F
R2 L D2 L' D' F R2
U2 L U2 F U F U'
R2 L D2 L' F D' R2
L R D2 L' D' R2 F'
R L D2 L' D' R2 F'
F L D L' R' F' R
U2 L D L2 B' U2 R2
F L D R' L' F' R
U2 L D U2 R' F R'
U2 L D U2 R2 D F
U2 L D U2 R2 D' F
U2 L D U2 R2 D2 F
U2 L D U2 R2 F D
U2 L D U2 R2 F D'
U2 L D U2 R2 F D2
U2 L D U2 F R2 D
U2 L D U2 F R2 D'
U2 L D U2 F R2 D2
U2 L D U2 F' R2 F2
U L D U' R' F' R'
U2 L D B U2 R2 F
U2 L D B U2 F R2
U L D F' L' U' R2
U2 L D B' U2 R2 F
U2 L D B' U2 F R2
U2 L D B2 U2 R2 F
U2 L D B2 U2 F R2
D2 L D' L' R' F' R'
U2 L D' L2 D B' U2
U2 L D' L2 D' B' U2
U2 L D' L2 D2 B' U2
U2 L D' L2 B' U2 D
U2 L D' L2 B' U2 D'
U2 L D' L2 B' U2 D2
U2 L D' L2 B' D U2
U2 L D' L2 B' D' U2
U2 L D' L2 B' D2 U2
D2 L D' R' L' F' R'
D2 L D' R2 D2 L' F
U2 L D' U2 F D2 R2
U2 L D' B L2 B' U2
U2 L D' B' L2 B' U2
U2 L D' B2 L2 B' U2
U2 L D2 U B2 U F
U2 L D2 U2 F D' R2
D L F R' F' L' R'
D L F R' F' R' L'
U L F' L F' L2 U'
U L F' L' D F' U'
U L F' L' D' F' U'
U L F' L' D2 F' U'
U L F' L' F' U' D
U L F' L' F' U' D'
U L F' L' F' U' D2
U L F' L' F' D U'
U L F' L' F' D' U'
U L F' L' F' D2 U'
U L F' L2 F' L U'
U L F' D L' F' U'
U L F' D' L' F' U'
U L F' D2 L' F' U'
U L F2 D' L' U' F
U2 L B U' F2 U' F'
U2 L B U2 D R2 F
U2 L B U2 D F R2
U2 L B D U2 R2 F
U2 L B D U2 F R2
U2 L B D' L2 B' U2
L' R' U F2 U' F L
R' L' U F2 U' F L
L2 R' U F2 U' F L2
U2 L B' U' F2 U' F'
U2 L B' U2 D R2 F
U2 L B' U2 D F R2
U2 L B' D U2 R2 F
U2 L B' D U2 F R2
U2 L B' D' L2 B' U2
D' L B2 L' R' F' B2
D' L B2 L' R' B2 F'
D' L B2 R' L' F' B2
D' L B2 R' L' B2 F'
D' L B2 R' B2 L' F'
U2 L B2 U' F2 U' F'
U2 L B2 U2 D R2 F
U2 L B2 U2 D F R2
