D2 R F' U R
D2 R F' U R D
D2 R F' U R D'
D2 R F' U R D2
D2 R F' U D R
D2 R F' U D' R
D2 R F' U D2 R
D2 R F' D U R
D2 R F' D' U R
D2 R F' D2 U R
D2 R F' B U R
D2 R F' B' U R
D2 R F' B2 U R
D2 R B F' U R
D2 R B' F' U R
D2 R B2 F' U R
B D2 R F' U R2
D2 B R F' U R
D2 B' R F' U R
D2 B2 R F' U R
L' R D F L B' U
L' R F L B U R'
L' R F D L B' U
D2 L' R F' L U R
B L' R F L U R2
R L' D F L B' U
R L' F L B U R'
R L' F D L B' U
D2 L2 R F' L2 U R
D2 R L' F' L U R
B R L' F L U R2
D2 R L2 F' L2 U R
B' R U' L U' B' U'
R U B R' D' B' L
D' R U2 F' B' U' L
D' R U2 B' F' U' L
R U B D' R' B' L
B R D F B2 U L'
B R D B2 F U L'
B2 R D' B' U L R'
B2 R D' B' U R' L
D2 R D2 F' B U R'
D2 R D2 B F' U R'
D2 R F' U R2 D R'
D2 R F' U R2 D' R'
D2 R F' U R2 D2 R'
D2 R F' U D R D
D2 R F' U D R D'
D2 R F' U D R D2
D2 R F' U D' R D
D2 R F' U D' R D'
D2 R F' U D' R D2
D2 R F' U D2 R D
D2 R F' U D2 R D'
D2 R F' U D2 R D2
D2 R F' U B R B'
D2 R F' U B2 R B2
D2 R F' U' L U2 R
D2 R F' U' L' U2 R
D2 R F' U' L2 U2 R
D2 R F' D U R D
D2 R F' D U R D'
D2 R F' D U R D2
D2 R F' D B U R
D2 R F' D B' U R
D2 R F' D B2 U R
D2 R F' D' U R D
D2 R F' D' U R D'
D2 R F' D' U R D2
D2 R F' D' B U R
D2 R F' D' B' U R
D2 R F' D' B2 U R
D2 R F' D2 U R D
D2 R F' D2 U R D'
D2 R F' D2 U R D2
D2 R F' D2 B U R
D2 R F' D2 B' U R
D2 R F' D2 B2 U R
D2 R F' B U R D
D2 R F' B U R D'
D2 R F' B U R D2
D2 R F' B U D R
D2 R F' B U D' R
D2 R F' B U D2 R
D2 R F' B D U R
D2 R F' B D' U R
D2 R F' B D2 U R
D2 R F' B' U R D
D2 R F' B' U R D'
D2 R F' B' U R D2
D2 R F' B' U D R
D2 R F' B' U D' R
D2 R F' B' U D2 R
D2 R F' B' D U R
D2 R F' B' D' U R
D2 R F' B' D2 U R
D2 R F' B2 U R D
D2 R F' B2 U R D'
D2 R F' B2 U R D2
D2 R F' B2 U D R
D2 R F' B2 U D' R
D2 R F' B2 U D2 R
D2 R F' B2 D U R
D2 R F' B2 D' U R
D2 R F' B2 D2 U R
D2 R F2 D F U R
D2 R F2 D' F U R
D2 R F2 D2 F U R
D2 R B F' U R D
D2 R B F' U R D'
D2 R B F' U R D2
D2 R B F' U D R
D2 R B F' U D' R
D2 R B F' U D2 R
D2 R B F' D U R
D2 R B F' D' U R
D2 R B F' D2 U R
D' R B' U2 F' U' L
D2 R B' F' U R D
D2 R B' F' U R D'
D2 R B' F' U R D2
D2 R B' F' U D R
D2 R B' F' U D' R
D2 R B' F' U D2 R
D2 R B' F' D U R
D2 R B' F' D' U R
D2 R B' F' D2 U R
D' R B2 U2 F' U' L'
D2 R B2 F' U R D
D2 R B2 F' U R D'
D2 R B2 F' U R D2
D2 R B2 F' U D R
D2 R B2 F' U D' R
D2 R B2 F' U D2 R
D2 R B2 F' D U R
D2 R B2 F' D' U R
D2 R B2 F' D2 U R
D2 R' F' R2 F' U R'
D' R' B R2 U' R U2
D' R' B R2 F2 U L'
D2 R2 D R' F' B U
D2 R2 D R' B F' U
R2 U2 B2 L B' U' R'
D2 R2 F' R' F' U R2
L' D R F L B' U
R2 D' R' B U' R' U2
R2 D2 R F' R2 U R'
R D2 R F' R' U R2
F2 U2 D L' F U' L'
B D R F U L' R2
B D R F U R2 L'
F2 D U2 L' F U' L'
B2 D' R B' U L R'
B2 D' R B' U R' L
B D' R B' U L R2
B D' R B' U R2 L
B2 D' B' R U L R2
B2 D' B' R U R2 L
U2 F2 D L' F U' L'
B' D2 R F' U' L U2
B' D2 R F' B2 U R'
B' D2 R B2 F' U R'
B2 D2 R F' B' U R'
B2 D2 R B' F' U R'
B D2 R D F' B2 U
B D2 R D B2 F' U
B D2 R F' U R2 D
B D2 R F' U R2 D'
B D2 R F' U R2 D2
B D2 R F' D B2 U
B D2 R F' B U R2
B D2 R F' B' U R2
B D2 R F' B2 U R2
B D2 R B F' U R2
B D2 R B' F' U R2
B D2 R B2 F' U R2
D2 B R F' U R D
D2 B R F' U R D'
D2 B R F' U R D2
D2 B R F' U D R
D2 B R F' U D' R
D2 B R F' U D2 R
D2 B R F' D U R
D2 B R F' D' U R
D2 B R F' D2 U R
D2 B R F' B U R
D2 B R F' B' U R
D2 B R F' B2 U R
D2 B R B F' U R
D2 B R B' F' U R
D2 B R B2 F' U R
R B L' F L U R'
B2 D2 B' R F' U R2
B' D2 B2 R F' U R2
U B R' D' F2 B' L
U B R' D' B' L F2
U B R' D' B' F2 L
D B D R F' U R
R B D F U L' R'
R B D F U R' L'
D' B' R U2 F' U' L
D2 B' R F' U R D
D2 B' R F' U R D'
D2 B' R F' U R D2
D2 B' R F' U D R
D2 B' R F' U D' R
D2 B' R F' U D2 R
D2 B' R F' D U R
D2 B' R F' D' U R
D2 B' R F' D2 U R
D2 B' R F' B U R
D2 B' R F' B' U R
D2 B' R F' B2 U R
D2 B' R B F' U R
D2 B' R B' F' U R
D2 B' R B2 F' U R
R B' U' L U' B' U'
D B' D R F' U R
D' B2 R U2 F' U' L'
D2 B2 R F' U R D
D2 B2 R F' U R D'
D2 B2 R F' U R D2
D2 B2 R F' U D R
D2 B2 R F' U D' R
D2 B2 R F' U D2 R
D2 B2 R F' D U R
D2 B2 R F' D' U R
D2 B2 R F' D2 U R
D2 B2 R F' B U R
D2 B2 R F' B' U R
D2 B2 R F' B2 U R
D2 B2 R B F' U R
D2 B2 R B' F' U R
D2 B2 R B2 F' U R
D' B2 R' B R2 U L
D B2 D R F' U R
R B2 D' B' U L R'
R B2 D' B' U R' L
