U2 B L U F'
U2 L B L U F'
U2 L' B L U F'
U2 L2 B L U F'
U' R D B R' F'
L' U2 B L U F'
L2 U2 B L U F'
L U2 B L U F'
F2 R2 F' R U' F2
U2 D B L U F'
U2 D' B L U F'
F' U' B L' U L
D' U2 B L U F'
U2 D2 B L U F'
D2 U2 B L U F'
D U2 B L U F'
U' F' R D B R'
U' F' U' B L U
U2 B L U D F'
U2 B L U D' F'
U2 B L U D2 F'
U2 B L U F' D
U2 B L U F' D'
U2 B L U F' D2
U2 B L D U F'
U2 B L D' U F'
U2 B L D2 U F'
U2 B D L U F'
U2 B D' L U F'
U2 B D2 L U F'
F' L U' L2 B U L2
F' L U' B L2 U L2
D2 L U2 B L U F'
F' L U2 B L2 U F
D' L U2 B L U F'
D L U2 B L U F'
U2 L D B L U F'
U2 L D' B L U F'
F' L D2 R2 F' U' F
U2 L D2 B L U F'
U L F U B U F2
U2 L B L U D F'
U2 L B L U D' F'
U2 L B L U D2 F'
U2 L B L U F' D
U2 L B L U F' D'
U2 L B L U F' D2
U2 L B L D U F'
U2 L B L D' U F'
U2 L B L D2 U F'
F' L B L2 F U F'
U2 L B D L U F'
U2 L B D' L U F'
U2 L B D2 L U F'
U L' U B U F' B2
U L' U B U B2 F'
D2 L' U2 B L U F'
D' L' U2 B L U F'
D L' U2 B L U F'
U L' U2 F' B' D' R2
U L' U2 B' D' F' R2
U L' U2 B' F' D' R2
U2 L' D B L U F'
U2 L' D' B L U F'
U2 L' D2 B L U F'
B L' F' L' F U F'
U2 L' B L U D F'
U2 L' B L U D' F'
U2 L' B L U D2 F'
U2 L' B L U F' D
U2 L' B L U F' D'
U2 L' B L U F' D2
U2 L' B L D U F'
U2 L' B L D' U F'
U2 L' B L D2 U F'
U2 L' B D L U F'
U2 L' B D' L U F'
U2 L' B D2 L U F'
F' L2 U' L B U L'
D2 L2 U2 B L U F'
D' L2 U2 B L U F'
D L2 U2 B L U F'
U2 L2 D B L U F'
R' U L F U2 R F'
U2 L2 D' B L U F'
U2 L2 D2 B L U F'
B2 L2 F R B2 U' F2
B L2 F U2 R U' F2
B2 L2 F B2 R U' F2
B L2 F' L' F2 U F2
U2 L2 B L U D F'
U2 L2 B L U D' F'
U2 L2 B L U D2 F'
U2 L2 B L U F' D
U2 L2 B L U F' D'
U2 L2 B L U F' D2
U2 L2 B L D U F'
U2 L2 B L D' U F'
U2 L2 B L D2 U F'
U2 L2 B D L U F'
U2 L2 B D' L U F'
U2 L2 B D2 L U F'
B2 L2 B2 F R U' F2
R' U F U2 R F' B
R' U F U2 R B F'
F R U' F' D' F' R
F R U2 R' B U F2
U' R D F B R' F'
U' R D F' B R' F'
U' R D F2 B R' F'
U' R D B R' D F'
U' R D B R' D' F'
U' R D B R' D2 F'
U' R D B R' F' D
U' R D B R' F' D'
U' R D B R' F' D2
U' R D B D R' F'
U' R D B D' R' F'
U' R D B D2 R' F'
U' R D B F R' F'
U' R D B F' R' F'
U' R D B F2 R' F'
U' R D' R' F' R B
U' R D' B R' F' R
F R D' L2 F' U' R
F R D' F' L2 U' R
U' R F D B R' F'
F2 R F' R F' U' F'
U' R F' D B R' F'
L' U' R D B R' F'
R' U' R F' B' R' B2
F R F' U' D' F' R
L2 U' R D B R' F'
R' U' R B' F' R' B2
F' R F2 R F' U' F'
F R F' D' U' F' R
L U' R D B R' F'
U' R F2 D B R' F'
U' R B D' R' F' R
R' U' R2 B' R' F' B
R' U' R2 B' R' B F'
L' U' F' R D B R'
L' U' F' U' B L U
L2 U' F' R D B R'
L2 U' F' U' B L U
L U' F' R D B R'
L U' F' U' B L U
U2 R' U F R F' B
U2 R' U F R B F'
R' U' B' R F' B R2
R' U' B' R B F' R2
