B' L U2 L2 F
B' L B' U2 L2
B U2 L' R' F
B2 U2 L' F R
B U2 L' F R'
B U2 R' L' F
L' F R2 B R'
L B' L U2 L
B' L R U2 L2 F
B' L R B' U2 L2
B' L R' U2 L2 F
B' L R' B' U2 L2
B' L R2 U2 L2 F
B' L R2 B' U2 L2
B' L U2 L2 D F
B' L U2 L2 D' F
B' L U2 L2 D2 F
B' L U2 L2 F D
B' L U2 L2 F D'
B' L U2 L2 F D2
B2 L U2 L2 F R
B L U2 L2 R' F
B' L U2 F L2 F
B L U2 L2 F R'
B' L U2 F' L2 F
B L U2 R' L2 F
B' L U2 F2 L2 F
L' R F R2 B R'
B' L D2 R2 B' U2
B' L D2 B' R2 U2
R' L B' L U2 L
R2 L B' L U2 L
L R B' L U2 L
R L B' L U2 L
B' L B' R U2 L2
B' L B' R' U2 L2
B' L B' R2 U2 L2
B' L B' U2 L2 D
B' L B' U2 L2 D'
B' L B' U2 L2 D2
B' L B' D2 R2 U2
B2 L B' U2 L2 R'
B2 L B' U2 R' L2
B L' R F R2 B
L' R' F R2 B R'
R' L' F R2 B R'
R2 L' F R2 B R'
R L' F R2 B R'
L R' B' L U2 L
B' L' D2 F R2 B
U2 L' D2 F' R F2
B' L' F D2 R2 B
U2 L' F B R' B'
B L' F R2 B R
U2 L' F2 D2 F' R
U2 L' B R' F B'
U2 L' B R' B' F
U2 L' B F R' B'
L' R2 F R2 B R'
L R2 B' L U2 L
B L2 U2 L R' F'
B L2 U2 R' L F'
B L2 U2 R' F' L
B' R L U2 L2 F
B' R L B' U2 L2
B R L' F R2 B
D2 R U2 L' F' R
B2 R U2 L' F R
B R U2 L' R2 F
B R U2 L' F R2
B R U2 R2 L' F
B' R' L U2 L2 F
B' R' L B' U2 L2
B2 R' U2 L' F R
B' R2 L U2 L2 F
B' R2 L B' U2 L2
B2 R2 U2 L' F R
B R2 U2 L' R F
B R2 U2 R L' F
D2 U2 L' R F' R
U2 D2 L' R F' R
D2 U2 L' F' R F'
U2 D2 L' F' R F'
D2 U2 R L' F' R
U2 D2 R L' F' R
B2 U2 L' R F R
B2 U2 L' R' F R
B2 U2 L' R2 F R
B2 U2 L' D F R
B2 U2 L' D' F R
B2 U2 L' D2 F R
B2 U2 L' F R D
B2 U2 L' F R D'
B2 U2 L' F R D2
B' U2 L' D2 R2 F
B' U2 L' D2 F R2
B2 U2 L' F D R
B2 U2 L' F D' R
B2 U2 L' F D2 R
B' U2 L' F D2 R2
B U2 L' R F R2
B U2 L' R' D F
B U2 L' R' D' F
B U2 L' R' D2 F
B U2 L' R' D2 F
B U2 L' R' F D
B U2 L' R' F D'
B U2 L' R' F D2
B U2 L' D R' F
B U2 L' D F R'
B U2 L' D' R' F
B U2 L' D' F R'
B U2 L' D2 R' F
B U2 L' D2 F R'
B2 U2 R L' F R
B U2 L' F R' D
B U2 L' F R' D'
B U2 L' F R' D2
B U2 L' F D R'
B U2 L' F D' R'
B U2 L' F D2 R'
B U2 L' F' R' F2
B2 U2 R' L' F R
B U2 R L' F R2
B2 U2 R2 L' F R
B U2 R' L' D F
B U2 R' L' D' F
B U2 R' L' D2 F
B U2 R' L' F D
B U2 R' L' F D'
B U2 R' L' F D2
L' F R' B R' B
L' F R2 B R' D
L' F R2 B R' D'
L' F R2 B R' D2
L' F R2 B D R'
L' F R2 B D' R'
L' F R2 B D2 R'
L' F B R2 B R
L' F2 D2 F' R B2
L' F2 D2 F' B2 R
L' F2 D2 B2 F' R
L' B R F R2 B
U2 B R' B' L' F
U' B U' L' R' F
U' B U' L' F R'
R' B U2 L' R' F
U' B U' R' L' F
R' B U2 L' F R'
R' B U2 R' L' F
R2 B U2 L' R' F
R2 B U2 L' F R'
U B U L' R' F
U B U L' F R'
R2 B U2 R' L' F
U B U R' L' F
L' B F R2 B R
R B U2 L' R' F
R B U2 L' F R'
R B U2 R' L' F
L' B' L U2 L' F
R' B' L U2 L2 F
R' B' L B' U2 L2
R2 B' L U2 L2 F
L B' L R U2 L
L B' L R' U2 L
L B' L R2 U2 L
L B' L U2 L D
L B' L U2 L D'
L B' L U2 L D2
L B' L U2 D L
L B' L U2 D' L
L B' L U2 D2 L
L B' L D U2 L
R2 B' L B' U2 L2
L B' L D' U2 L
L B' L D2 U2 L
L B' R L U2 L
R B' L U2 L2 F
R B' L B' U2 L2
L B' R' L U2 L
L B' R2 L U2 L
L B' D2 L R2 U2
L B' D2 R2 L U2
R' B2 U2 L' F R
R2 B2 U2 L' F R
R B2 U2 L' F R
B' L R U2 L2 D F
B' L R U2 L2 D' F
B' L R U2 L2 D2 F
B' L R U2 L2 F D
B' L R U2 L2 F D'
B' L R U2 L2 F D2
B' L R U2 F L2 F
B' L R U2 F' L2 F
B' L R U2 F2 L2 F
D2 L R U2 L2 F' R
D2 L R U2 F' L2 R
D2 L R U2 F' R L2
B2 L R U2 L2 F R
B L R U2 L2 R2 F
B L R U2 L2 F R2
B L R U2 R2 L2 F
B' L R D2 R2 B' U2
