U R F U'
R' U R2 F U'
R' U F R2 U'
R2 U R' F U'
R2 U F R' U'
U R D F U'
U R D' F U'
U R D2 F U'
U R F U' D
U R F U' D'
U R F U' D2
U R F D U'
U R F D' U'
U R F D2 U'
U R' F R2 U'
U R2 F R' U'
B' U R F U'
U D R F U'
D U R F U'
D' U R F U'
B U R F U'
B2 U R F U'
D2 U R F U'
U D' R F U'
U D2 R F U'
R2 U R F R2 U'
R' U R' F R' U'
R2 U R' D F U'
R' U R2 D F U'
R2 U R' D' F U'
R' U R2 D' F U'
R2 U R' D2 F U'
R' U R2 D2 F U'
R2 U R' F U' D
R2 U R' F U' D'
R2 U R' F U' D2
R2 U R' F D U'
R2 U R' F D' U'
R2 U R' F D2 U'
R' U R2 F U' D
R' U R2 F U' D'
R' U R2 F U' D2
R' U R2 F D U'
R' U R2 F D' U'
R' U R2 F D2 U'
U' L2 B' U2 R U'
R' U D F U' B2
R2 U D R' F U'
R2 U D F R' U'
R2 U D' R' F U'
R2 U D' F R' U'
R' U F R2 U' D
R' U F R2 U' D'
R' U F R2 U' D2
R' U F R2 D U'
R' U F R2 D' U'
R' U F R2 D2 U'
R2 U D2 R' F U'
R' U F U' D B2
R2 U D2 F R' U'
R' U F D U' B2
R2 U F R' U' D
R2 U F R' U' D'
R2 U F R' U' D2
R2 U F R' D U'
R2 U F R' D' U'
R2 U F R' D2 U'
R' U F' R2 F2 U'
R2 U F D R' U'
R2 U F D' R' U'
R2 U F D2 R' U'
R U F R2 U' B
R U F U F' U2
R2 U F' R' F2 U'
U R D F U' D
U R D F U' D'
U R D F U' D2
U R D F D U'
U R D F D' U'
U R D F D2 U'
U R D' F U' D
U R D' F U' D'
U R D' F U' D2
U R D' F D U'
U R D' F D' U'
U R D' F D2 U'
U R D2 F U' D
U R D2 F U' D'
U R D2 F U' D2
U R D2 F D U'
U R D2 F D' U'
U R D2 F D2 U'
U R F' U' D R2
U R F' D U' R2
R U' L2 B' U B
U R F2 D F' U'
U R F2 D' F' U'
U R F2 D2 F' U'
R' U' D2 L2 B' U
B' R' U R2 F U'
D' R' U R2 F U'
D2 R' U R2 F U'
B' R' U F R2 U'
D2 R' U F R2 U'
D' R' U F R2 U'
B2 R' U R2 F U'
B2 R' U F R2 U'
D R' U R2 F U'
B R' U R2 F U'
D R' U F R2 U'
B R' U F R2 U'
U R' D F U' B2
U R' F R2 U' D
U R' F R2 U' D'
U R' F R2 U' D2
U R' F R2 D U'
U R' F R2 D U'
U R' F R2 D' U'
U R' F R2 D2 U'
U R' F U' D B2
U R' F D U' B2
U R' F' R2 F2 U'
B' R2 U R' F U'
B2 R2 U R' F U'
D2 R2 U R' F U'
B' R2 U F R' U'
B' R2 U F R' U'
D' R2 U R' F U'
B2 R2 U F R' U'
B2 R2 U F R' U'
D2 R2 U F R' U'
D2 R2 U F R' U'
D' R2 U F R' U'
D' R2 U F R' U'
B R2 U R' F U'
D R2 U R' F U'
B R2 U F R' U'
B R2 U F R' U'
D R2 U F R' U'
D R2 U F R' U'
U R2 D R' F U'
U R2 D F R' U'
U R2 D' R' F U'
U R2 D' F R' U'
U R2 D2 R' F U'
U R2 D2 F R' U'
U R2 F R' U' D
U R2 F R' U' D'
U R2 F R' U' D2
U R2 F R' D U'
U R2 F R' D' U'
U R2 F R' D2 U'
U R2 F D R' U'
U R2 F D R' U'
U R2 F D' R' U'
U R2 F D2 R' U'
U R2 F' R' F2 U'
R' D U F U' B2
R2 D U R' F U'
R2 D U F R' U'
B' U R D F U'
B' U R D' F U'
B2 U R D F U'
B' U R D2 F U'
B2 U R D' F U'
B' U R F U' D
B' U R F U' D'
B' U R F U' D2
B' U R F D U'
B' U R F D' U'
D2 U R D F U'
B' U R F D2 U'
B2 U R D2 F U'
D2 U R D' F U'
B2 U R F U' D
B2 U R F U' D'
B2 U R F U' D2
B2 U R F D U'
B2 U R F D' U'
B2 U R F D2 U'
D' U R D F U'
D2 U R D2 F U'
D' U R D' F U'
D2 U R F U' D
D2 U R F U' D'
D2 U R F U' D2
D2 U R F D U'
D2 U R F D' U'
D2 U R F D2 U'
D' U R D2 F U'
D' U R F U' D
D' U R F U' D'
D' U R F U' D2
D' U R F D U'
D' U R F D' U'
D' U R F D2 U'
B U R D F U'
B' U R' F R2 U'
U D R D F U'
B U R D' F U'
U D R D' F U'
B U R D2 F U'
B2 U R' F R2 U'
D2 U R' F R2 U'
U D R D2 F U'
B U R F U' D
B U R F U' D'
B U R F U' D2
B U R F D U'
D U R D F U'
B U R F D' U'
B U R F D2 U'
U D R F U' D
U D R F U' D'
U D R F U' D2
U D R F D U'
U D R F D' U'
U D R F D2 U'
D U R D' F U'
D U R D2 F U'
D' U R' F R2 U'
D U R F U' D
D U R F U' D'
D U R F U' D2
D U R F D U'
D U R F D' U'
D U R F D2 U'
R' D B2 U F U'
B' U R2 F R' U'
B2 U R2 F R' U'
B U R' F R2 U'
D2 U R2 F R' U'
U D R' F R2 U'
D' U R2 F R' U'
D U R' F R2 U'
B2 U D R F U'
B' U D R F U'
B U R2 F R' U'
U D R2 F R' U'
D U R2 F R' U'
B2 U D' R F U'
B' U D' R F U'
B U D R F U'
B2 U D2 R F U'
B' U D2 R F U'
B U D' R F U'
B U D2 R F U'
R2 D' U R' F U'
R2 D' U F R' U'
U D' R D F U'
U D' R D' F U'
U D' R D2 F U'
U D' R F U' D
U D' R F U' D'
U D' R F U' D2
U D' R F D U'
U D' R F D' U'
U D' R F D2 U'
U D' R' F R2 U'
U D' R2 F R' U'
R' D2 U' L2 B' U
R2 D2 U R' F U'
R2 D2 U F R' U'
U D2 R D F U'
U D2 R D' F U'
U D2 R D2 F U'
U D2 R F U' D
U D2 R F U' D'
U D2 R F U' D2
U D2 R F D U'
U D2 R F D' U'
U D2 R F D2 U'
U D2 R' F R2 U'
U D2 R2 F R' U'
R F L U' L' F'
R F L' U' L F'
R F L' U' F' L
R F L2 U' L2 F'
R F L2 U' F' L2
U F D R' U' B
B2 D U R F U'
B' D U R F U'
B D U R F U'
R' F' D R2 F B2
R' F' D R2 B2 F
R' F' D F R2 B2
R' F' D F B2 R2
R' F' D B2 R2 F
