U2 L U F L' U F2
R2 L D B R' U2 B
L R2 D B R' U2 B
L U F L' U F2 L'
L U F2 U F L' B'
R2 D L B R' U2 B
R2 D B R' U2 B R'
B2 U D F' L' R' B
B2 U D F' R' L' B
B2 U D F' R' B L'
D U F' B2 L' R' B
D U F' B2 R' L' B
D U F' B2 R' B L'
U D F' B2 L' R' B
U D F' B2 R' L' B
U D F' B2 R' B L'
B2 U F' L' R' D B2
B2 U F' R' L' D B2
B2 U F' R' D L' B2
B2 U F' R' D B2 L'
D' U' L U2 F' B' L'
D' U' L U2 B' F' L'
U' D' L U2 F' B' L'
U' D' L U2 B' F' L'
D U B2 F' L' R' B
D U B2 F' R' L' B
D U B2 F' R' B L'
U D B2 F' L' R' B
U D B2 F' R' L' B
U D B2 F' R' B L'
B2 U' D F' R' B L
B2 D U F' L' R' B
B2 D U F' R' L' B
B2 D U F' R' B L'
B2 D U' F' R' B L
U F' R' D B2 L' R'
U F' R' D B2 R' L'
U F' B2 L' R' D B2
U F' B2 R' L' D B2
U F' B2 R' D L' B2
U F' B2 R' D B2 L'
L2 F2 U' R F B L
L2 F2 U' R B F L
B2 F' R' U R2 B U'
F' B2 R' U R2 B U'
D B2 U F' L' R' B
D B2 U F' R' L' B
D B2 U F' R' B L'
D B2 U' F' R' B L
U B2 D F' L' R' B
U B2 D F' R' L' B
U B2 D F' R' B L'
U B2 F' L' R' D B2
U B2 F' R' L' D B2
U B2 F' R' D L' B2
U B2 F' R' D B2 L'
