L2 R F' B2 U' F2
L2 R B2 F' U' F2
R L2 F' B2 U' F2
R L2 B2 F' U' F2
R D F' U' L2 F
B' U' R F' B' U'
B' U' R B' F' U'
B' U' B' R F' U'
R F' L2 B2 U' F
R F' U' D L2 F
R F' D U' L2 F
R F' B2 U B U2
L2 B2 R F' U' F2
R B2 F' U B U2
L2 R U' F D L2 R2
L2 R U' F D R2 L2
B' L U' R F' U' L'
L2 R D F' U' L2 F2
L2 R D F' U' F2 L2
L' R F' L' B2 U' F
L R F' L B2 U' F
L2 R F' L B2 U' F2
L2 R F' L' B2 U' F2
R L F' L B2 U' F
L2 R F' L2 B2 U' F2
L2 R F' U' F2 D L2
L' R F' B2 L' U' F
L R F' B2 L U' F
L2 R F' B2 L U' F2
L2 R F' B2 L' U' F2
L2 R F' B2 L2 U' F2
L2 R F' B2 U' F2 D
L2 R F' B2 U' F2 D'
L2 R F' B2 U' F2 D2
L2 R F' B2 D' L2 U'
R L F' B2 L U' F
L' R B2 L' F' U' F2
L R B2 L F' U' F2
R L B2 L F' U' F2
L2 R B2 U' F D R2
L2 R B2 D F' U' F2
L' R B2 F' L' U' F
L2 R B2 D' F' U' F2
L2 R B2 D2 F' U' F2
L R B2 F' L U' F
L2 R B2 F' L U' F2
L2 R B2 F' L' U' F2
L2 R B2 F' L2 U' F2
L2 R B2 F' U' F2 D
L2 R B2 F' U' F2 D'
L2 R B2 F' U' F2 D2
L2 R B2 F' D' L2 U'
R L B2 F' L U' F
R L' F' L' B2 U' F
R L' F' B2 L' U' F
R L' B2 L' F' U' F2
R L' B2 F' L' U' F
R L2 U' F D L2 R2
R L2 U' F D R2 L2
R L2 D F' U' L2 F2
R L2 D F' U' F2 L2
U' L2 R F' B2 U' F2
U2 L2 R F' B2 U' F2
U' L2 R B2 F' U' F2
U2 L2 R B2 F' U' F2
U L2 R F' B2 U' F2
U L2 R B2 F' U' F2
R L2 F' L B2 U' F2
R L2 F' L' B2 U' F2
