B L' R F' R U
D2 L' F B R' U
B L' F' R F' U
D2 L' B R' F U
D' L' B U F L'
D2 L' B F R' U
B R L' F' R U
L' F' B R F' U
B D' L' U F L'
L' B R F' R U
D2 B L' R' F U
D' B L' U F L'
D2 B L' F R' U
D2 B R' L' F U
L' B F' R F' U
B L R F' L2 R U
B L R F' R L2 U
L' R F' R U2 F' U'
L' R F' R' B R2 U
B L F' L2 R F' U
B L F' R L2 F' U
B L F' R F' L2 U
B' L' R F' R B2 U
B' L' R F' B2 R U
B L' R F' R U D
B L' R F' R U D'
B L' R F' R U D2
B L' R F' R D U
B L' R F' R D' U
B L' R F' R D2 U
B L' R F' D R U
B L' R F' D' R U
B L' R F' D2 R U
D' L' R' U F L' R
D' L' R' U F R L'
B' L' R B2 F' R U
B L' U D' L' F L'
B L' U D' F L' F
R L' F' R U2 F' U'
R L' F' R' B R2 U
B L' D' U L' F L'
B L' D' U F L' F
B L' D' F U L' F
D2 L' F B R' U D
D2 L' F B R' U D'
D2 L' F B R' U D2
D2 L' F B R' D U
D2 L' F B R' D' U
D2 L' F B R' D2 U
D2 L' F B D R' U
D2 L' F B D' R' U
D2 L' F B D2 R' U
B' L' F' R F' B2 U
B' L' F' R B2 F' U
B L' F' R D F' U
B L' F' R D' F' U
B L' F' R D2 F' U
B L' F' R F' U D
B L' F' R F' U D'
B L' F' R F' U D2
B L' F' R F' D U
B L' F' R F' D' U
B L' F' R F' D2 U
D2 L' F' B R' F2 U
D' L' F' B U F2 L'
U' L' F' B R F' U
B' L' F' B2 R F' U
U2 L' F' B R F' U
U L' F' B R F' U
D' L' B R U F L'
D2 L' B R F R2 U
D' L' B R' U F L'
D2 L' B R' D F U
D2 L' B R' D' F U
D2 L' B R' D2 F U
D2 L' B R' F U D
D2 L' B R' F U D'
D2 L' B R' F U D2
D2 L' B R' F D U
D2 L' B R' F D' U
D2 L' B R' F D2 U
D' L' B R2 U F L'
U' L' B R F' R U
D' L' B U F L' D
D' L' B U F L' D'
D' L' B U F L' D2
D' L' B U F D L'
D' L' B U F D' L'
D' L' B U F D2 L'
U2 L' B R F' R U
D2 L' B D R' F U
D2 L' B D F R' U
D2 L' B D' R' F U
D2 L' B D' F R' U
D2 L' B D2 R' F U
U L' B R F' R U
D2 L' B D2 F R' U
D L' B U' R' B U2
D2 L' B F R' U D
D2 L' B F R' U D'
D2 L' B F R' U D2
D2 L' B F R' D U
D2 L' B F R' D' U
D2 L' B F R' D2 U
D2 L' B F D R' U
D2 L' B F D' R' U
D2 L' B F D2 R' U
D' L' B F' U F2 L'
D2 L' B F' R' F2 U
U' L' B F' R F' U
U2 L' B F' R F' U
U L' B F' R F' U
B' L' B2 R F' R U
B' L' B2 F' R F' U
B L2 R F' L R U
B L2 R F' R L U
B L2 F' L R F' U
B L2 F' R L F' U
B L2 F' R F' L U
B R L F' L2 R U
B R L F' R L2 U
B' R L' F' R B2 U
B' R L' F' B2 R U
B' R L' B2 F' R U
B R L' F' R U D
B R L' F' R U D'
B R L' F' R U D2
B R L' F' R D U
B R L' F' R D' U
B R L' F' R D2 U
B R L' F' D R U
B R L' F' D' R U
B R L' F' D2 R U
B R L2 F' L R U
B R L2 F' R L U
B R D' L' F' U F2
F' R F' U2 R F' U'
B2 R B' L' F' R U
B' R B2 L' F' R U
D' R' L' U F L' R
D' R' L' U F R L'
D2 U L' F B R' U
D' U L' B U F L'
D2 U L' B R' F U
D2 U L' B F R' U
L' D B U' R' B U2
D' U B L' U F L'
D2 U B L' R' F U
D2 U B L' F R' U
D2 U B R' L' F U
R D' L' F' U R F2
