R2 D B L R'
R2 D B R' L
B L R2 D B R'
R2 L D B L R'
R2 L D B R' L
R2 L' D B L R'
R2 L' D B R' L
L' R2 D B L R'
L' R2 D B R' L
L2 R2 D B L R'
L2 R2 D B R' L
R2 L2 D B L R'
R2 L2 D B R' L
L R2 D B L R'
L R2 D B R' L
R U' B L F U
B R2 L D B R'
D2 R2 D B L R'
D2 R2 D B R' L
D' R2 D B L R'
D' R2 D B R' L
B R2 D L B R'
D R2 D B L R'
D R2 D B R' L
R2 D L B L R'
R2 D L B R' L
R2 D L B R' L
R2 D L' B L R'
R2 D L' B R' L
R2 D L2 B L R'
R2 D L2 B R' L
R2 D B L R' D
R2 D B L R' D'
R2 D B L R' D2
R2 D B L D R'
R2 D B L D' R'
R2 D B L D2 R'
R2 D B R' L D
R2 D B R' L D'
R2 D B R' L D2
R2 D B R' D L
R2 D B R' D' L
R2 D B R' D2 L
R2 D B D L R'
R2 D B D R' L
R2 D B D' L R'
R2 D B D' R' L
R2 D B D2 L R'
R2 D B D2 R' L
B L R U' B L U
L' R U' B L F U
L2 R U' B L F U
L R U' B L F U
D' L R2 D B L R'
D' L R2 D B R' L
D2 L R2 D B L R'
D2 L R2 D B R' L
D L R2 D B L R'
D L R2 D B R' L
R L U' B L F U
B L R2 D B R' D
B L R2 D B R' D'
B L R2 D B R' D2
B L R2 D B D R'
B L R2 D B D' R'
B L R2 D B D2 R'
R2 L D L B L R'
R2 L D L B R' L
R2 L D L' B L R'
R2 L D L' B R' L
R2 L D L2 B L R'
R2 L D L2 B R' L
R2 L D B L R' D
R2 L D B L R' D'
R2 L D B L R' D2
R2 L D B L D R'
R2 L D B L D' R'
R2 L D B L D2 R'
R2 L D B R' L D
R2 L D B R' L D'
R2 L D B R' L D2
R2 L D B R' D L
R2 L D B R' D' L
R2 L D B R' D2 L
R2 L D B D L R'
R2 L D B D R' L
R2 L D B D' L R'
R2 L D B D' R' L
R2 L D B D2 L R'
R2 L D B D2 R' L
B L D R2 D B R'
B L D' R2 D B R'
B L D2 R2 D B R'
U2 L F' U2 L' D R2
U2 L F' U2 D L' R2
U2 L F' U2 D R2 L'
U2 L F' D U2 L' R2
U2 L F' D U2 R2 L'
U2 L F' D' L2 U2 L
B L B R2 D B R'
B L B' R2 D B R'
R L' U' B L F U
B L B2 R2 D B R'
R2 L' D L B L R'
R2 L' D L B R' L
R2 L' D L' B L R'
R2 L' D L' B R' L
R2 L' D L2 B L R'
R2 L' D L2 B R' L
R2 L' D B L R' D
R2 L' D B L R' D'
R2 L' D B L R' D2
R2 L' D B L D R'
R2 L' D B L D' R'
R2 L' D B L D2 R'
R2 L' D B R' L D
R2 L' D B R' L D'
R2 L' D B R' L D2
R2 L' D B R' D L
R2 L' D B R' D' L
R2 L' D B R' D2 L
R2 L' D B D L R'
R2 L' D B D R' L
R2 L' D B D' L R'
R2 L' D B D' R' L
R2 L' D B D2 L R'
R2 L' D B D2 R' L
D2 L' R2 D B L R'
D2 L' R2 D B R' L
D' L' R2 D B L R'
D' L' R2 D B R' L
D L' R2 D B L R'
D L' R2 D B R' L
U2 L' F' U B' U L'
R L2 U' B L F U
L' R2 D L B L R'
L' R2 D L B R' L
L' R2 D L' B L R'
L' R2 D L' B R' L
L' R2 D L2 B L R'
L' R2 D L2 B R' L
L2 R2 D L B L R'
L2 R2 D L B R' L
R2 L2 D L B L R'
R2 L2 D L B R' L
L2 R2 D L' B L R'
L2 R2 D L' B R' L
L R2 D L B L R'
L R2 D L B R' L
R2 L2 D L' B L R'
R2 L2 D L' B R' L
L2 R2 D L2 B L R'
L2 R2 D L2 B R' L
L R2 D L' B L R'
L R2 D L' B R' L
R2 L2 D L2 B L R'
R2 L2 D L2 B R' L
L R2 D L2 B L R'
L R2 D L2 B R' L
L' R2 D B L R' D
L' R2 D B L R' D'
L' R2 D B L R' D2
L' R2 D B L D R'
L' R2 D B L D' R'
L' R2 D B L D2 R'
L' R2 D B R' L D
L' R2 D B R' L D'
L' R2 D B R' L D2
L' R2 D B R' D L
L' R2 D B R' D' L
L' R2 D B R' D2 L
L' R2 D B D L R'
L' R2 D B D R' L
L' R2 D B D' L R'
L' R2 D B D' R' L
L' R2 D B D2 L R'
L' R2 D B D2 R' L
L2 R2 D B L R' D
L2 R2 D B L R' D'
L2 R2 D B L R' D2
L2 R2 D B L D R'
L2 R2 D B L D' R'
L2 R2 D B L D2 R'
R2 L2 D B L R' D
R2 L2 D B L R' D'
R2 L2 D B L R' D2
L2 R2 D B R' L D
L2 R2 D B R' L D'
L2 R2 D B R' L D2
R2 L2 D B L D R'
R2 L2 D B L D' R'
R2 L2 D B L D2 R'
L2 R2 D B R' D L
L2 R2 D B R' D' L
L2 R2 D B R' D2 L
R2 L2 D B R' L D
R2 L2 D B R' L D'
R2 L2 D B R' L D2
R2 L2 D B R' D L
R2 L2 D B R' D' L
R2 L2 D B R' D2 L
L2 R2 D B D L R'
L2 R2 D B D R' L
L2 R2 D B D' L R'
L2 R2 D B D' R' L
L2 R2 D B D2 L R'
L2 R2 D B D2 R' L
R2 L2 D B D L R'
R2 L2 D B D R' L
R2 L2 D B D' L R'
R2 L2 D B D' R' L
L R2 D B L R' D
L R2 D B L R' D'
L R2 D B L R' D2
R2 L2 D B D2 L R'
R2 L2 D B D2 R' L
L R2 D B L D R'
L R2 D B L D' R'
L R2 D B L D2 R'
L R2 D B R' L D
L R2 D B R' L D'
L R2 D B R' L D2
L R2 D B R' D L
L R2 D B R' D' L
L R2 D B R' D2 L
L R2 D B D L R'
L R2 D B D R' L
L R2 D B D' L R'
L R2 D B D' R' L
L R2 D B D2 L R'
L R2 D B D2 R' L
D2 L2 R2 D B L R'
D2 L2 R2 D B R' L
D' L2 R2 D B L R'
D' L2 R2 D B R' L
B L2 R2 D L' B R'
D L2 R2 D B L R'
D L2 R2 D B R' L
B L2 R2 D B L' R'
B L2 R2 D B R' L'
U2 L2 D F' U2 L' R
U2 L2 D F' U2 R L'
F' L2 B' R' U' F' U'
R' U D' F' R B U'
B R L U' B L U
D2 R U' B L F U
D' R U' B L F U
D R U' B L F U
R U' L F B L U
R U' L B F L U
R U' D B L F U
R U' D' B L F U
R U' D2 B L F U
R U' F B L F U
R U' F' B L F U
R U' F2 B L F U
R U' B L D F U
R U' B L D' F U
R U' B L D2 F U
R U' B L F U D
R U' B L F U D'
R U' B L F U D2
R U' B L F D U
R U' B L F D' U
R U' B L F D2 U
R U' B D L F U
R U' B D' L F U
R U' B D2 L F U
R U' B F L F U
R U' B F' L F U
R U' B F2 L F U
F' R' F D R2 B L
D2 R2 L D B L R'
D2 R2 L D B R' L
D' R2 L D B L R'
D' R2 L D B R' L
D R2 L D B L R'
D R2 L D B R' L
B R2 L D B R' D
B R2 L D B R' D'
B R2 L D B R' D2
B R2 L D B D R'
B R2 L D B D' R'
B R2 L D B D2 R'
D2 R2 L' D B L R'
D2 R2 L' D B R' L
D' R2 L' D B L R'
D' R2 L' D B R' L
D R2 L' D B L R'
D R2 L' D B R' L
D' R2 L2 D B L R'
D2 R2 L2 D B L R'
D2 R2 L2 D B R' L
D' R2 L2 D B R' L
B R2 L2 D L' B R'
D R2 L2 D B L R'
D R2 L2 D B R' L
B R2 L2 D B L' R'
B R2 L2 D B R' L'
D2 R2 D L B L R'
D2 R2 D L B R' L
D' R2 D L B L R'
D' R2 D L B R' L
D2 R2 D L' B L R'
D2 R2 D L' B R' L
D' R2 D L' B L R'
D' R2 D L' B R' L
D2 R2 D L2 B L R'
D2 R2 D L2 B R' L
D' R2 D L2 B L R'
D' R2 D L2 B R' L
D2 R2 D B L R' D
D2 R2 D B L R' D'
D2 R2 D B L R' D2
D2 R2 D B L D R'
D2 R2 D B L D' R'
D2 R2 D B L D2 R'
D2 R2 D B R' L D
D2 R2 D B R' L D'
D2 R2 D B R' L D2
D2 R2 D B R' D L
D2 R2 D B R' D' L
D2 R2 D B R' D2 L
D' R2 D B L R' D
D' R2 D B L R' D'
D' R2 D B L R' D2
D' R2 D B L D R'
D' R2 D B L D' R'
D' R2 D B L D2 R'
D R2 D L B L R'
D R2 D L B R' L
D2 R2 D B D L R'
B R2 D L B R' D
B R2 D L B R' D'
B R2 D L B R' D2
D2 R2 D B D R' L
B R2 D L B D R'
B R2 D L B D' R'
B R2 D L B D2 R'
D2 R2 D B D' L R'
D2 R2 D B D' R' L
D' R2 D B R' L D
D' R2 D B R' L D'
D' R2 D B R' L D2
D2 R2 D B D2 L R'
D' R2 D B R' D L
D' R2 D B R' D' L
D' R2 D B R' D2 L
