U L' U L2 F
U L' R U L2 F
U L' R' U L2 F
U L' R2 U L2 F
U L' U L2 D F
U L' U L2 D' F
U L' U L2 D2 F
U L' U L2 F D
U L' U L2 F D'
U L' U L2 F D2
U L' U F L2 F
U L' U F' L2 F
U L' U F2 L2 F
U L' U' B' U2 L2
U L' F U L2 F
U L' F' U L2 F
U L' F2 U L2 F
R' U L' U L2 F
R2 U L' U L2 F
R U L' U L2 F
U R L' U L2 F
L' U' L U2 L F
U R' L' U L2 F
U R2 L' U L2 F
D2 U L' U L2 F
D' U L' U L2 F
U D L' U L2 F
D U L' U L2 F
U D' L' U L2 F
U D2 L' U L2 F
L' R U' L U2 L F
F' L D R' F2 B R
F' L D R' B F2 R
F' L D R2 F2 R B
F' L D F2 R' B R2
U L D' F B2 D' R2
U L D' B2 D' R2 F
U L D' B2 D' F R2
U L D' B2 F D' R2
U L F D' B2 D' R2
U L F B2 D' R2 B2
U L F B2 D' B2 R2
U L F' L2 U L2 F2
U L F' L2 U F2 L2
U L F2 L2 U L2 F'
U L F2 L2 U F' L2
L' R' U' L U2 L F
R' L' U' L U2 L F
R2 L' U' L U2 L F
U2 L B' U' L2 R' U
U2 L B' U' R' L2 U
R L' U' L U2 L F
U L B2 D' R2 F B2
U L B2 D' R2 B2 F
U L B2 D' F R2 B2
U L B2 D' F B2 R2
U L B2 D' B2 R2 F
U L B2 D' B2 F R2
U2 L' R U L2 R' F'
U2 L' R U R' L2 F'
U2 L' R U R' F' L2
U L B2 F D' R2 B2
U L B2 F D' B2 R2
U L' R U L2 D F
U L' R U L2 D' F
U L' R U L2 D2 F
U L' R U L2 F D
U L' R U L2 F D'
U L' R U L2 F D2
U L' R U F L2 F
U L' R U F' L2 F
U L' R U F2 L2 F
U L' R U' B' U2 L2
U L' R F U L2 F
U L' R F' U L2 F
U L' R F2 U L2 F
U' L' R' U' F' L2 B'
U L' R' U L2 D F
U L' R' U L2 D' F
U L' R' U L2 D2 F
U L' R' U L2 F D
U L' R' U L2 F D'
U L' R' U L2 F D2
U L' R' U F L2 F
U L' R' U F' L2 F
U L' R' U F2 L2 F
U L' R' U' B' U2 L2
U L' R' F U L2 F
U L' R' F' U L2 F
U L' R' F2 U L2 F
U L' R2 U L2 D F
U L' R2 U L2 D' F
U L' R2 U L2 D2 F
U L' R2 U L2 F D
U L' R2 U L2 F D'
U L' R2 U L2 F D2
U L' R2 U F L2 F
U L' R2 U F' L2 F
U L' R2 U F2 L2 F
U L' R2 U' B' U2 L2
U L' R2 F U L2 F
U L' R2 F' U L2 F
U L' R2 F2 U L2 F
U L' U L D L F
U L' U L D' L F
U L' U L D2 L F
U L' U L F L F
U L' U L F' L F
U L' U L F2 L F
U L' U L2 R F R'
U L' U L2 R2 F R2
U L' U L2 D F D
U L' U L2 D F D'
U L' U L2 D F D2
U L' U L2 D' F D
U L' U L2 D' F D'
U L' U L2 D' F D2
U L' U L2 D2 F D
U L' U L2 D2 F D'
U L' U L2 D2 F D2
U L' U L2 F2 D F'
U L' U L2 F2 D' F'
U L' U L2 F2 D2 F'
U L' U R L2 F R'
U L' U R2 L2 F R2
D2 L' U' L U2 L F
D' L' U' L U2 L F
U L' U F L2 D F
U L' U F L2 D' F
U L' U F L2 D2 F
U L' U F L2 F D
U L' U F L2 F D'
U L' U F L2 F D2
U L' U F' L2 D F
U L' U F' L2 D' F
U L' U F' L2 D2 F
U L' U F' L2 F D
U L' U F' L2 F D'
U L' U F' L2 F D2
U L' U F2 L2 D F
U L' U F2 L2 D' F
U L' U F2 L2 D2 F
U L' U F2 L2 F D
U L' U F2 L2 F D'
U L' U F2 L2 F D2
B2 L' U' L R' U2 F'
D L' U' L U2 L F
B2 L' U' R' L U2 F'
U L' U' R U2 L2 F
U L' U' R B' U2 L2
U L' U' R' U2 L2 F
U L' U' R' B' U2 L2
U L' U' R2 U2 L2 F
U L' U' R2 B' U2 L2
U L' U' D2 R2 B' U2
U L' U' D2 B' R2 U2
U L' U' B' R U2 L2
U L' U' B' R' U2 L2
U L' U' B' R2 U2 L2
U L' U' B' U2 L2 D
U L' U' B' U2 L2 D'
U L' U' B' U2 L2 D2
U L' U' B' D2 R2 U2
U L' U2 L' U' L' F
U L' D F2 U' B' U2
U L' D2 U' R2 B' U2
U L' D2 U' B' R2 U2
U L' F R U L2 F
U L' F R' U L2 F
U L' F R2 U L2 F
U L' F U L2 D F
U L' F U L2 D' F
U L' F U L2 D2 F
U L' F U L2 F D
U L' F U L2 F D'
U L' F U L2 F D2
U L' F U F L2 F
U L' F U F' L2 F
