F' U' R F2 L'
U' F' R F2 L'
F' L U' R F2 L'
F' L' U' R F2 L'
F' L2 U' R F2 L'
U R2 U2 F' R F2
F' U R2 U2 R' F2
F' U R2 U2 F2 R'
F' U' L R F2 L'
F' U' L' R F2 L'
F' U' L2 R F2 L'
F' U' R L F2 L'
F' U' R L' F2 L'
F' U' R L2 F2 L'
F' U' R F2 L' D
F' U' R F2 L' D'
F' U' R F2 L' D2
F' U' R F2 D L'
F' U' R F2 D' L'
F' U' R F2 D2 L'
B2 U' F' R F2 L'
B' U' F' R F2 L'
B U' F' R F2 L'
U' F L D2 L2 R2
U' F L D2 R2 L2
U' F U2 L' R2 U2
U' F U2 R2 L' U2
U' F' L R F2 L'
U' F' L' R F2 L'
U' F' L2 R F2 L'
U' F' R L F2 L'
U' F' R L' F2 L'
U' F' R L2 F2 L'
U' F' R F2 L' D
U' F' R F2 L' D'
U' F' R F2 L' D2
U' F' R F2 D L'
U' F' R F2 D' L'
U' F' R F2 D2 L'
U2 F' U R F2 L'
D2 B U' R' F L2
D2 B U' F L2 R'
D2 B U' F R' L2
F' B U' R F2 L'
F' B' U' R F2 L'
B' F' U' R F2 L'
B2 F' U' R F2 L'
B F' U' R F2 L'
F' B2 U' R F2 L'
U' L R F2 L' F R
F' L U R2 U2 R' F2
F' L U R2 U2 F2 R'
F' L U' L R F2 L'
F' L U' L' R F2 L'
F' L U' L2 R F2 L'
F' L U' R L F2 L'
F' L U' R L' F2 L'
F' L U' R L2 F2 L'
F' L U' R F2 L' D
F' L U' R F2 L' D'
F' L U' R F2 L' D2
F' L U' R F2 D L'
F' L U' R F2 D' L'
F' L U' R F2 D2 L'
F L D F2 B2 U' F2
F L D B2 F2 U' F2
F L D2 L2 R2 D B2
F L D2 R2 L2 D B2
F2 L F U' R F2 L'
U' L F' R F2 L' F
U' L F' D2 L2 R F'
U' L F' D2 R L2 F'
U' L F' D2 R F' L2
F' L B U' R F2 L'
F' L B' U' R F2 L'
F' L B2 U' R F2 L'
U L' R2 U2 R' F' R
F L' R2 D' F2 U2 F2
F' L' U R2 U2 R' F2
F' L' U R2 U2 F2 R'
F' L' U' L R F2 L'
F' L' U' L' R F2 L'
F' L' U' L2 R F2 L'
F' L' U' R L F2 L'
F' L' U' R L' F2 L'
F' L' U' R L2 F2 L'
F' L' U' R F2 L' D
F' L' U' R F2 L' D'
F' L' U' R F2 L' D2
F' L' U' R F2 D L'
F' L' U' R F2 D' L'
F' L' U' R F2 D2 L'
