U' R B' L' F' R'
U' R2 B' L' R' F'
U' R2 B' R' L' F'
D2 U B' L' F R
D2 U' B' L' R' F
D2 U' B' L' F R'
D2 U' B' R' L' F
U' D2 B' L' R' F
U' D2 B' L' F R'
U' D2 B' R' L' F
U D2 B' L' F R
U F R F' B' L'
U F R B' F' L'
U F B' R F' L'
R B U L' F' B2
R B U L' B2 F'
R B U B2 L' F'
U' B' L' R F' R2
U' B' R L' F' R2
U B' L' F R F'
R B' L' D' F' R2
R B' L' F' D' R2
U' B' D2 L' R' F
U' B' D2 L' F R'
U' B' D2 R' L' F
R B' D' L' F' R2
U B' D2 L' F R
U B' F R F' L'
B' L' R U' B U F'
B' L' R F' U' B U
B' L' R' F D R2 F'
B' L' R2 D' R' F' R
B' L' U F U' R F'
U L2 F U2 L R F'
U L2 F U2 R L F'
U L2 F U2 R F' L
B' R L' U' B U F'
B' R L' F' U' B U
L2 U F U2 L R F'
L2 U F U2 R L F'
L2 U F U2 R F' L
F2 R U B U F' B2
F2 R U B U B2 F'
U2 R U B' L' F' R'
B' R U' B U L' F'
R U B U L' F' B2
R U B U L' B2 F'
R U B U B2 L' F'
F2 R U2 F' B' D' R2
F2 R U2 B' D' F' R2
F2 R U2 B' F' D' R2
R U B' L' D' F' R2
R U B' L' F' D' R2
U R U2 B' L' F' R'
U' R D B' L' F' R'
R U B' D' L' F' R2
U' R D' B' L' F' R'
U' R D2 B' L' F' R'
U' R F' D2 B' L R'
U' R F' D2 B' R' L
F R F' B' L' D' R2
F R F' B' D' L' R2
F R F' B' D' R2 L'
D2 R B U L' F B2
D2 R B U L' B2 F
D2 R B U B2 L' F
B' R B U B' L' F'
D R B R' U L' B2
D R B R' U B2 L'
B R B U L' F' B
B R B U L' B F'
B R B U B L' F'
D2 R B' L' D' R2 F
D2 R B' L' D' F R2
D2 R B' L' F D' R2
U' R B' L F' L2 R'
U' R B' L F' R' L2
U' R B' L' D F' R'
U' R B' L' D' F' R'
U' R B' L' D2 F' R'
U' R B' L' F R' F2
U' R B' L' F' R' D
U' R B' L' F' R' D'
U' R B' L' F' R' D2
U' R B' L' F' D R'
U' R B' L' F' D' R'
U' R B' L' F' D2 R'
U' R B' L' F2 R' F
U' R B' L2 F' L R'
U' R B' L2 F' R' L
U' R B' R' D2 L' F
D' R B' D' L' R2 F
D' R B' D' L' F R2
D' R B' D' R2 L' F
U' R B' D L' F' R'
U' R B' D' L' F' R'
U' R B' D2 L' F' R'
U R B' L' F R F2
U' R B2 L' F' B R'
U' R B2 L' B F' R'
F R B' D' F' L' R2
F R B' D' F' R2 L'
B R B2 L' D F' R
F R B' F' L' D' R2
F R B' F' D' L' R2
F R B' F' D' R2 L'
B' R' L' F D R2 F'
R U' B U L' F' B2
R U' B U L' B2 F'
R U' B U B2 L' F'
R U' B' L' D' F' R2
R U' B' L' F' D' R2
R U' B' D' L' F' R2
B' R' F D R2 F' L'
U' R' B L U2 L2 B2
U' R' B L U2 B2 L2
U' R' B U2 B2 L' R'
U' R' B U2 B2 R' L'
D2 R' B' L' F D R2
U' R' B' L' R' D2 F2
