R' B2 U L B'
R' L B2 U L B
L R' B2 U L B
F' R' B2 U L B'
U' R' B2 U L B'
F2 R' B2 U L B'
U2 R' B2 U L B'
U R' B2 U L B'
F R' B2 U L B'
R' F B2 U L B'
R' F' B2 U L B'
R' F2 B2 U L B'
R' B2 L' U L2 B'
R' B2 U L D B'
R' B2 U L D' B'
R' B2 U L D2 B'
R' B2 U L B' D
R' B2 U L B' D'
R' B2 U L B' D2
R' B2 F U L B'
R' B2 F' U L B'
R' B2 F2 U L B'
R2 L U R B2 U B
F' L R' B2 U L B
U' L R' B2 U L B
U2 L R' B2 U L B
F2 L R' B2 U L B
F L R' B2 U L B
U L R' B2 U L B
B2 L U R2 U2 R2 B'
B2 L U R2 U2 B' R2
L' R D' F2 L' R2 B
L' R D' F2 R2 L' B
L' R D' F2 R2 B L'
L2 R D' F2 L' R2 B'
L2 R D' F2 L' B' R2
L2 R D' F2 R2 L' B'
L R D' F2 R2 B' L'
L R D' F2 B' L' R2
L R D' F2 B' R2 L'
R L D' F2 R2 B' L'
L R D' B' F2 L' R2
L R D' B' F2 R2 L'
R L D' F2 B' L' R2
R L D' F2 B' R2 L'
R L D' B' F2 L' R2
R L D' B' F2 R2 L'
R' L F B2 U L B
R' L F' B2 U L B
R' L F2 B2 U L B
R' L B2 L' U L2 B
R' L B2 L' U B L2
R' L B2 L2 U L' B
R' L B2 L2 U B L'
R' L B2 U L D B
R' L B2 U L D' B
R' L B2 U L D2 B
R' L B2 U L B D
R' L B2 U L B D'
R' L B2 U L B D2
R' L B2 U L' B L2
R' L B2 U L2 B L'
R' L B2 U D L B
R' L B2 U D' L B
R' L B2 U D2 L B
R' L B2 D U L B
R' L B2 D' U L B
R' L B2 D2 U L B
R' L B2 F U L B
R' L B2 F' U L B
R' L B2 F2 U L B
R L' D' F2 L' R2 B
R L' D' F2 R2 L' B
R L' D' F2 R2 B L'
L R' F B2 U L B
L R' F' B2 U L B
L R' F2 B2 U L B
B2 L' D2 R2 U L2 B'
R' L' B2 L2 U B' L'
L' R' B2 L2 U B' L'
L R' B2 L' U L2 B
L2 R' B2 L' U B' L2
L R' B2 L' U B L2
R' L' B2 U L2 B' L'
L' R' B2 U L2 B' L'
L R' B2 L2 U L' B
L R' B2 L2 U B L'
R' L' B2 U' F U2 L
L' R' B2 U' F U2 L
L R' B2 U L D B
L R' B2 U L D' B
L R' B2 U L D2 B
L R' B2 U L B D
L R' B2 U L B D'
L R' B2 U L B D2
L R' B2 U L' B L2
L R' B2 U L2 B L'
L R' B2 U D L B
L R' B2 U D' L B
L R' B2 U D2 L B
L R' B2 D U L B
L R' B2 D' U L B
L R' B2 D2 U L B
L R' B2 F U L B
L R' B2 F' U L B
L R' B2 F2 U L B
L R2 U R B2 U B
R L2 D' F2 L' R2 B'
R L2 D' F2 L' B' R2
R L2 D' F2 R2 L' B'
R' L2 B2 L' U B' L2
R2 U L R B2 U B
R2 U R L B2 U B
R2 U R B2 L U B'
L U R' B2 U L B
R U R2 B2 U L B'
R2 U B2 L R U B'
