D' L F L B' R' U'
F L' B L B2 U F
B2 L' B' L F U F
F L' B' U2 R' U' F'
B' R' U2 F U F R
F U R F B' R' B2
F U R B' R' F B2
F U R B' R' B2 F
F U R B' F R' B2
F U R2 F B' R' B
F U R2 B' R' F B
F U R2 B' R' B F
F U R2 B' F R' B
F U F R B' R' B2
F U F R2 B' R' B
F U F B' R B R2
F U F B2 R B R'
F U B' R F B R2
F U B' R B R2 F
F U B' R B F R2
F U B' R' F D2 B2
F U B' F R B R2
F U B2 R F B R'
F U B2 R B R' F
F U B2 R B F R'
F U B2 F R B R'
F U' L' U2 B' R' F'
F U' F' L' U2 F2 B'
F U' F' L' U2 B' F2
F U' F' U2 F2 R B
F U' F2 U2 F' R B
U2 F U2 R U' F R
L F U' D F L' B'
L F D U' F L' B'
U2 F' L' F2 U F R
U' F2 U' F' L' U R
L' B L F B2 U F
L' B L B2 F U F
B2 F L' B' L U F
B' F U2 R' F' U' F2
L2 B' L' R' F U' F
L2 B' L' F R' U' F
L2 B' R' L' F U' F
F B' U2 R' F' U' F2
F B2 L' B' L U F
