F U2 R F2 U F
D' F L' U' D' L2
D' F L' U2 F2 U
D' F L' D' U' L2
D' F L' D2 B2 U'
F U2 F2 R U F'
D' F U2 F2 R U
D' F D' L' U' L'
D' F D2 L' B2 U'
D' F D2 B2 L' U'
F D2 L' B2 U' F
F D2 B2 L' U' F
F L U2 R F2 U F
F L U2 F2 R U F'
F L D2 L' B2 U' F
F L D2 B2 L' U' F
D2 L' U' F R D' L2
D2 L' U' F D' L2 R
D2 L' U' F D' R L2
F L' U2 R F2 U F
D' L' U2 F' R B U
F L' U2 F2 R U F'
F L' D2 L' B2 U' F
F L' D2 B2 L' U' F
D' L2 U2 F' R B' U
D' L2 U2 F' B' R U
F L2 U2 R F2 U F
D' L2 U2 B' F' R U
F L2 U2 F2 R U F'
F2 L2 D F' B' L U'
F2 L2 D B' L F' U'
F2 L2 D B' F' L U'
F L2 D2 L' B2 U' F
F L2 D2 B2 L' U' F
F2 L2 F' D B' L U'
U' R U F U' F2 L'
U2 R U F' L' D R2
U2 R U F' D L' R2
U2 R U F' D R2 L'
F' R U2 F2 R' U' F
F' R D2 B2 L U F'
L' U' F R D' L2 F'
L' U' F R D' F' L2
R2 U' F B L R2 U'
R2 U' F B R2 L U'
R2 U' B R2 F L U'
R2 U' B F L R2 U'
R2 U' B F R2 L U'
L' U2 R B U F' L'
L2 U2 R B' U F' L'
L' U2 D' F' R B U
L2 U2 D' F' R B' U
L2 U2 D' F' B' R U
L2 U2 D' B' F' R U
L' U2 F' R B U F'
L' U2 F' U F R F'
L2 U2 F' R B' U F'
L2 U2 F' B' R U F'
U R2 U' F B L U'
U R2 U' B F L U'
L2 U2 B' R U F' L'
L2 U2 B' D' F' R U
L2 U2 B' F' R U F'
D' R2 F L' B R2 U'
D' R2 F B L' R2 U'
D' R2 F B R2 L' U'
D' R2 B R2 F L' U'
D' R2 B F L' R2 U'
D' R2 B F R2 L' U'
F U R U F2 U F
F U R U2 D' L2 F'
F U R U2 D' F' L2
F U R D R2 B U2
F U R D' U2 L2 F'
F U R D' U2 F' L2
F U R' D R2 U2 F'
F U R' D B R2 U2
F U R' D' B U2 L2
F U R' B U F2 U
F U R' B U2 D' L2
F U R' B D R2 U2
F U R' B D' U2 L2
L' D' U2 F' R B U
L2 D' U2 F' R B' U
L2 D' U2 F' B' R U
L2 D' U2 B' F' R U
F U' R D' L2 F' R'
F U' R D' F' L2 R'
F U' R D' F' R' L2
U2 D' F' R U D R2
U2 D' F' R U2 F2 U'
U2 D' F' R D U R2
U2 D' F' R D2 B2 U
U2 D' F' U2 F2 L' U'
U2 D' F' D R U R
U2 D' F' D2 R B2 U
U2 D' F' D2 B2 R U
F U' D' L' D' L' F
F U' D2 L D L2 F
F U' D2 L' D F L2
F U' D2 L' F D L2
F' U2 L F2 R U' F'
D' U2 F' R U D R2
D' U2 F' R U2 F2 U'
D' U2 F' R D U R2
D' U2 F' R D2 B2 U
D' U2 F' U2 F2 L' U'
D' U2 F' D R U R
D' U2 F' D2 R B2 U
D' U2 F' D2 B2 R U
F U2 R U D' L2 F'
F U2 R U D' F' L2
F U2 R D' U L2 F'
F U2 R D' U F' L2
F U2 R F2 R U F
F U2 R F2 R' U F
F U2 R F2 R2 U F
F U2 R F2 U D F
F U2 R F2 U D' F
F U2 R F2 U D2 F
F U2 R F2 U F D
F U2 R F2 U F D'
F U2 R F2 U F D2
F U2 R F2 D U F
F U2 R F2 D' U F
F U2 R F2 D2 U F
F U2 R' F2 R2 U F'
F U2 R' F2 U' B U2
D2 F L U' D' L2 F
F U2 R2 F2 R' U F'
D2 F L D' U' L2 F
D' F L' U D R2 U2
D' F L' U' L D' L2
D' F L' U' L' D' L2
D' F L' U' L2 D' L2
D' F L' U' D' L2 D
D' F L' U' D' L2 D'
D' F L' U' D' L2 D2
D2 F L' U' D' F L2
D' F L' U2 F2 U D
D' F L' U2 F2 U D'
D' F L' U2 F2 U D2
D' F L' U2 F2 D U
D' F L' U2 F2 D' U
D' F L' U2 F2 D2 U
D' F L' D U R2 U2
D2 F L' U2 F2 U F'
D' F L' D' U' L2 D
D' F L' D' U' L2 D'
D' F L' D' U' L2 D2
D' F L' D' B U' L2
D' F L' D' B' U' L2
D' F L' D' B2 U' L2
D2 F L' D' U' F L2
D' F L' D2 B2 U' D
D' F L' D2 B2 U' D'
D' F L' D2 B2 U' D2
D' F L' D2 B2 D U'
D' F L' D2 B2 D' U'
D' F L' D2 B2 D2 U'
D2 F L' D2 B2 U' F
D' F L' B U' D' L2
D' F L' B U2 F2 U
D' F L' B D' U' L2
D' F L' B D2 B2 U'
D' F L' B' U' D' L2
D' F L' B' U2 F2 U
D' F L' B' D' U' L2
D' F L' B' D2 B2 U'
D' F L' B2 U' D' L2
D' F L' B2 U2 F2 U
D' F L' B2 D' U' L2
D' F L' B2 D2 B2 U'
F U2 D' F' R U L2
D' F L2 D' L U' L
D' F L2 D2 L B2 U'
F U2 F R F U F2
F U2 F' R U F' L'
F U2 F' D' F' R U
F U2 F2 R U D F'
F U2 F2 R U D' F'
F U2 F2 R U D2 F'
F U2 F2 R U F' D
F U2 F2 R U F' D'
F U2 F2 R U F' D2
F U2 F2 R D U F'
F U2 F2 R D' U F'
F U2 F2 R D2 U F'
F U2 F2 R' U' B U2
F U2 F2 U R F' R'
R F R B R2 U' F2
R F R' U2 F' U F'
D2 F U' L D' L2 F
D2 F U' L' D' F L2
D' F U2 R F2 R U
D' F U2 R' F2 R U
D' F U2 R2 F2 R U
D' F U2 F2 R U D
D' F U2 F2 R U D'
D' F U2 F2 R U D2
D' F U2 F2 R D U
D' F U2 F2 R D' U
D' F U2 F2 R D2 U
D' F U2 F2 D R U
D' F U2 F2 D' R U
D' F U2 F2 D2 R U
D' F D L' U R2 U2
D' F D L' U' D2 L2
D' F D L' D B2 U'
D' F D L' D2 U' L2
D' F D' L' U' L' D
D' F D' L' U' L' D'
D' F D' L' U' L' D2
D' F D' L' U' D L'
D' F D' L' U' D' L'
D' F D' L' U' D2 L'
D' F D' L' D U' L'
D' F D' L' D' U' L'
D' F D' L' D2 U' L'
D' F D' L' B U' L'
D' F D' L' B' U' L'
D' F D' L' B2 U' L'
F2 D L2 F' B' L U'
D' F D' B L' U' L'
D' F D' B' L' U' L'
F2 D L2 B' L F' U'
D2 F D' B' L U' L
F2 D L2 B' F' L U'
D' F D' B2 L' U' L'
D' F D2 L B2 L2 U'
D' F D2 L' U' D L2
D' F D2 L' D U' L2
D' F D2 L' B2 U' D
D' F D2 L' B2 U' D'
D' F D2 L' B2 U' D2
D' F D2 L' B2 D U'
D' F D2 L' B2 D' U'
D' F D2 L' B2 D2 U'
D' F D2 B L' B U'
D' F D2 B2 L' U' D
D' F D2 B2 L' U' D'
D' F D2 B2 L' U' D2
D' F D2 B2 L' D U'
D' F D2 B2 L' D' U'
D' F D2 B2 L' D2 U'
D' F D2 B2 D L' U'
D' F D2 B2 D' L' U'
D' F D2 B2 D2 L' U'
