U' L' F' B
U' L' B F'
U' B L' F'
U' L F' L2 B
U' L F' B L2
U' L B L2 F'
U' L B F' L2
U' L' D F' B
U' L' D B F'
U' L' D' F' B
U' L' D' B F'
U' L' D2 F' B
U' L' D2 B F'
U' L' D2 B F'
U' L' F' D B
U' L' F' D' B
U' L' F' D2 B
U' L' F' B D
U' L' F' B D'
U' L' F' B D2
U' L' B D F'
U' L' B D' F'
U' L' B D2 F'
U' L' B F' D
U' L' B F' D'
U' L' B F' D2
U' L2 F' L B
L2 U' L F' B
L2 U' L B F'
L U' L2 F' B
L U' L2 B F'
L2 U' F' L B
L U' F' L2 B
L U' F' B L2
L U' B L2 F'
L U' B F' L2
U' D L' F' B
U' D L' B F'
U' D B L' F'
D U' L' F' B
D U' L' B F'
D' U' L' F' B
D' U' L' B F'
U' D' L' F' B
B' U' L' F' B2
U' D' L' B F'
B' U' L' B2 F'
D2 U' L' F' B
D2 U' L' B F'
D U' B L' F'
D' U' B L' F'
U' D' B L' F'
D2 U' B L' F'
B' U' B2 L' F'
U' D2 L' F' B
U' D2 L' B F'
B2 U' B' L' F'
U' D2 B L' F'
U' B L F' L2
U' B L' D F'
U' B L' D' F'
U' B L' D2 F'
U' B L' F' D
U' B L' F' D'
U' B L' F' D2
U' B L2 F' L
U' B D L' F'
U' B D' L' F'
U' B D2 L' F'
U' B' L' F' B2
U' B' L' B2 F'
U2 L U L2 F' B
U2 L U L2 B F'
U2 L U F' L2 B
U2 L U F' B L2
U2 L U B L2 F'
U2 L U B F' L2
B' L U' L2 F' B2
B' L U' L2 B2 F'
D' L U' L2 F' B
D L U' L2 F' B
D' L U' L2 B F'
D L U' L2 B F'
D2 L U' L2 F' B
D2 L U' L2 B F'
B' L U' F' L2 B2
B' L U' F' B2 L2
D L U' F' L2 B
D' L U' F' L2 B
D L U' F' B L2
D' L U' F' B L2
D L U' B L2 F'
D' L U' B L2 F'
D2 L U' F' L2 B
D' L U' B F' L2
D L U' B F' L2
D2 L U' F' B L2
B' L U' B2 L2 F'
B' L U' B2 F' L2
D2 L U' B L2 F'
D2 L U' B F' L2
U' L F L2 F2 B
U' L F L2 B F2
U' L F B L2 F2
U' L F' L' B L'
U' L F' L2 D B
U' L F' L2 D' B
U' L F' L2 D2 B
U' L F' L2 B D
U' L F' L2 B D'
U' L F' L2 B D2
U' L F' B L2 D
U' L F' B L2 D'
U' L F' B L2 D2
U' L F' B' L2 B2
U' L B L F' L
U' L B L2 D F'
U' L B L2 D' F'
U' L B L2 D2 F'
U' L B L2 F' D
U' L B L2 F' D'
U' L B L2 F' D2
U' L B F L2 F2
U' L B F' L2 D
U' L B F' L2 D'
U' L B F' L2 D2
U' L B' L2 F' B2
U' L B' L2 B2 F'
U' L B' F' L2 B2
U' L' D F' D B
