B2 R U B U B
R B2 U B' U B'
B2 L R U B U B
U2 L R B2 U' F U'
L' R B2 U B' U B'
L R B2 U B' U B'
L2 R B2 U B' U B'
R L B2 U B' U B'
U2 L B2 R U' F U'
B2 L' R U B U B
U2 L' R B2 U B U
R L' B2 U B' U B'
B2 L2 R U B U B
R L2 B2 U B' U B'
R' U D L2 F' B2 U'
R' U D L2 B2 F' U'
R' U D F' L2 B2 U'
R' U D F' B2 L2 U'
R' U D B2 L2 F' U'
R' U D B2 F' L2 U'
B2 R L U B U B
R' U D2 F' U' L2 F'
R' U D2 F' U' F' L2
U2 R L B2 U' F U'
B2 R L' U B U B
U2 R L' B2 U B U
B2 R L2 U B U B
R' U F' U R2 B2 U2
R' U F' U B2 R2 U2
R' U F' U' D2 L2 F2
R' U F' U' D2 F2 L2
R' U F' D L2 B2 U'
R' U F' D B2 L2 U'
R' U F' D2 U' L2 F2
R' U F' D2 U' F2 L2
B2 R U L B U B
B2 R U L' B U B
B2 R U L2 B U B
B2 R U D L2 B U
B2 R U D B L2 U
B2 R U B L U B
B2 R U B L' U B
B2 R U B L2 U B
B2 R U B U D B
B2 R U B U D' B
B2 R U B U D2 B
B2 R U B U B D
B2 R U B U B D'
B2 R U B U B D2
B2 R U B D U B
B2 R U B D' U B
B2 R U B D2 U B
B2 R U' R2 F' U' B2
B2 R U' D' R2 F' U'
R U B U' B U2 B'
B2 R U2 B' D' R2 B'
B2 R U2 B' D' B' R2
B2 R U2 B2 U' B' U
B2 R D U L2 B U
B2 R D U B L2 U
B2 R D' U' R2 F' U'
B2 R D2 F2 U B U
B2 R F U B U B
B2 R F' U B U B
B2 R F2 U B U B
U2 R B2 L U' F U'
U2 R B2 L' U B' U
R' U' D' R2 F2 B U
R' U' D' R2 B F2 U
U2 R B2 U B' U R'
U2 R B2 U' F U' R
R2 U2 R' B2 U B' U
R' U2 R2 B2 U B' U
R' U2 B2 R2 U B U
R' D L2 F' B2 U' B2
R' D L2 B2 F' U' B2
R' D U L2 F' B2 U'
R' D U L2 B2 F' U'
R' D U F' L2 B2 U'
R' D U F' B2 L2 U'
R' D U B2 L2 F' U'
R' D U B2 F' L2 U'
R' D F D L2 R2 F2
R' D F D L2 F2 R2
R' D F D R2 L2 F2
R' D F D R2 F2 L2
R' D F D F2 L2 R2
R' D F D F2 R2 L2
R' D F' L2 B2 U' B2
R' D F' B2 L2 U' B2
R' D B2 L2 F' U' B2
D2 U F U' R F L'
R' D B2 F' L2 U' B2
R' D' R2 F2 B U B'
R' D' R2 B F2 U B'
R' D' U' R2 F2 B U
R' D' U' R2 B F2 U
B' U' R B' U2 R' B
D2 U' B' U F2 L' R'
D2 U' B' U F2 R' L'
R' D2 L2 U F' U' F'
R' D2 L2 F D R2 F
R' D2 L2 F D F R2
R' D2 L2 F2 U F U'
B U' B L R U2 B2
B' U' B' R U2 R2 B2
B' U' B' R U2 B2 R2
B U' B R L U2 B2
B U' B R U2 B2 R'
R' D2 U F' U' L2 F'
R' D2 U F' U' F' L2
B U' B' R' D2 L2 F2
B U' B' R' D2 F2 L2
B U' B' D2 F2 L' R'
B U' B' D2 F2 R' L'
R' D2 F2 L2 U' B' U
U D2 F U' R F L'
R' D2 F2 U F U' L2
U' D2 B' U F2 L' R'
U' D2 B' U F2 R' L'
D2 F R' F L' D R2
D2 F R' F D L' R2
D2 F R' F D R2 L'
R' F D R2 D L2 F2
R' F D R2 D F2 L2
B2 D R U L2 B U
B2 D R U B L2 U
R' F D2 L2 F2 D' R2
R' F D2 F2 L2 D' R2
R F B2 U B' U B'
R' F' D L2 B2 U' B2
R' F' D B2 L2 U' B2
R' F' D2 L2 F2 D R2
R' F' D2 F2 L2 D R2
D2 F2 L' R U' B U
D2 F2 L' R' U F' U'
D2 F2 L' U F U' R
D2 F2 L' U' B' U R'
R F' B2 U B' U B'
D2 F2 R L' U' B U
D2 F2 R U' B U L'
D2 F2 R' L' U F' U'
D2 F2 U' B' U L' R'
D2 F2 U' B' U R' L'
B2 D2 R F2 U B U
R F2 B2 U B' U B'
U' B U' L B R U2
D2 B U' F2 B' L' R'
D2 B U' F2 B' R' L'
D2 B U' B' F2 L' R'
D2 B U' B' F2 R' L'
U' B' U R' D2 L2 F
U' B' U' R B' U2 R2
R B' D L2 U2 F B
R B' D L2 U2 B F
R B' D B' L2 U2 B2
R B' D' B' U2 R2 B2
R B' D' B' U2 B2 R2
U2 B2 L R U' F U'
U2 B2 L' R U B' U
L' B2 R U B U B
U2 B2 R L U' F U'
U2 B2 R L' U B' U
L2 B2 R U B U B
U2 B2 R U B' U R'
U2 B2 R U' F U' R
R B2 L2 U' F U' B2
R' B2 R2 U B U B
L B2 R U B U B
U B2 R U' R' F' U'
R B2 U D B' L2 U
R B2 U B' U D B'
R B2 U B' U D' B'
R B2 U B' U D2 B'
R B2 U B' U B' D
R B2 U B' U B' D'
R B2 U B' U B' D2
R B2 U B' D U B'
R B2 U B' D' U B'
R B2 U B' D2 U B'
R B2 U2 B D' B R2
R B2 U2 B2 U' B U
R B2 D U B' L2 U
R B2 D2 F2 U B' U
R B2 F U B' U B'
R B2 F' U B' U B'
R B2 F2 U B' U B'
