B' R' U L' U
U L' U F' L' F
B' R' U L' U D
B' R' U L' U D'
B' R' U L' U D2
B' R' U L' U D2
B' R' U L' D U
B' R' U L' D' U
B' R' U L' D2 U
B' R' U D L' U
B' R' U D' L' U
B' R' U D2 L' U
B' R' D U L' U
B' R' D' U L' U
B' R' D2 U L' U
B' R' F2 U' R U'
B' U L' U' R' U2
B' U2 L D' B2 L
B' U2 B2 L D' B2
B' D R' U L' U
F' D B' R' U2 B
B' D' R' U L' U
B' D2 R' U L' U
R' B' R' U L' U
D2 B' R' U L' U
R2 B' R' U L' U
D' B' R' U L' U
D B' R' U L' U
R B' R' U L' U
F2 B' R' U' R2 U'
F2 B' R' U2 D B2
F2 B' R' D U2 B2
F2 B' R' D' F2 U2
F' B' D R' U2 B
B' F' D R' U2 B
B' F2 R' U' R2 U'
B' F2 R' U2 D B2
B' F2 R' D U2 B2
B' F2 R' D' F2 U2
B' L R' D L' F2 U2
B' L R' D F2 U2 R
B' L R' D' L' U2 B2
B' L D L' R' F2 U2
B' L D L' F2 R' U2
B' L D R' L' F2 U2
B' L D R' F2 U2 R
B' L D F2 R' U2 R2
B' L D' L' R' U2 B2
B' L D' L' U2 B2 L
B' L D' R' L' U2 B2
B L D' B2 D' F2 R
B L D2 F2 D R B2
B L D2 F2 D B2 R
U L' R' D F' R U
B L' U L2 D2 F2 R
U L' U L' F' L' F2
U L' U F' L' D F
U L' U F' L' D' F
U L' U F' L' D2 F
U L' U F' L' F D
U L' U F' L' F D'
U L' U F' L' F D2
U L' U F2 L' F L'
B2 L' U' L B R' U2
B L' U' L B2 R' U2
B L' U' B2 U2 L2 R'
B L' U' B2 U2 R' L2
U L' U2 L' B' U' F
U L' D R' F' R U
U L' F U F' L' F
U L' F' U F' L' F
U L' F2 U F' L' F
U L2 R' F' L U F2
R' U L' U F' L' F
R2 U L' U F' L' F
R U L' U F' L' F
U2 L2 F' L' F2 D' B2
U L2 F2 L U F' L'
B' R U L' U D2 L2
B' R U L' U' R2 U2
B' R U L' D' F2 U
B' R U L' D2 U L2
B' R U D' L' F2 U
B' R U D2 L' U L'
F' R D B' R' U2 B
B' R D' U L' F2 U
B' R D2 U L' U L'
L' U' L B' U F U
B' R F2 R2 U' R' U'
D' R B' R' U L' U
D2 R B' R' U L' U
F2 R B' R' U' R U'
F' R B' D R' U2 B
D R B' R' U L' U
B R B2 R' U L' U
B' R' L D L' F2 U2
B' R' L D F2 U2 R
B' R' L D' L' U2 B2
U R' L' D F' R U
B' R' U L U D' B2
B' R' U L D' U B2
B' R' U L2 D L U
B' R' U L2 D' L U
B' R' U L2 D2 L U
B' R' U D L' U D
B' R' U D L' U D'
B' R' U D L' U D2
B' R' U D L' D U
B' R' U D L' D' U
B' R' U D L' D2 U
B' R' U D' L' U D
B' R' U D' L' U D'
B' R' U D' L' U D2
B' R' U D' L' D U
B' R' U D' L' D' U
B' R' U D' L' D2 U
B' R' U D2 L' U D
B' R' U D2 L' U D'
B' R' U D2 L' U D2
B' R' U D2 L' D U
B' R' U D2 L' D' U
B' R' U D2 L' D2 U
U R' L2 F' L U F2
B' R' U B' L' B U
B' R' U B2 L' B2 U
B' R' U' R U2 L' U
B' R' U' R' U2 L' U
B' R' U' R2 U2 L' U
B' R' U' F2 R F2 U'
B' R' U2 L D' L' B2
B' R' U2 L D' B2 L'
B' R' U2 B U' L' U
B' R' U2 B' U' L' U
B' R' U2 B2 U' L' U
B' R' D U L' U D
B' R' D U L' U D'
B' R' D U L' U D2
B' R' D U L' D U
B' R' D U L' D' U
B' R' D U L' D2 U
B' R' D F2 U' R U'
F' R' D B' R' U2 B
F2 R' D B' R' U2 B'
B' R' D' U L' U D
B' R' D' U L' U D'
B' R' D' U L' U D2
B' R' D' U L' D U
B' R' D' U L' D' U
B' R' D' U L' D2 U
B' R' D' F2 U' R U'
F2 R' D' F2 B' R' U2
F2 R' D' B' R' F2 U2
F2 R' D' B' F2 R' U2
B' R' D2 U L' U D
B' R' D2 U L' U D'
B' R' D2 U L' U D2
B' R' D2 U L' D U
B' R' D2 U L' D' U
B' R' D2 U L' D2 U
B' R' D2 F2 U' R U'
B' R' F U L' U B'
B' R' F U' R U' B
B' R' F2 U' R U' D
B' R' F2 U' R U' D'
B' R' F2 U' R U' D2
B' R' F2 U' R D U'
B' R' F2 U' R D' U'
B' R' F2 U' R D2 U'
B' R' F2 U' D R U'
B' R' F2 U' D' R U'
B' R' F2 U' D2 R U'
B' R' F2 D U' R U'
B' R' F2 D' U' R U'
B' R' F2 D2 U' R U'
D2 R' B' R' U L' U
D' R' B' R' U L' U
F2 R' B' R' U' R' U'
F' R' B' D R' U2 B
F2 R' B' U2 D B2 L
D R' B' R' U L' U
F2 R' B' D R' U2 B2
F2 R' B' D U2 B2 L
F2 R' B' D' R' F2 U2
F2 R' B' D' F2 R' U2
B R' B2 R' U L' U
B' R2 U L' U' R U2
B' R2 U L' F2 U L'
B' R2 D R U L' U
F' R2 D B' R' U2 B
B' R2 D' R U L' U
B' R2 D2 R U L' U
L D L' F2 B' R' U2
L D L' B' R' F2 U2
L D L' B' F2 R' U2
B' R2 F2 U' R U' L'
D' R2 B' R' U L' U
D2 R2 B' R' U L' U
F' R2 B' D R' U2 B
F2 R2 B' D' R' U2 B
D R2 B' R' U L' U
B R2 B2 R' U L' U
B' U L U D' B2 L
B' U L D' U B2 L
D' U L' U F' L' F
D2 U L' U F' L' F
B' U L' U B2 L B2
B' U L' U' R' U2 D
B' U L' U' R' U2 D'
B' U L' U' R' U2 D2
B' U L' U' R' D U2
B' U L' U' R' D' U2
B' U L' U' R' D2 U2
B' U L' U' D R' U2
B' U L' U' D' R' U2
B' U L' U' D2 R' U2
B' U L' U2 B2 U' L
B' U L' D U' R' U2
B' U L' D' U' R' U2
B2 U L' U' B R' U2
B' U L' D2 U' R' U2
B' U L' F U' R' U2
B' U L' F' U' R' U2
B' U L' F2 U' R' U2
B U L' U L2 D2 F2
D U L' U F' L' F
B U L' U' B2 U2 L2
U D L' U F' L' F
R' D B' R' U L' U
R2 D B' R' U L' U
B' U D L' U' R' U2
R D B' R' U L' U
B' U D' L' U' R' U2
B' U D2 L' U' R' U2
B U D' L' R2 U L2
B U D' R2 L' U L2
B U D2 L' U L2 F2
B U D2 L' U F2 L2
B' U F U' R' F' U2
L D' L' B' R' U2 B'
B' U B2 L' B2 U L2
U D' L' U F' L' F
F2 U' R U B' R' U2
B' U' R' U2 L' U L
R' D' B' R' U L' U
R2 D' B' R' U L' U
R D' B' R' U L' U
U D2 L' U F' L' F
B' U' B2 U' L D' B2
B' U' B2 U2 L' U L2
B' U2 L D' L B2 L
B' U2 L D' L' B2 L
B' U2 L D' L2 B2 L
B' U2 L D' B2 L D
B' U2 L D' B2 L D'
B' U2 L D' B2 L D2
B' U2 L D' B2 D L
B' U2 L D' B2 D' L
B' U2 L D' B2 D2 L
B' U2 L B2 D' L B2
B U2 L D' B2 D' F2
B U2 L D2 F2 D B2
R' D2 B' R' U L' U
B' U2 D L D' B2 L
R2 D2 B' R' U L' U
B' U2 D B2 L D' B2
B' U2 D' L D' B2 L
R D2 B' R' U L' U
B' U2 D' B2 L D' B2
B' U2 D2 L D' B2 L
B U2 D' L D' F2 B2
B U2 D' L D' B2 F2
B' U2 D2 B2 L D' B2
B U2 D2 L F2 D' B2
B' U2 B2 L U' L2 U
B' U2 B2 L D' B2 D
B' U2 B2 L D' B2 D'
B' U2 B2 L D' B2 D2
B' U2 B2 L B D' B2
B' U2 B2 L B' D' B2
B' U2 B2 L B2 D' B2
B' U2 B2 U' L' U L2
B' U2 B2 D L D' B2
B' U2 B2 D' L D' B2
B' U2 B2 D2 L D' B2
U F U' B' R' F' U2
F' D R F' B' R' U2
F' D R B' F' R' U2
B' D R' U L' U D
B' D R' U L' U D'
B' D R' U L' U D2
B' D R' U L' D U
B' D R' U L' D' U
B' D R' U L' D2 U
B' D R' U D L' U
B' D R' U D' L' U
B' D R' U D2 L' U
B' D R' D U L' U
B' D R' D' U L' U
B' D R' D2 U L' U
B' D R' F2 U' R U'
F' D R' B' R' U2 B2
F' D R' B' U2 B2 L
B' D U L' U' R' U2
F' D R2 B' R' F' U2
B' D U2 L D' B2 L
B' D U2 B2 L D' B2
F' D F B' R' U2 B
B' D F' D R' U2 B
U2 F' L2 D' F L B'
U2 F' L2 F L D' B2
F' D F' B' R' U2 B
B' D F2 R' U' R2 U'
B' D F2 R' U2 D B2
B' D F2 R' D U2 B2
B' D F2 R' D' F2 U2
F' D F2 B' R' U2 B
B2 D B U L' F U
F' D B' R F' R2 U2
F' D B' R' U2 D B
F' D B' R' U2 D' B
F' D B' R' U2 D2 B
F' D B' R' U2 B D
F' D B' R' U2 B D'
F' D B' R' U2 B D2
F' D B' R' D U2 B
F' D B' R' D' U2 B
F' D B' R' D2 U2 B
F' D B' R' F U2 B
F' D B' R' F' U2 B
F' D B' R' F2 U2 B
F2 D B' R' U' R2 U'
F2 D B' R' U2 D B2
F2 D B' R' D U2 B2
F2 D B' R' D' F2 U2
F' D B' F R' U2 B
F' D B' F' R' U2 B
F' D B' F2 R' U2 B
B D' L D' F2 R B2
B D' L D' F2 B2 R
B D' L D' B2 F2 R
R' F' D B' R' U2 B
D2 F' D B' R' U2 B
D' F' D B' R' U2 B
R2 F' D B' R' U2 B
D F' D B' R' U2 B
B' D' R' U L' U D
B' D' R' U L' U D'
B' D' R' U L' U D2
B' D' R' U L' D U
B' D' R' U L' D' U
B' D' R' U L' D2 U
B' D' R' U D L' U
B' D' R' U D' L' U
B' D' R' U D2 L' U
B' D' R' D U L' U
B' D' R' D' U L' U
B' D' R' D2 U L' U
R F' D B' R' U2 B
B' D' R' F2 U' R U'
R' F' B' D R' U2 B
D2 F' B' D R' U2 B
D' F' B' D R' U2 B
B' D' U L' U' R' U2
R2 F' B' D R' U2 B
D F' B' D R' U2 B
B D' U L' R2 U L2
B' D' U2 L D' B2 L
B D' U R2 L' U L2
R F' B' D R' U2 B
B' D' U2 B2 L D' B2
B D' U2 L D' F2 B2
B D' U2 L D' B2 F2
B' D' F' D R' U2 B
B' D' F2 R' U' R2 U'
B' D' F2 R' U2 D B2
B' D' F2 R' D U2 B2
B' D' F2 R' D' F2 U2
F' D' B' U2 B2 L B'
F2 D' B' R' U' R2 U'
F2 D' B' R' U2 D B2
F2 D' B' R' D U2 B2
F2 D' B' R' D' F2 U2
F' D' B' D2 R' U2 B
B D2 L F2 R D' B2
B D2 L F2 D' R B2
B D2 L F2 D' B2 R
B D2 L' U L2 F2 R
B' D2 R' U L' U D
B' D2 R' U L' U D'
B' D2 R' U L' U D2
B' D2 R' U L' D U
B' D2 R' U L' D' U
B' D2 R' U L' D2 U
B' D2 R' U D L' U
B' D2 R' U D' L' U
B' D2 R' U D2 L' U
B' D2 R' D U L' U
B' D2 R' D' U L' U
B' D2 R' D2 U L' U
B' D2 R' F2 U' R U'
R' F2 B' R' U' R2 U'
R' F2 B' R' U2 D B2
R' F2 B' R' D U2 B2
R' F2 B' R' D' F2 U2
D2 F2 B' R' U' R2 U'
D2 F2 B' R' U2 D B2
D2 F2 B' R' D U2 B2
D2 F2 B' R' D' F2 U2
D' F2 B' R' U' R2 U'
D' F2 B' R' U2 D B2
D' F2 B' R' D U2 B2
D' F2 B' R' D' F2 U2
B' D2 U L' U' R' U2
R2 F2 B' R' U' R2 U'
R2 F2 B' R' U2 D B2
R2 F2 B' R' D U2 B2
R2 F2 B' R' D' F2 U2
D F2 B' R' U' R2 U'
D F2 B' R' U2 D B2
D F2 B' R' D U2 B2
D F2 B' R' D' F2 U2
B D2 U L' U L2 F2
B D2 U L' U F2 L2
B' D2 U2 L D' B2 L
R F2 B' R' U' R2 U'
R F2 B' R' U2 D B2
R F2 B' R' D U2 B2
R F2 B' R' D' F2 U2
B' D2 U2 B2 L D' B2
B D2 U2 L F2 D' B2
B' D2 F' D R' U2 B
B' D2 F2 R' U' R2 U'
B' D2 F2 R' U2 D B2
B' D2 F2 R' D U2 B2
B' D2 F2 R' D' F2 U2
F' D2 B' R' U L U
F2 D2 B' R' U' R2 U'
F2 D2 B' R' U2 D B2
F2 D2 B' R' D U2 B2
F2 D2 B' R' D' F2 U2
B' F R' U L' U B'
B' F R' U' R U' B
B' F R' F U' R U'
B' F R' F' U L' U
B' F U2 B2 D L B'
R' B' R' U L' U D
R' B' R' U L' U D'
R' B' R' U L' U D2
R' B' R' U L' D U
D2 B' R' U L' U D
D2 B' R' U L' U D'
R' B' R' U L' D' U
D2 B' R' U L' U D2
R' B' R' U L' D2 U
D2 B' R' U L' D U
D2 B' R' U L' D' U
D2 B' R' U L' D2 U
R' B' R' U D L' U
D2 B' R' U D L' U
R' B' R' U D' L' U
D2 B' R' U D' L' U
R' B' R' U D2 L' U
D2 B' R' U D2 L' U
D' B' R' U L' U D
D' B' R' U L' U D'
D' B' R' U L' U D2
D' B' R' U L' D U
D' B' R' U L' D' U
D' B' R' U L' D2 U
D' B' R' U D L' U
D' B' R' U D' L' U
D' B' R' U D2 L' U
R' B' R' D U L' U
D2 B' R' D U L' U
R' B' R' D' U L' U
D2 B' R' D' U L' U
R' B' R' D2 U L' U
D' B' R' D U L' U
D2 B' R' D2 U L' U
D' B' R' D' U L' U
D' B' R' D2 U L' U
R' B' R' F2 U' R U'
D2 B' R' F2 U' R U'
D' B' R' F2 U' R U'
R2 B' R' U L' U D
R2 B' R' U L' U D'
R2 B' R' U L' U D2
R2 B' R' U L' D U
R2 B' R' U L' D' U
R2 B' R' U L' D2 U
R2 B' R' U D L' U
R2 B' R' U D' L' U
R2 B' R' U D2 L' U
D B' R' U L' U D
D B' R' U L' U D'
D B' R' U L' U D2
D B' R' U L' D U
D B' R' U L' D' U
D B' R' U L' D2 U
D B' R' U D L' U
D B' R' U D' L' U
D B' R' U D2 L' U
R2 B' R' D U L' U
R2 B' R' D' U L' U
R2 B' R' D2 U L' U
D B' R' D U L' U
R' B' U L' U' R' U2
D B' R' D' U L' U
D2 B' U L' U' R' U2
D B' R' D2 U L' U
R2 B' R' F2 U' R U'
D' B' U L' U' R' U2
D B' R' F2 U' R U'
R B' R' U L' U D
R B' R' U L' U D'
R B' R' U L' U D2
R B' R' U L' D U
R B' R' U L' D' U
R B' R' U L' D2 U
R B' R' U D L' U
R B' R' U D' L' U
R B' R' U D2 L' U
R B' R' D U L' U
R B' R' D' U L' U
R B' R' D2 U L' U
R2 B' U L' U' R' U2
R B' R' F2 U' R U'
D B' U L' U' R' U2
R' B' U2 L D' B2 L
D2 B' U2 L D' B2 L
D' B' U2 L D' B2 L
R B' U L' U' R' U2
R' B' U2 B2 L D' B2
D2 B' U2 B2 L D' B2
D' B' U2 B2 L D' B2
R' B' D R' U L' U
D2 B' D R' U L' U
D' B' D R' U L' U
R2 B' U2 L D' B2 L
B' F' R' F U L' U
B' F' R' F' U' R U'
D B' U2 L D' B2 L
F2 B' R' U D2 L2 U
F2 B' R' U' R2 U' D
F2 B' R' U' R2 U' D'
F2 B' R' U' R2 U' D2
F2 B' R' U' R2 D U'
F2 B' R' U' R2 D' U'
F2 B' R' U' R2 D2 U'
F' B' R' F U L' U
F2 B' R' U2 D B2 D
F2 B' R' U2 D B2 D'
F2 B' R' U2 D B2 D2
F2 B' R' U2 B D B2
F2 B' R' U2 B' D B2
F' B' R' F' U' R U'
F2 B' R' U2 B2 D B2
F2 B' R' D U2 B2 D
F2 B' R' D U2 B2 D'
F2 B' R' D U2 B2 D2
F2 B' R' D F U2 B2
F2 B' R' D F' U2 B2
F2 B' R' D F2 U2 B2
F2 B' R' D' F2 U2 D
F2 B' R' D' F2 U2 D'
F2 B' R' D' F2 U2 D2
F2 B' R' D' F2 D U2
F2 B' R' D' F2 D' U2
F2 B' R' D' F2 D2 U2
F2 B' R' D2 U L2 U
R' B' D' R' U L' U
D2 B' D' R' U L' U
F2 B' R' F U' R2 U'
F2 B' R' F U2 D B2
F2 B' R' F D U2 B2
F2 B' R' F D' F2 U2
B' F' R2 D R F' U2
F2 B' R' F' U' R2 U'
F2 B' R' F' U2 D B2
F2 B' R' F' D U2 B2
