U2 L F U2 L'
U2 L R F U2 L'
U2 L R' F U2 L'
U2 L R2 F U2 L'
R' L F' R U2 F
U2 L F R U2 L'
U2 L F R' U2 L'
U2 L F R2 U2 L'
U2 L F U2 L' D
U2 L F U2 L' D'
U2 L F U2 L' D2
U2 L F U2 D L'
U2 L F U2 D' L'
U2 L F U2 D2 L'
U2 L F D U2 L'
U2 L F D' U2 L'
U2 L F D2 U2 L'
U2 L F' R F2 U2
L R' F' R U2 F
U2 R L F U2 L'
U2 R' L F U2 L'
B2 R' U2 F' R U2
R' U2 L F' R U2
U2 R2 L F U2 L'
R' U2 F' L R U2
R' U2 F' R L U2
D2 R2 B2 R' B L
R2 D2 B' L B' R'
U2 F L U2 L2 B'
U2 F L F U2 L2
L F U2 L' F' B'
L F U2 L' B' F'
U2 F' L R F U2
U2 F' R L F U2
L F' R U2 F B
L F' R U2 B F
U2 F2 L F R U2
D2 B2 R B L R2
D2 B2 R B R2 L
R B2 R' D2 B' L
R B2 D2 R' B' L
F2 L R U2 F2 B L
F2 L R U2 B L F2
F2 L R U2 B F2 L
U2 L R F R U2 L'
U2 L R F R' U2 L'
U2 L R F R2 U2 L'
U2 L R F U2 L' D
U2 L R F U2 L' D'
U2 L R F U2 L' D2
U2 L R F U2 D L'
U2 L R F U2 D' L'
U2 L R F U2 D2 L'
U2 L R F D U2 L'
U2 L R F D' U2 L'
U2 L R F D2 U2 L'
U2 L R F' R F2 U2
B2 L R' U2 F' R U2
U2 L R' F R U2 L'
U2 L R' F R' U2 L'
U2 L R' F R2 U2 L'
U2 L R' F U2 L' D
U2 L R' F U2 L' D'
U2 L R' F U2 L' D2
U2 L R' F U2 D L'
U2 L R' F U2 D' L'
U2 L R' F U2 D2 L'
U2 L R' F D U2 L'
U2 L R' F D' U2 L'
U2 L R' F D2 U2 L'
U2 L R' F' R F2 U2
F2 L R' F' U2 L' F'
U2 L R2 F R U2 L'
U2 L R2 F R' U2 L'
U2 L R2 F R2 U2 L'
U2 L R2 F U2 L' D
U2 L R2 F U2 L' D'
U2 L R2 F U2 L' D2
U2 L R2 F U2 D L'
U2 L R2 F U2 D' L'
U2 L R2 F U2 D2 L'
