D2 B D R' U B
D L D B R' U B2
B' L F' R F B2 U
B' L F' R B2 F U
B' L F' B2 R F U
D L B R U F' B2
D L B R U B2 F'
D2 L B D R' U B
B' L B D2 B R' U
B' L B2 D R U F'
B' L B2 F' R F U
D' L' R' U F B R
D' L' R' U B F R
F L' R2 F' B R' U'
F L' R2 B F' R' U'
D' L' B R' U F B
D' L' B R' U B F
D2 L' B D R' U B
B2 L2 U2 F L' R U'
B2 L2 U2 F R L' U'
B' L2 D' L' U R2 F
B' L2 D' L' U F R2
D2 L2 B D R' U B
B' L2 B2 D' L' U F
B R D R U F' B2
B R D R U B2 F'
D' R' L' U F B R
D' R' L' U B F R
D R' U' B L U2 B'
F R2 L' F' B R' U'
F R2 L' B F' R' U'
B R2 U2 D R U' F'
B R2 D U2 R U' F'
F R2 B L' F' R' U'
B U F U L' R' U'
B U F U R' L' U'
B U' F U' L' R' U'
B U' F U' R' L' U'
B U' F2 U' R' U' F'
B2 U2 L2 F L' R U'
B2 U2 L2 F R L' U'
L' D2 B D R' U B
L2 D2 B D R' U B
B U2 R' D' L' U' F
B U2 R' F L' F' U'
L D2 B D R' U B
B U2 R2 D R U' F'
B U2 D R' U B U2
B U2 D' L' R' U' F
B U2 D' R' L' U' F
D2 F L' F' B R' U
D2 F L' B F' R' U
B U2 F L' F' R' U'
B D R U D F' B2
B D R U D B2 F'
B D R U F' D B2
D2 F B L' F' R' U
B D R D U F' B2
B D R D U B2 F'
B D R D2 L2 U F'
B D R' U' B U2 B'
B D U2 R' U B U2
B' D' L U' B' U2 R2
B' D' L B2 U R2 F'
B D' L' U2 R' U' F
B D' L2 U2 R' U' F'
B D' U2 L' R' U' F
B D' U2 R' L' U' F
D2 B L D R' U B
D' B L' R' U F B
D' B L' R' U B F
D2 B L' D R' U B
D B L R U F' B'
D B L R U B' F'
D2 B L2 D R' U B
D' B R' L' U F B
D' B R' L' U B F
D2 B R' D' L U B'
D B R L U F' B'
D B R L U B' F'
D2 B R' F L' F' U
B2 D2 B L R' B2 U
F' D2 B R F L' U
B2 D2 B R' L B2 U
B2 D2 B' U2 L R' U'
B2 D2 B' U2 R' L U'
D2 B D L R' U B
D2 B D L' R' U B
D2 B D L2 R' U B
D2 B D R' L U B
D2 B D R' L' U B
D2 B D R' L2 U B
D2 B D R' U D B
D2 B D R' U D' B
D2 B D R' U D2 B
D2 B D R' U B D
D2 B D R' U B D'
D2 B D R' U B D2
D2 B D R' D U B
D2 B D R' D' U B
D2 B D R' D2 U B
D2 B D' L R' U B'
D2 B D' R' L U B'
F' B R D F U B2
F' B R D2 F L2 U
F' B R F U D B2
F' B R F U2 R2 U'
F' B R F D U B2
F' B R F D2 L2 U
D2 B F L' F' R' U
B' F' R F L B2 U
F' B' R F L B2 U
B F' R D F U B2
B F' R D2 F L2 U
B F' R F U D B2
B F' R F U2 R2 U'
B F' R F D U B2
B F' R F D2 L2 U
D2 B2 D B' R' U B
D2 B2 D2 B' L R' U
D2 B2 D2 B' R' L U
