B D' R2 F L' F2
B D' F L' R2 F'
B D' F R2 L' F'
B D' F2 R2 F' L'
B L D' R2 F L' F2
B L D' F L' R2 F'
B L D' F R2 L' F'
B L D' F2 R2 F' L'
B L' D' R2 F L' F2
B L' D' F L' R2 F'
B L' D' F R2 L' F'
B L' D' F2 R2 F' L'
B' L2 R F' U F2 B2
B' L2 R F' U B2 F2
B' L2 U B2 D' F L'
B L2 D' R2 F L' F2
B L2 D' F L' R2 F'
B L2 D' F R2 L' F'
B L2 D' F2 R2 F' L'
D L2 D2 F U' L' B
D L2 D2 F U' B L'
D L2 F U' B' L B2
D L2 F B' U' L B2
D L2 B' F U' L B2
B' L2 B2 D' R2 F L'
B' L2 B2 D' F L' R2
B' L2 B2 D' F R2 L'
B' R L2 F' U F2 B2
B' R L2 F' U B2 F2
B' R D L2 F' U F2
B' R D F' L2 U F
B' R F' L2 U F B2
B' R F' L2 U B2 F
B' R F' U' B' U2 B'
B' R F' D L2 U F
B2 R' U' B U' B2 R'
B' R2 U' B' R' U2 B'
D' R2 B' U' F' R U2
B R2 B2 U F' L' B2
B R2 B2 U F' B2 L'
B R2 B2 U B2 F' L'
B' U L2 B2 D' F L'
B2 U D B U B2 L
B U' R2 B2 U F' L'
B' U' B' U2 D B' L
B' U' B' D U2 B' L
B2 U2 D B' L D' R2
B2 U2 D B' D' L R2
B2 U2 D B' D' R2 L
B U2 D L2 B R' U2
B U2 D B L2 R' U2
B U2 D B R' L2 U2
D' F L' D' F2 B R'
D' F L' D' B R' F2
D' F L' D' B F2 R'
B' D L2 U D2 F L'
B' D L2 D2 U F L'
B D L2 B R' U2 B'
D' F B L' D' R2 F2
D' F B L' D' F2 R2
D' F B D' L' R2 F2
D' F B D' L' F2 R2
D' F B D' R2 L' F2
D' F B' R2 U L' B2
D' F B' R2 U B2 L'
B2 D U B U B2 L
B2 D U2 B' L D' R2
B2 D U2 B' D' L R2
B2 D U2 B' D' R2 L
B D U2 L2 B R' U2
B D U2 B L2 R' U2
B D U2 B R' L2 U2
B2 D B' L D' R2 F'
B D B L2 R' F U2
B D B L2 F R' U2
B D B R' L2 F U2
B2 D B' D' L R2 F'
B2 D B' D' R2 L F'
B2 D B' D' R2 F' L
B D' L R2 F L' F2
B D' L F L' R2 F'
B D' L F R2 L' F'
B D' L F2 R2 F' L'
B D' L' R2 F L' F2
B D' L' F L' R2 F'
B D' L' F R2 L' F'
B D' L' F2 R2 F' L'
B D' L2 R2 F L' F2
B D' L2 F L' R2 F'
B D' L2 F R2 L' F'
B D' L2 F2 R2 F' L'
D' F' B D' F2 L' R2
D' F' B D' F2 R2 L'
D' F' B' R2 U B2 L
B D' R' F L' R' F'
B D' R' F R' L' F'
B D' R' F2 R' F' L'
B D' R2 L F L' F2
B D' R2 L' F L' F2
B D' R2 L2 F L' F2
B D' R2 F L F2 L2
B D' R2 F L' F2 D
B D' R2 F L' F2 D'
B D' R2 F L' F2 D2
B D' R2 F L2 F2 L
B D' R2 F' U2 R U2
B D' F L R2 F' L2
B D' F L' R2 D F'
B D' F L' R2 D' F'
B D' F L' R2 D2 F'
B D' F L' R2 F' D
B D' F L' R2 F' D'
B D' F L' R2 F' D2
B D' F L' F R2 F'
B D' F L' F' R2 F'
B D' F L' F2 R2 F'
B D' F L2 R2 F' L
B D' F R2 L F' L2
B D' F R2 L' D F'
B D' F R2 L' D' F'
B D' F R2 L' D2 F'
B D' F R2 L' F' D
B D' F R2 L' F' D'
B D' F R2 L' F' D2
B D' F R2 L2 F' L
B D' F R2 D L' F'
B D' F R2 D' L' F'
B D' F R2 D2 L' F'
B D' F2 L R2 F' L'
B D' F2 L' R2 F' L'
B D' F2 L2 R2 F' L'
B D' F2 R2 L F' L'
B D' F2 R2 L' F' L'
B D' F2 R2 L2 F' L'
B D' F2 R2 D F' L'
B D' F2 R2 D' F' L'
B D' F2 R2 D2 F' L'
B D' F2 R2 F' L' D
B D' F2 R2 F' L' D'
B D' F2 R2 F' L' D2
B D' F2 R2 F' D L'
B D' F2 R2 F' D' L'
B D' F2 R2 F' D2 L'
U' B D' R2 F L' F2
U' B D' F L' R2 F'
U' B D' F R2 L' F'
U' B D' F2 R2 F' L'
U2 B D' R2 F L' F2
U2 B D' F L' R2 F'
U2 B D' F R2 L' F'
U2 B D' F2 R2 F' L'
D B D' R2 D2 F2 L'
D' B F L' D' R2 F2
D' B F L' D' F2 R2
U B D' R2 F L' F2
U B D' F L' R2 F'
D' B F D' L' R2 F2
D' B F D' L' F2 R2
U B D' F R2 L' F'
D' B F D' R2 L' F2
U B D' F2 R2 F' L'
D' B F' D' F2 L' R2
D' B F' D' F2 R2 L'
D2 B' L' F U F B2
D2 B' L' F U B2 F
F' B D' R2 F L' F2
D B' L2 U' L' B2 R'
F' B D' F L' R2 F'
F' B D' F R2 L' F'
F2 B D' R2 F L' F2
F' B D' F2 R2 F' L'
F2 B D' F L' R2 F'
F2 B D' F R2 L' F'
F2 B D' F2 R2 F' L'
B F D' R2 F L' F2
B F D' F L' R2 F'
B F D' F R2 L' F'
B F D' F2 R2 F' L'
F B D' R2 F L' F2
F B D' F L' R2 F'
F B D' F R2 L' F'
D' B' R2 F U L' B2
D' B' R2 F U B2 L'
F B D' F2 R2 F' L'
R2 B' U' F' B' R' U2
R2 B' U' B' F' R' U2
D B' U2 L2 U' L' B2
D B' U2 L2 U' B2 L'
D B' D L2 U L' F2
D' B' F R2 U L' B2
D' B' F R2 U B2 L'
D' B' F' R2 U B2 L
B F' D' R2 F L' F2
B F' D' F L' R2 F'
B F' D' F R2 L' F'
B F' D' F2 R2 F' L'
B F2 D' R2 F L' F2
B F2 D' F L' R2 F'
B F2 D' F R2 L' F'
B F2 D' F2 R2 F' L'
