B2 U2 B2 U B2
B2 R U2 B2 U B2
L U' L' B2 U' R'
U2 R B2 L U' B2
B2 R' U2 B2 U B2
L' U2 L B2 U' B2
L U2 L' B2 U' B2
L2 U2 L2 B2 U' B2
B2 R2 U2 B2 U B2
L U2 B2 L' U' B2
L2 U2 B2 L2 U' B2
B2 U' D' R2 D B2
B2 U2 L B2 U B2
B2 U2 L' B2 U B2
B2 U2 L2 B2 U B2
B2 U2 B2 L U B2
B2 U2 B2 L' U B2
B2 U2 B2 L2 U B2
B2 U2 B2 U B2 D
B2 U2 B2 U B2 D'
B2 U2 B2 U B2 D2
B2 U2 B2 D L2 U
B2 D' U' R2 D B2
B2 D' F U' R2 B
D2 F2 U' F2 U2 F2
B2 D2 F2 U F2 U2
B2 D2 F2 U' D2 B2
B2 D2 F2 D R2 U'
B2 D2 F2 D2 U' B2
B2 F U' D' R2 B
B2 F D' U' R2 B
R' B2 U2 B2 U B2
U2 B2 U' B2 D2 F2
R2 B2 U2 B2 U B2
F B2 U' D' R2 B
R B2 U2 B2 U B2
B2 F2 D2 F2 U' B2
F2 B2 D2 F2 U' B2
F B2 D' U' R2 B
U2 L R B2 L U' B2
R' L U' L' B2 U' R'
R2 L U' L' B2 U' R'
L R U' L' B2 U' R'
R L U' L' B2 U' R'
U' L R2 D L2 B2 R'
U' L R2 D L2 B2 R'
L' R U2 L B2 U' B2
R' L U2 L' B2 U' B2
R2 L U2 L' B2 U' B2
L R U2 L' B2 U' B2
L2 R U2 L2 B2 U' B2
R L U2 L' B2 U' B2
R' L U2 B2 L' U' B2
R2 L U2 B2 L' U' B2
L2 R U2 B2 L2 U' B2
L R U2 B2 L' U' B2
R L U2 B2 L' U' B2
D2 L U F2 R U R'
F2 L D2 F2 R U B2
D2 L F2 R U D2 B2
D2 L F2 R U' F2 U2
D2 L F2 R D' L2 U
D2 L F2 R D2 U B2
D2 L F2 D' L2 R U
D2 L F2 D' R L2 U
D2 L F2 D2 R U B2
U' L F2 B2 U' R F2
L R' U' L' B2 U' R'
R' L' U2 L B2 U' B2
L' R' U2 L B2 U' B2
R2 L' U2 L B2 U' B2
U2 L B2 U' B2 D2 F2
L R' U2 L' B2 U' B2
R L' U2 L B2 U' B2
L2 R' U2 L2 B2 U' B2
U' L B2 F2 U' R F2
L R' U2 B2 L' U' B2
L2 R' U2 B2 L2 U' B2
U2 L' R B2 L U' B2
U' L' R2 D B2 L2 R'
U' L' R2 D B2 R' L2
B2 L' U2 B2 R' U B2
U' L' F B2 U' F' R'
U' L' F' B2 U' R' F
U' L' F' B2 U' F R'
L R2 U' L' B2 U' R'
L' R2 U2 L B2 U' B2
R' L2 U2 L2 B2 U' B2
U' L' F2 B2 U' R' F2
U' L' F2 B2 U' F2 R'
L R2 U2 L' B2 U' B2
L2 R2 U2 L2 B2 U' B2
R2 L2 U2 L2 B2 U' B2
R L2 U2 L2 B2 U' B2
R' L2 U2 B2 L2 U' B2
L2 R2 U2 B2 L2 U' B2
R2 L2 U2 B2 L2 U' B2
L R2 U2 B2 L' U' B2
R L2 U2 B2 L2 U' B2
U2 L' B2 U' B2 D2 F2
U' L' B2 F U' F' R'
U' L' B2 F' U' R' F
U' L' B2 F' U' F R'
U' L' B2 F2 U' R' F2
U' L' B2 F2 U' F2 R'
U2 L2 R B2 L U' B2
F' L2 U D F2 B' L2
F' L2 U D B' L2 F2
F' L2 U D B' F2 L2
F L2 U D F2 L2 B'
B L2 U' F L2 B U'
B L2 U' F B L2 U'
B L2 U' B F L2 U'
F' L2 U2 B2 L2 U' B
F' L2 D U F2 B' L2
F' L2 D U B' L2 F2
F' L2 D U B' F2 L2
U' L2 D F2 U' L2 F2
U' L2 D F2 U' F2 L2
F L2 D U F2 L2 B'
U L2 D' R2 U2 R2 B2
U L2 D' R2 U2 B2 R2
F' L2 D2 R2 F2 U B'
F2 L2 D2 R2 F2 U B2
U L2 D' B2 D2 L2 F2
U L2 D' B2 D2 F2 L2
F' L2 D2 F2 R2 U B'
F L2 D2 R2 F2 U B
F2 L2 D2 F2 R2 U B2
L U L' B2 R' U' R
D2 L2 F2 D2 R2 U B2
L2 U D L2 F2 D' B2
L2 U D F2 L2 D' B2
U' L2 B2 D F2 U' F2
U2 L2 B2 U' B2 D2 F2
L2 U D2 R2 F2 U R2
U2 R L B2 L U' B2
L2 U D2 F2 R2 U R2
L U D2 F2 R U R'
U2 R L' B2 L U' B2
U2 R L2 B2 L U' B2
B2 R U' D' R2 D B2
B2 R U2 L B2 U B2
B2 R U2 L' B2 U B2
B2 R U2 L2 B2 U B2
B2 R U2 B2 L U B2
B2 R U2 B2 L' U B2
B2 R U2 B2 L2 U B2
B2 R U2 B2 U B2 D
B2 R U2 B2 U B2 D'
B2 R U2 B2 U B2 D2
B2 R U2 B2 D L2 U
B2 R D' U' R2 D B2
B2 R D' F U' R2 B
L' U' L F2 B2 U' R
L' U' L B2 U L' U2
L' U' L B2 F2 U' R
B2 R D2 F2 U F2 U2
B2 R D2 F2 U' D2 B2
B2 R D2 F2 D R2 U'
B2 R D2 F2 D2 U' B2
L' U' L' B2 L2 U' R'
B2 R F U' D' R2 B
L2 U' L' B2 L' U' R'
L U' L' F B2 U' R'
L U' L' F' B2 U' R'
B2 R F D' U' R2 B
L U' L' F2 B2 U' R'
L U' L' B2 U' R' D
L U' L' B2 U' R' D'
L U' L' B2 U' R' D2
L U' L' B2 U' D R'
L U' L' B2 U' D' R'
L U' L' B2 U' D2 R'
L U' L' B2 D U' R'
L U' L' B2 D' U' R'
L U' L' B2 D2 U' R'
L U' L' B2 F U' R'
L U' L' B2 F' U' R'
L U' L' B2 F2 U' R'
L2 U' L2 D F2 U' L2
L2 U' L2 B2 U L2 U2
L2 U' L2 B2 U' D2 R2
L2 U' L2 B2 D F2 U'
L2 U' L2 B2 D2 U' R2
D2 R F2 U' F2 U2 F2
B2 R F2 D2 F2 U' B2
U2 R B2 L R U' B2
U2 R B2 L R' U' B2
U2 R B2 L R2 U' B2
U2 R B2 L U' B2 D
U2 R B2 L U' B2 D'
U2 R B2 L U' B2 D2
U2 R B2 L D' R2 U'
U2 R B2 R L U' B2
U2 R B2 R' L U' B2
U2 R B2 R2 L U' B2
U2 R B2 D' L R2 U'
U2 R B2 D' R2 L U'
F2 R B2 D2 F2 U' B2
U' R' U' R B2 L U'
B2 R' U' D' R2 D B2
B2 R' U2 L B2 U B2
B2 R' U2 L' B2 U B2
B2 R' U2 L2 B2 U B2
B2 R' U2 B2 L U B2
B2 R' U2 B2 L' U B2
B2 R' U2 B2 L2 U B2
B2 R' U2 B2 U B2 D
B2 R' U2 B2 U B2 D'
B2 R' U2 B2 U B2 D2
B2 R' U2 B2 D L2 U
B R' U2 B' U B L
L2 U' B2 L2 U L2 U2
L2 U' B2 L2 U' D2 R2
L2 U' B2 L2 D F2 U'
L2 U' B2 L2 D2 U' R2
L' U' B2 U2 R' U R
L U' B2 L' U L U2
L' U2 L R B2 U' B2
L' U2 L R' B2 U' B2
L' U2 L R2 B2 U' B2
B2 R' D' U' R2 D B2
B2 R' D' F U' R2 B
L' U2 L B2 R U' B2
L' U2 L B2 R' U' B2
L' U2 L B2 R2 U' B2
L' U2 L B2 U' B2 D
L' U2 L B2 U' B2 D'
L' U2 L B2 U' B2 D2
L' U2 L B2 D' R2 U'
B2 R' D2 F2 U F2 U2
B2 R' D2 F2 U' D2 B2
B2 R' D2 F2 D R2 U'
B2 R' D2 F2 D2 U' B2
L U2 L B2 L2 U' B2
L U2 L' R B2 U' B2
L' U2 L' B2 L2 U' B2
L U2 L' R' B2 U' B2
L U2 L' R2 B2 U' B2
B2 R' F U' D' R2 B
L2 U2 L' B2 L' U' B2
L2 U2 L2 R B2 U' B2
L2 U2 L2 R' B2 U' B2
B2 R' F D' U' R2 B
L2 U2 L2 R2 B2 U' B2
L U2 L' B2 R U' B2
L U2 L' B2 R' U' B2
L U2 L' B2 R2 U' B2
L U2 L' B2 U' B2 D
L U2 L' B2 U' B2 D'
L U2 L' B2 U' B2 D2
L U2 L' B2 D' R2 U'
L' U2 L2 B2 L' U' B2
L' U2 R L B2 U' B2
L2 U2 L2 B2 R U' B2
L2 U2 L2 B2 R' U' B2
L2 U2 L2 B2 R2 U' B2
