U L D F R B2
U L D F B2 R
U L D B2 F R
U L F D R B2
U L F D B2 R
U2 R2 U' L F R
U D L F R B2
U D L F B2 R
D U L F R B2
D U L F B2 R
U D L B2 F R
D U L B2 F R
R' F' L' R' U' L2
R' F' R' L' U' L2
U L R' F R D B2
U L U R2 U' F R
U L D R F R B2
U L D R F B2 R
U L D R B2 F R
U L D R' F R B2
U L D R' F B2 R
U L D R' B2 F R
U L D R2 F R B2
U L D R2 F B2 R
U L D R2 B2 F R
U L D F R B2 D
U L D F R B2 D'
U L D F R B2 D2
U L D F R' B2 R2
U L D F B' R B'
U L D F B2 R D
U L D F B2 R D'
U L D F B2 R D2
U L D F B2 D R
U L D F B2 D' R
U L D F B2 D2 R
U' L D B' R' F' B'
U' L D B' R' B' F'
U L D B' F R B'
U L D B2 R F R
U L D B2 R' F R
U L D B2 R2 F R
U L D B2 D F R
U L D B2 D' F R
U L D B2 D2 F R
U L D B2 F R D
U L D B2 F R D'
U L D B2 F R D2
U L D B2 F D R
U L D B2 F D' R
U L D B2 F D2 R
R' L F' L' R' U' L
R' L F' R' L' U' L
U L D2 F R D' B2
U L D2 F D' R B2
U L D2 F D' B2 R
U L F R U R U'
U L F U R2 U' R'
U L F D R B2 D
U L F D R B2 D'
U L F D R B2 D2
U L F D R' B2 R2
U L F D B' R B'
U L F D B2 R D
U L F D B2 R D'
U L F D B2 R D2
U L F D B2 D R
U L F D B2 D' R
U L F D B2 D2 R
U L F D' R D2 B2
U L F D2 R D' B2
U L F B D R B2
U L F B D B2 R
U L F B' D R B2
U L F B' D B2 R
U L F B2 D R B2
U L F B2 D B2 R
U' L B D B2 R' F'
U L B D F R B2
U L B D F B2 R
U L B D B2 F R
U L B F D R B2
U L B F D B2 R
U' L B' D R' F' B2
U' L B' D R' B2 F'
U L B' D F R B2
U L B' D F B2 R
U L B' D B2 F R
U L B' F D R B2
U L B' F D B2 R
U L B2 D F R B2
U L B2 D F B2 R
U L B2 D B2 F R
U L B2 F D R B2
U L B2 F D B2 R
F' L' R' F' R' U' L2
R' L' F' L' R' U' L'
L' R' F' L' R' U' L'
R' L' F' R' L' U' L'
L' R' F' R' L' U' L'
L R' F' L' R' U' L
L R' F' R' L' U' L
D2 L2 U L F L2 R
D2 L2 U L F R L2
R2 U' L D' R' F' R
F R F2 L' B U L2
R2 U' D' L R' F' R
R2 U' D' R' L F' R
R2 U' D' R' F' L R
R2 U' D' R' F' R L
U R' L F R D B2
F' R' L' F' R' U' L2
R' U' F' R' U' L F'
R' U' F' R' U' F' L
B2 R' U' F' R' U' F'
D R' F' L' U' L2 B2
D R' F' L' U' B2 L2
R' U2 F' R' U' L F
U2 R2 U' L R F R
U2 R2 U' L R' F R
U2 R2 U' L R2 F R
U2 R2 U' L D F R
U2 R2 U' L D' F R
U2 R2 U' L D2 F R
U2 R2 U' L F R D
U2 R2 U' L F R D'
U2 R2 U' L F R D2
U2 R2 U' L F D R
U2 R2 U' L F D' R
U2 R2 U' L F D2 R
U2 R2 U' R L F R
U2 R2 U' R' L F R
U2 R2 U' R2 L F R
U2 R2 U' D L F R
U2 R2 U' D' L F R
U2 R2 U' D2 L F R
U2 R2 U' F L R F
U2 R2 U' F R L F
R2 U2 B' R' B U L
U2 R2 D U' L F R
U2 R2 D' U' L F R
F' R2 D2 L' F U' L2
U2 R2 D2 U' L F R
U2 R2 F U' L F R
U2 R2 F' U' L F R
U2 R2 F2 U' L F R
D' U L D2 F R B2
D' U L D2 F B2 R
D' U L D2 B2 F R
D U L R F R B2
D U L R F B2 R
U' D L B' R' F' B'
U' D L B' R' B' F'
D U L R B2 F R
D U L R' F R B2
D U L R' F B2 R
D U L R' B2 F R
D U L R2 F R B2
D U L R2 F B2 R
D U L R2 B2 F R
U D L R F R B2
U D L R F B2 R
U D L R B2 F R
U D L R' F R B2
U D L R' F B2 R
U D L R' B2 F R
U D L R2 F R B2
U D L R2 F B2 R
U D L R2 B2 F R
D U L F R B2 D
D U L F R B2 D'
D U L F R B2 D2
D U L F R' B2 R2
D U L F B' R B'
D U L F B2 R D
D U L F B2 R D'
D U L F B2 R D2
D U L F B2 D R
D U L F B2 D' R
D U L F B2 D2 R
D U L B' F R B'
D U L B2 R F R
D U L B2 R' F R
D U L B2 R2 F R
D U L B2 D F R
D U L B2 D' F R
D U L B2 D2 F R
D U L B2 F R D
D U L B2 F R D'
D U L B2 F R D2
D U L B2 F D R
D U L B2 F D' R
D U L B2 F D2 R
R' D F' L' R' U' L2
U D L F R B2 D
U D L F R B2 D'
U D L F R B2 D2
U D L F R' B2 R2
U D L F B' R B'
U D L F B2 R D
U D L F B2 R D'
U D L F B2 R D2
U D L F B2 D R
U D L F B2 D' R
U D L F B2 D2 R
R' D F' R' L' U' L2
U D L B' F R B'
U D L B2 R F R
U D L B2 R' F R
U D L B2 R2 F R
U D L B2 D F R
U D L B2 D' F R
U D L B2 D2 F R
U D L B2 F R D
U D L B2 F R D'
U D L B2 F R D2
U D L B2 F D R
U D L B2 F D' R
U D L B2 F D2 R
D U L2 B2 L' F R
D U R L F R B2
D U R L F B2 R
D U R L B2 F R
U D L2 B2 L' F R
U D R L F R B2
U D R L F B2 R
U D R L B2 F R
D U R' L F R B2
D U R' L F B2 R
D U R' L B2 F R
U D R' L F R B2
U D R' L F B2 R
U D R' L B2 F R
D U R2 L F R B2
D U R2 L F B2 R
D U R2 L B2 F R
U D R2 L F R B2
U D R2 L F B2 R
U D R2 L B2 F R
D U F L R F B2
D U F L R B2 F
D U F L B2 R F
B2 U D B2 L F R
D U F R L F B2
D U F R L B2 F
U D F L R F B2
U D F L R B2 F
U D F L B2 R F
U D F R L F B2
U D F R L B2 F
D U' L B' R' F' B'
D U' L B' R' B' F'
U D' L D2 F R B2
U D' L D2 F B2 R
U D' L D2 B2 F R
R2 D' U' L R' F' R
R2 D' U' R' L F' R
R2 D' U' R' F' L R
R2 D' U' R' F' R L
R' D' F' L' R' U' L2
R' D' F' R' L' U' L2
R2 D' F' L' U' L2 R
R2 D' F' L' U' R L2
D' U' F2 U2 L F R
U' D' F2 U2 L F R
L2 D2 L2 U L F R
R' D2 F' L' R' U' L2
R' D2 F' R' L' U' L2
R2 D2 F' L' F U' L2
D2 F L2 R B U L'
U F L D R F B2
U F L D R B2 F
U F L D B2 R F
D2 F R L2 B U L'
U2 F R2 U' L F R
U F D L R F B2
U F D L R B2 F
U F D L B2 R F
U F D R L F B2
U F D R L B2 F
