D L2 U' L U' B'
L D L2 U2 F2 B'
L D L2 U2 B' F2
L D F L2 B' U2
L D' F B2 U2 R2
L D' B2 F U2 R2
L F D L2 U2 F2
L F D' B2 U2 R2
L' R U2 B2 U L B
D' L U' L2 U' R2 B'
D' L U' L2 U' B' R2
D2 L U' L2 F2 U' B'
B2 L U2 L2 U' B' L2
D2 L U2 D F2 R2 B
U2 L D L' F2 R B
D2 L D U2 F2 R2 B
D2 L D F U2 R2 F
D2 L D F U2 F R2
D2 L D' L2 B2 U2 B
D2 L D' F L2 B2 U2
D2 L D' F B2 L2 U2
D L D' F L B2 U2
D L D' F B2 U2 R'
D2 L D' B2 L2 U2 B'
D2 L D' B2 F L2 U2
D L D' B2 F U2 R'
D L F L U' L U'
D' L F U' L2 U' R2
D2 L F U' F L2 U'
D' L F U2 R2 D F2
F L F U R B2 U
F L F U B2 R U
D L F D L U2 F2
D L F D' L B2 U2
D L F D' B2 U2 R'
L2 R B2 R' U L B'
R L' U2 B2 U L B
F2 L' R B2 U L B
D2 L' R' F2 U' B' L'
F2 L' U R B2 U B
R' L' D2 F2 U' B' L'
L' R' D2 F2 U' B' L'
R2 L' D2 F2 U' B' L2
U' L' U' R D' B R2
U' L' U' R' D' R2 B
U' L' U' D' R B R
D2 L' U' F2 U' F2 B'
D2 L' U' F2 U' B' F2
D' L' U2 R2 D' F2 B'
D' L' U2 R2 D' B' F2
D' L' U2 R2 B' D' F2
D' L' U2 B' R2 D' F2
U' L' U2 B L B U
U' L' D' R U' R B
U' L' D' U' R B R
U' L' D' F R U' R
U' L' D2 F R F U'
U' L' F R U' D' R2
U' L' F R U2 B2 U
U' L' F R D' U' R2
U' L' F R D2 F2 U'
U' L' F D' R U' R
U' L' F D2 R F2 U'
U' L' F' U2 L' B2 U
U' L' F' U2 B2 L' U
U' L' F' D2 F2 R U'
L' R2 D2 F2 U' B' L2
F2 L2 R B2 U L B'
D' L2 U' L U' R2 B'
D' L2 U' L U' B' R2
D2 L2 U' L F2 U' B'
D L2 U' L R U' B'
D L2 U' L R' U' B'
D L2 U' L R2 U' B'
D L2 U' L U' D B'
D L2 U' L U' D' B'
D L2 U' L U' D2 B'
D L2 U' L U' B' D
D L2 U' L U' B' D'
D L2 U' L U' B' D2
D L2 U' L D U' B'
D L2 U' L D' U' B'
D L2 U' L D2 U' B'
D L2 U' R L U' B'
B' L2 U' F L U' B'
D L2 U' R' L U' B'
D2 L2 U' F2 L U' B'
D L2 U' R2 L U' B'
B2 L2 U2 L U' B' L'
R L2 B2 R' U L B'
D L2 F U' L U' B'
D L2 F' U' L U' B'
D L2 F2 U' L U' B'
U L2 B L B R' U
U L2 B2 D' R' U B
F2 R L' B2 U L B
F2 R L2 B2 U L B'
L2 U B2 L R' U B'
L' U B2 U D2 F2 B
L' U B2 U D2 B F2
L' U B2 U' B2 U2 B'
L2 U B2 R' L U B'
L' U B2 D2 U F2 B
L' U B2 D2 U B F2
L2 U B2 D2 R' U B
L U B2 U2 L2 U' B'
L2 U' L U' D' R2 B'
L2 U' L U' D' B' R2
L2 U' L U2 B2 U B
L2 U' L D' U' R2 B'
L2 U' L D' U' B' R2
L2 U' L D2 F2 U' B'
L U' L2 U' D' R2 B'
L U' L2 U' D' B' R2
L U' L2 U2 B2 U B
L U' L2 D' U' R2 B'
L U' L2 D' U' B' R2
L U' L2 D2 F2 U' B'
F2 R B2 L' U B' L2
L' U' D2 F2 U' F2 B'
L' U' D2 F2 U' B' F2
D2 R' L' F2 U' B' L'
F2 R' D' F2 L' R2 B'
F2 R' D' F2 L' B' R2
F2 R' D' F2 R2 L' B'
L' U2 L2 B2 U L2 B'
L' U2 R2 D' R2 F2 B'
L' U2 R2 D' R2 B' F2
L' U2 R2 D' F2 R2 B'
L' U2 R2 D' F2 B' R2
L' U2 R2 D' B' R2 F2
L' U2 R2 D' B' F2 R2
L' U2 D' R2 D' F2 B'
L' U2 D' R2 D' B' F2
L' U2 D' R2 B' D' F2
L U2 D F2 D2 R2 B
L' U2 D' B' R2 D' F2
L' U2 B2 L U L' B
L' U2 B2 L U B L'
L' U2 B2 L' U L B
L' U2 B2 L2 U L2 B
L' U2 B2 L2 U B L2
L' D L2 U' L2 U' B'
L' D L2 D F U2 F
L D L' U2 F2 R B
L' D L2 D' F B2 U2
L' D L2 D' B2 F U2
L' D L2 F U' L2 U'
L' D L2 F U2 D F2
L' D L2 F D U2 F2
L' D L2 F D' B2 U2
L D L2 U2 F2 D B'
L D L2 U2 F2 D' B'
L D L2 U2 F2 D2 B'
L D L2 U2 F2 B' D
L D L2 U2 F2 B' D'
L D L2 U2 F2 B' D2
L D L2 U2 B' F2 D
L D L2 U2 B' F2 D'
L D L2 U2 B' F2 D2
L D L2 D2 B2 U2 B
L D L2 F U2 F B'
L D L2 F U2 B' F
L D L2 F' U2 F' B'
L D L2 F' U2 B' F'
L D L2 B U2 F2 B2
L D L2 B U2 B2 F2
