B2 L2 F L' R U'
B2 L2 F R L' U'
B R2 F' L' R U
B R2 F' R L' U
B L R2 F' L' R U
B L R2 F' R L' U
F L B2 L2 R F U'
F L B2 R L2 F U'
F L' R2 F' R' B2 U'
B L' R2 F' L' R U
B L' R2 F' R L' U
F' L' D B R U L2
F' L' D2 B R F2 U
B2 L' F L' R F U'
B2 L' F R L' F U'
F' L' B R2 F' R' U
F L' B2 R U2 B' U
B2 L2 R F L' R U'
B2 L2 R F R L' U'
B2 L2 R' F L' R U'
B2 L2 R' F R L' U'
B2 L2 R2 F L' R U'
B2 L2 R2 F R L' U'
B L2 R2 F' L' R U
B L2 R2 F' R L' U
B2 L2 D F R U' F'
B2 L2 F L' R U' D
B2 L2 F L' R U' D'
B2 L2 F L' R U' D2
B2 L2 F L' R D U'
B2 L2 F L' R D' U'
B2 L2 F L' R D2 U'
B2 L2 F L' D R U'
B2 L2 F L' D' R U'
B2 L2 F L' D2 R U'
B2 L2 F R L' U' D
B2 L2 F R L' U' D'
B2 L2 F R L' U' D2
B2 L2 F R L' D U'
B2 L2 F R L' D' U'
B2 L2 F R L' D2 U'
B2 L2 F R D L' U'
B2 L2 F R D' L' U'
B2 L2 F R D2 L' U'
B2 L2 F D L' R U'
B2 L2 F D R L' U'
B2 L2 F D' L' R U'
B2 L2 F D' R L' U'
B2 L2 F D2 L' R U'
B2 L2 F D2 R L' U'
B2 R L2 F L' R U'
B2 R L2 F R L' U'
B R F' L' R F' U
B R F' R L' F' U
F R B2 D2 L' F U'
B2 R' L2 F L' R U'
B2 R' L2 F R L' U'
B R2 L F' L' R U
B R2 L F' R L' U
B R2 L' F' L' R U
B R2 L' F' R L' U
F R2 L' F' R' B2 U'
B2 R2 L2 F L' R U'
B2 R2 L2 F R L' U'
B R2 L2 F' L' R U
B R2 L2 F' R L' U
B R2 D' F' L' U F
F2 R2 F' L' R B2 U'
F2 R2 F' L' B2 R U'
F2 R2 F' R L' B2 U'
F2 R2 F' R B2 L' U'
B R2 F' L' R U D
B R2 F' L' R U D'
B R2 F' L' R U D2
B R2 F' L' R D U
B R2 F' L' R D' U
B R2 F' L' R D2 U
B R2 F' L' D R U
B R2 F' L' D' R U
B R2 F' L' D2 R U
B R2 F' R L' U D
B R2 F' R L' U D'
B R2 F' R L' U D2
B R2 F' R L' D U
B R2 F' R L' D' U
B R2 F' R L' D2 U
B R2 F' R D L' U
B R2 F' R D' L' U
B R2 F' R D2 L' U
F2 R2 F' B2 L' R U'
F2 R2 F' B2 R L' U'
B R2 F' D L' R U
B R2 F' D R L' U
B R2 F' D' L' R U
B R2 F' D' R L' U
B R2 F' D2 L' R U
B R2 F' D2 R L' U
F2 R2 B2 F' L' R U'
F2 R2 B2 F' R L' U'
D2 U2 F2 B L R' U
D2 U2 F2 B R' L U
D2 U2 B L R' F2 U
D2 U2 B L F2 R' U
D2 U2 B R' L F2 U
D2 U2 B R' F2 L U
U2 D2 F2 B L R' U
U2 D2 F2 B R' L U
U2 D2 B L R' F2 U
U2 D2 B L F2 R' U
U2 D2 B R' L F2 U
D2 U2 B F2 L R' U
U2 D2 B R' F2 L U
D2 U2 B F2 R' L U
U2 D2 B F2 L R' U
U2 D2 B F2 R' L U
R2 F L' R F2 B2 U'
R2 F L' R B2 F2 U'
R2 F L' B2 R F2 U'
R F L' R F' B2 U'
R F L' R B2 F' U'
R F L' B2 R F' U'
R2 F R L' F2 B2 U'
R2 F R L' B2 F2 U'
R2 F R B2 L' F2 U'
R F R L' F' B2 U'
R F R L' B2 F' U'
R F R B2 L' F' U'
F' D L' B R U L'
B2 D L2 F R U' F'
R2 F B2 L' R F2 U'
R2 F B2 R L' F2 U'
R F B2 L' R F' U'
R F B2 R L' F' U'
D2 F' L' F' B R' U
D2 F' L' B F' R' U
F' D B L' R U L'
F' D B R L' U L'
D2 F' B L' F' R' U
B D' R2 F' L' U F
R2 F' B2 U2 L' R U
R2 F' B2 U2 R L' U
F' D2 L' B R F2 U
D2 F2 B D R' U B
U2 B L R2 F' R U
D2 B R' F' L' F' U
F' D2 B L' R F2 U
F' D2 B R L' F2 U
F D2 F2 L' B R U
L' B R2 F' L' R U
L' B R2 F' R L' U
U2 B R2 L F' R U
F D2 F2 B L' R U
F D2 F2 B R L' U
U2 B R2 F' L R U
U2 B R2 F' R L U
L2 B R2 F' L' R U
L2 B R2 F' R L' U
F D2 B F2 L' R U
F D2 B F2 R L' U
L B R2 F' L' R U
L B R2 F' R L' U
F' B L' R2 F' R' U
B2 F L' D2 R F' U'
B2 F L2 R F L U'
B2 F R L2 F L U'
F' B R D2 L' F U
F' B R2 L' F' R' U
D2 B F' L' F' R' U
D2 B F2 D R' U B
B F U2 L' B R U'
F B U2 L' B R U'
B F U2 B L' R U'
B F U2 B R L' U'
F B U2 B L' R U'
F B U2 B R L' U'
B F' L' R2 F' R' U
B F' R D2 L' F U
B F' R2 L' F' R' U
B2 F' U2 R B' L' U
B2 F' U2 B' L' R U
B2 F' U2 B' R L' U
L' B2 L2 F L' R U'
L' B2 L2 F R L' U'
L2 B2 L2 F L' R U'
L2 B2 L2 F R L' U'
L B2 L2 F L' R U'
L B2 L2 F R L' U'
F B2 L' D2 R F' U'
F B2 L2 R F L U'
F B2 R L2 F L U'
F' B2 U2 R B' L' U
F' B2 U2 B' L' R U
F' B2 U2 B' R L' U
R2 B2 F L' R F2 U'
R2 B2 F R L' F2 U'
R2 B2 F' U2 L' R U
R2 B2 F' U2 R L' U
R B2 F L' R F' U'
R B2 F R L' F' U'
