F2 R F' U B2 R'
B2 R' U L' B U'
B2 R' U B L' U'
R' B L' U' B R'
B2 L R' U L2 B U'
B2 L R' U B L2 U'
R' L U' L2 B U' B
R' L U' B L2 U' B
F2 L U R F' U B2
D2 L F2 U' B' L2 U'
L R' U' L2 B U' B
L R' U' B L2 U' B
R' L' D' B R2 F' U'
L' R' D' B R2 F' U'
D2 L' D F2 R2 B U'
R' L' B U L2 U2 B
L' R' B U L2 U2 B
R' L' B U' D2 B R2
R' L' B U' B D2 R2
L' R' B U' D2 B R2
L' R' B U' B D2 R2
R' L' B D F2 U' B
L' R' B D F2 U' B
R' L' B D2 U' B R2
L' R' B D2 U' B R2
B2 L2 R' U L B U'
R' U B L' U' B R'
L U' L2 R' B U' B
F' R F' R U B2 R'
F2 R F' U R B2 R'
F2 R F' U R' B2 R'
F2 R F' U R2 B2 R'
F2 R F' U B2 R' D
F2 R F' U B2 R' D'
F2 R F' U B2 R' D2
F2 R F' U B2 D R'
F2 R F' U B2 D' R'
F2 R F' U B2 D2 R'
F2 R F' U' L U2 B2
F2 R F' B U B R'
L U' R' L2 B U' B
L U' R' B L2 U' B
F2 R B F' U B R'
B2 R' L U L2 B U'
B2 R' L U B L2 U'
B2 R' L2 U L B U'
B2 R' U L B L2 U'
B2 R' U L' D B U'
B2 R' U L' D' B U'
B2 R' U L' D2 B U'
B2 R' U L' B U' D
B2 R' U L' B U' D'
B2 R' U L' B U' D2
B2 R' U L' B D U'
B2 R' U L' B D' U'
B2 R' U L' B D2 U'
B2 R' U D L' B U'
B2 R' U D B L' U'
B2 R' U D' L' B U'
B2 R' U D' B L' U'
B2 R' U D2 L' B U'
B2 R' U D2 B L' U'
B2 R' U B L' U' D
B2 R' U B L' U' D'
B2 R' U B L' U' D2
B2 R' U B L' D U'
B2 R' U B L' D' U'
B2 R' U B L' D2 U'
B2 R' U B D L' U'
B2 R' U B D' L' U'
B2 R' U B D2 L' U'
B2 R' U B' L' B2 U'
R' U' B L' U' B R'
B2 R' D U L' B U'
B2 R' D U B L' U'
B2 R' D' U L' B U'
B2 R' D' U B L' U'
B2 R' D2 U L' B U'
B2 R' D2 U B L' U'
U' R' B L' U' B R'
U2 R' B L' U' B R'
U R' B L' U' B R'
F R' B U' B R' F'
R' U2 B L' U' B R'
L U2 B' D F2 B' L
L U2 B' D B' L F2
L U2 B' D B' F2 L
F2 U R F' U B2 R'
F2 U' R F' U B2 R'
B2 U' F2 R F' U R2
F2 U2 R F' U B2 R'
R' F B U' B R' F'
B' D B' L R' D F2
B' D B' L D R' F2
B' D B' L D F2 R'
B' D B' R' L D F2
U' F2 R F' U B2 R'
U2 F2 R F' U B2 R'
U F2 R F' U B2 R'
R F2 R F U B2 R'
R' B L' U' B R' D
R' B L' U' B R' D'
R' B L' U' B R' D2
R' B L' U' B D R'
R' B L' U' B D' R'
R' B L' U' B D2 R'
R' B L' F U' B R'
R' B L' F' U' B R'
R' B L' F2 U' B R'
R2 B L' U' B L R'
R2 B L' U' B R' L
R' B D L' F U' B
R' B F U' B R' F'
L' B' D F2 U' B' L
L B' U2 D F2 B' L
L B' U2 D B' L F2
L B' U2 D B' F2 L
L B' D U2 F2 B' L
L B' D U2 B' L F2
L B' D U2 B' F2 L
L B' D B' L F2 R
B2 F' D' L' R' F L'
B2 F' D' L' F L' R'
B2 F' D' L' F R' L'
B2 F' D' R' L' F L'
B2 F' D' R' F L' F
B2 F' D' F L' R' F
B2 F' D' F L' F R'
B2 F' D' F R' L' F
U' B2 R' U L' B U'
U' B2 R' U B L' U'
R' B2 R' U B' L' U'
U2 B2 R' U L' B U'
U2 B2 R' U B L' U'
U B2 R' U L' B U'
U B2 R' U B L' U'
B2 F2 R' U' R2 F' U
F2 B2 R' U' R2 F' U
B2 F2 U' R F' U R2
F2 B2 U' R F' U R2
F' B2 D' L' R' F L'
F' B2 D' L' F L' R'
F' B2 D' L' F R' L'
F' B2 D' R' L' F L'
F' B2 D' R' F L' F
F' B2 D' F L' R' F
F' B2 D' F L' F R'
F' B2 D' F R' L' F
