L2 F L' U R
U2 D B' U' R' B
D U2 B' U' R' B
L2 F L' U R D
L2 F L' U R D'
L2 F L' U R D2
L2 F L' U D R
L2 F L' U D' R
L2 F L' U D2 R
L2 F L' D U R
L2 F L' D' U R
L2 F L' D2 U R
L2 F L' B U R
L2 F L' B' U R
L2 F L' B2 U R
L2 F D L' U R
L2 F D' L' U R
L2 F D' L' U R
L2 F D2 L' U R
L2 F B L' U R
L2 F B' L' U R
L2 F B2 L' U R
U2 F' R B' U' R'
U2 F' B' R U' R2
L2 B F L' U R
U2 B' U' D R' B
U2 B' D U' R' B
L2 B' F L' U R
U2 B' F' R U' R2
L2 B2 F L' U R
L2 R F L' R' U R2
L2 R F R' L' U R2
D2 L B' L F U R
F L' D' B' U L R
F L' D' B' U R L
L2 R2 F L' R2 U R'
R2 L2 F L' R2 U R'
L2 R2 F R2 L' U R'
R L2 F L' R' U R2
R2 L2 F R2 L' U R'
R L2 F R' L' U R2
U' L2 U F L' U R
D L2 D' F L' U R
D2 L2 D2 F L' U R
D' L2 F L' U R B'
D' L2 F L' U B' R
D L2 F U R' B R2
D2 L2 F B' L U R
D2 L2 F B2 U R B
F L2 F D' L B' U
D2 L2 B' F L U R
D2 L2 B2 F U R B
L2 U F L' B' U F'
U2 R D B' U' R' B
U2 R F' R B' U' R'
U2 R F' B' R U' R2
U2 R B' U' D R' B
U2 R B' D U' R' B
U2 R B' F' R U' R2
U' R' U' F' R B' U'
U' R' U' F' B' R U'
U' R' U' B' F' R U'
U2 R' D B' U' R' B
U2 R' F' R B' U' R'
U2 R' F' B' R U' R2
U2 R' B' U' D R' B
U2 R' B' D U' R' B
U2 R' B' F' R U' R2
U2 R2 D B' U' R' B
U2 R2 F' R B' U' R'
U2 R2 F' B' R U' R2
U2 R2 B' U' D R' B
U2 R2 B' D U' R' B
U2 R2 B' F' R U' R2
L2 D F U R' B R2
U2 D R' B' U' R' B2
U2 D F B' U' R' B
U2 D F' B' U' R' B
L D' L F U R B'
L D' L F U B' R
U2 D F2 B' U' R' B
U2 D B' R U' R2 B
U2 D B' U' R' D B
U2 D B' U' R' D' B
U2 D B' U' R' D2 B
U2 D B' U' R' B D
U2 D B' U' R' B D'
U2 D B' U' R' B D2
U2 D B' F U' R' B
U2 D B' F' U' R' B
U2 D B' F2 U' R' B
L2 D' F L U R B'
L2 D' F L U B' R
U2 D' B' U' D2 R' B
U2 D' B' D2 U' R' B
D U2 R' B' U' R' B2
L2 D2 F B' L U R
L2 D2 F B2 U R B
D U2 F B' U' R' B
F' U2 R F2 B' U' R
F' U2 R B' U L' U2
D U2 F' B' U' R' B
F' U2 R B' F2 U' R
D2 U2 B R' B2 U' R'
U2 D2 B R' B2 U' R'
D U2 F2 B' U' R' B
D' U2 B' U' D2 R' B
D2 U2 B' U2 L U R'
D' U2 B' D2 U' R' B
U2 D2 B' U2 L U R'
D U2 B' R U' R2 B
L2 D2 B' F L U R
D U2 B' U' R' D B
D U2 B' U' R' D' B
D U2 B' U' R' D2 B
D U2 B' U' R' B D
D U2 B' U' R' B D'
D U2 B' U' R' B D2
L D2 B' L F U R
D U2 B' F U' R' B
D U2 B' F' U' R' B
D U2 B' F2 U' R' B
L2 D2 B2 F U R B
L2 F L U R D' B2
L2 F L U D' R B2
L2 F L U D' B2 R
L2 F L D' U R B2
L2 F L D' U B2 R
L2 F L B L2 U R
L2 F L B' L2 U R
L2 F L B2 L2 U R
L2 F L' U R2 D R'
L2 F L' U R2 D' R'
L2 F L' U R2 D2 R'
L2 F L' U D R D
L2 F L' U D R D'
L2 F L' U D R D2
L2 F L' U D' R D
L2 F L' U D' R D'
L2 F L' U D' R D2
L2 F L' U D2 R D
L2 F L' U D2 R D'
L2 F L' U D2 R D2
L2 F L' U B R B'
L2 F L' U B2 R B2
L2 F L' U' L U2 R
L2 F L' U' L' U2 R
L2 F L' U' L2 U2 R
L2 F L' D U R D
L2 F L' D U R D'
L2 F L' D U R D2
L2 F L' D B U R
L2 F L' D B' U R
L2 F L' D B2 U R
L2 F L' D' U R D
L2 F L' D' U R D'
L2 F L' D' U R D2
L2 F L' D' B U R
L2 F L' D' B' U R
L2 F L' D' B2 U R
L2 F L' D2 U R D
L2 F L' D2 U R D'
L2 F L' D2 U R D2
L2 F L' D2 B U R
L2 F L' D2 B' U R
L2 F L' D2 B2 U R
L2 F L' B U R D
L2 F L' B U R D'
L2 F L' B U R D2
L2 F L' B U D R
L2 F L' B U D' R
L2 F L' B U D2 R
L2 F L' B D U R
L2 F L' B D' U R
L2 F L' B D2 U R
L2 F L' B' U R D
L2 F L' B' U R D'
L2 F L' B' U R D2
L2 F L' B' U D R
L2 F L' B' U D' R
L2 F L' B' U D2 R
L2 F L' B' D U R
L2 F L' B' D' U R
L2 F L' B' D2 U R
L2 F L' B2 U R D
L2 F L' B2 U R D'
L2 F L' B2 U R D2
L2 F L' B2 U D R
L2 F L' B2 U D' R
L2 F L' B2 U D2 R
L2 F L' B2 D U R
L2 F L' B2 D' U R
L2 F L' B2 D2 U R
L2 F L2 D L U R
L2 F L2 D' L U R
L F L' U2 B' U' R
L2 F L2 D2 L U R
L2 F L2 B' U R B
F2 U2 F' B' R' U' R2
F' U2 B' R U L' U2
F' U2 B' R F2 U' R
F2 U2 B' R' F' U' R
F2 U2 B' F' R' U' R2
L2 F U R U' L' U
F U2 B' U2 L' U R
L2 F D L' U R D
