B' L R U F' R'
B' R L U F' R'
R U D' F' R' B
R U D' F' R' B
R U F' D' R' B
R D' U F' R' B
B' L R U D F' R'
B' L R U D' F' R'
B' L R U D2 F' R'
B' L R U F R' F2
B' L R U F' R' D
B' L R U F' R' D'
B' L R U F' R' D2
B' L R U F' D R'
B' L R U F' D' R'
B' L R U F' D2 R'
B' L R U F2 R' F
B' L R D U F' R'
B' L R D' U F' R'
L' R U D' F' R' B
B' L R D2 U F' R'
L' R U F' D' R' B
L2 R U D' F' R' B
L R U D' F' R' B
L2 R U F' D' R' B
R L U D' F' R' B
L R U F' D' R' B
B' L R' U R2 F' R'
B' L R' U' B U2 R
R L U F' D' R' B
L' R D' U F' R' B
L R D' U F' R' B
L2 R D' U F' R' B
R L D' U F' R' B
B' L D B R' U R
B' L B R U F' R'
D L B R' U R B2
D L B R' U B2 R
R L' U D' F' R' B
B' L B' R U F' R'
R L' U F' D' R' B
D L B' U L U' L'
B' L B2 R U F' R'
R L' D' U F' R' B
D2 L' F U' L' F' U
R L2 U D' F' R' B
R L2 U F' D' R' B
R L2 D' U F' R' B
R' U R2 D' F' R' B
R' U R2 F' D' R' B
R U D F' D2 R' B
B' R L U D F' R'
B' R L U D' F' R'
B' R L U D2 F' R'
B' R L U F R' F2
B' R L U F' R' D
B' R L U F' R' D'
B' R L U F' R' D2
B' R L U F' D R'
B' R L U F' D' R'
B' R L U F' D2 R'
B' R L U F2 R' F
B' R L D U F' R'
B' R L D' U F' R'
B' R L D2 U F' R'
R U D' F R' F2 B
R U D' F R' B F2
R U D' F' R' D B
R U D' F' R' D' B
R U D' F' R' D2 B
R U D' F' R' B D
R U D' F' R' B D'
R U D' F' R' B D2
R U D' F2 R' F B
R U D' F2 R' B F
R U D2 F' R' D B2
B2 R U F' R B R2
B R U D F' R' B2
R U F' D' R' D B
R U F' D' R' D' B
R U F' D' R' D2 B
R U F' D' R' B D
R U F' D' R' B D'
R U F' D' R' B D2
B R U F' D R' B2
R U F2 D' R' F B
R U F2 D' R' B F
R U F2 D' F R' B
B' R D L U F' R'
B R D U F' R' B2
B' R D' L U F' R'
F2 R D' L2 F' R' B
F2 R D' F' L2 R' B
F2 R D' F' R' L2 B
F2 R D' F' R' B L2
B' R D2 L U F' R'
B R D2 L2 U F' R'
F' R F' D' L2 R' B
F' R F' D' R' L2 B
F' R F' D' R' B L2
B' R' L U R2 F' R'
B' R' L U' B U2 R
D' R' U D B R F'
B2 R' U R2 F' R' B
D' R' U B D R F'
R' U' B U' R' U' R2
R' U' B U2 R D B2
B2 R' U' B U2 R B
B R' U' B U2 R B'
B R' U' B U2 B' R
D' R' D U B R F'
U2 R' B U' R' B' U'
R D L U F' R' B'
F R2 B R' U' F' R'
R D U F' D2 R' B
F U R2 B R' U' F'
R D' L U F' R' B
R D' L' U F' R' B
R D' L2 U F' R' B
D U B' L U' B' L'
U D B' L U' B' L'
R D' U F R' F2 B
R D' U F R' B F2
R D' U F' R' D B
R D' U F' R' D' B
R D' U F' R' D2 B
R D' U F' R' B D
R D' U F' R' B D'
R D' U F' R' B D2
R D' U F2 R' F B
R D' U F2 R' B F
F' U' D2 F L' U F
R D2 U F' R' D B2
D2 F U' L' F' U F2
B' D L B R' U R
B2 D B L R' U R
B2 D B R' L U R
B D B R' U R B
R F2 D' R' F L2 B
R F2 D' R' F B L2
R F2 D' R' B F L2
R F2 D' F L2 R' B
R F2 D' F R' L2 B
R F2 D' F R' B L2
F' D2 U' F L' U F
D B L R' U R B'
D B L R' U B' R
D B R' L U R B'
D B R' L U B' R
D B D2 R' U B R
R' B' L U R D2 F2
R' B' L U D2 R F2
L' B' L R U F' R'
R' B' L U' B2 U2 R
R' B' L D' R2 U R'
R' B' L D2 U R F2
L2 B' L R U F' R'
R2 B' L R' U F' R'
L B' L R U F' R'
R B' L U D2 F' R
L' B' R L U F' R'
R B' L D2 U F' R
R B' L B U F' R'
L2 B' R L U F' R'
L B' R L U F' R'
R2 B' R' L U F' R'
D B' U L U' B' L'
R' B' D' L R2 U R'
R' B' D' R2 L U R'
R' B' D2 L U R F2
R B' D L B' U F'
R B' D2 L U F' R
R' B2 L2 U R F B
R' B2 L2 U R B F
R' B2 U R B D2 F2
R' B2 U' B' U2 R B
R B2 U' L F U2 F2
