F R' U2 F' U' B2
U R' F U R B2
U R' F U B2 R
R' F U B2 D R2
U F R' U R2 B2
U F R' U B2 R2
R' F U2 F2 U' B2
R' F D L2 U R2
F L R' U2 F' U' B2
L2 R' U2 F' B' U' B'
L2 R' U2 B' F' U' B'
F L' R' U2 F' U' B2
R' L2 U2 F' B' U' B'
R' L2 U2 B' F' U' B'
D L2 R' U2 F' B' U'
D L2 R' U2 B' F' U'
F L2 R' U2 F' U' B2
D R F L2 B R2 U
B' R F B R' U B2
U R F R2 U R' B2
D R F B L2 R2 U
D R F B R2 L2 U
B' R B R' F U B2
D R B R2 F L2 U
B' R B F R' U B2
F R B R2 U' F' U2
F R B U D' F2 B
F R B U D' B F2
F R B U B D' F2
D R B F L2 R2 U
D R B F R2 L2 U
F R B D' U F2 B
F R B D' U B F2
F R B' R2 B2 U B
F R B2 R2 B' U B
F R' L U2 F' U' B2
F R' L' U2 F' U' B2
D R' L2 U2 F' B' U'
D R' L2 U2 B' F' U'
F R' L2 U2 F' U' B2
F R' U B2 U F' U'
F R' U2 D' F' R2 U'
F R' U2 F' R U' B2
F R' U2 F' R' U' B2
F R' U2 F' R2 U' B2
F R' U2 F' U' B2 D
F R' U2 F' U' B2 D'
F R' U2 F' U' B2 D2
F R' U2 F' D' R2 U'
F R' D L2 U2 F' U'
U R' D F L2 U R
F R' D' U2 F' R2 U'
D' R' F U2 R' F2 U'
U2 R' F L' B' U B'
D' R' F U2 F2 R' U'
D R' F L2 U D R2
D' R' F D2 B2 L U
D R' F L2 U2 F2 U'
D R' F L2 D U R2
D R' F L2 D2 B2 U
U2 R' F U B' R' B'
U' R' F B' U R' B'
U R' F L U R B2
U R' F L U B2 R
U R' F L' U R B2
U R' F L' U B2 R
U R' F L2 U R B2
U R' F L2 U B2 R
U2 R' F B' U B' R'
U R' F U R B2 D
U R' F U R B2 D'
U R' F U R B2 D2
U R' F U R' B2 R2
U R' F U B' R B'
U R' F U B2 R D
U R' F U B2 R D'
U R' F U B2 R D2
U R' F U B2 D R
U R' F U B2 D' R
U R' F U B2 D2 R
U R' F D L2 U R
U R' F B U B R
U R' F B' U R B'
U R' F B' U B' R
F' R' F2 L2 B' U B'
F' R' F2 U2 F U' B2
F' R' F2 D L2 B' U
D R' F2 L2 F' B' U
D R' F2 L2 B' F' U
F R' B U2 F' U' B
U' R' B' F U R' B'
U R' B F U B R
U2 R' B' F U B' R'
F R' B' U2 F' U' B'
U R' B' F U R B'
U R' B' F U B' R
R' U2 F' U' B2 D' L2
R' U2 F' U2 F2 U B2
R' U2 F' D' R2 U' L2
R' D L2 U2 F' B' U'
R' D L2 U2 B' F' U'
R' D F L2 U D R2
R' D F L2 U2 F2 U'
R' D F L2 D U R2
R' D F L2 D2 B2 U
R' D F2 L2 F' B' U
R' D F2 L2 B' F' U
D U R' F L2 U R
U D R' F L2 U R
D U F L2 R' U R2
D U F R' L2 U R2
U D F L2 R' U R2
U D F R' L2 U R2
F U F R B2 D' F2
F U B2 U L F U'
R' D' F U D R2 B2
R' D' F U D B2 R2
R' D' F U2 R2 F2 U'
R' D' F U2 F2 R2 U'
R' D' F D U R2 B2
R' D' F D U B2 R2
R' D' F D2 L2 B2 U
R' D' F D2 B2 L2 U
B2 U' F B' U R' F'
B2 U' B' F U R' F'
R' F L U B2 D R2
R' F L U2 F2 U' B2
R' F L D L2 U R2
R' F L' U B2 D R2
R' F L' U2 F2 U' B2
R' F L' D L2 U R2
U F L R' U R2 B2
U F L R' U B2 R2
U2 F L' R' B' U B'
R' F L2 U B2 D R2
R' F L2 U2 F2 U' B2
R' F L2 D L2 U R2
U F L' R' U R2 B2
U F L' R' U B2 R2
D F L2 R B R2 U
D F L2 R' U2 F' U'
U F L2 R' U R2 B2
U F L2 R' U B2 R2
D' F R' U2 F' R' U'
D F R L2 B R2 U
U' F R' B' U R' B'
U2 F R' L' B' U B'
U2 F R' U B' R' B'
D F R B L2 R2 U
D F R B R2 L2 U
D F R' L2 U2 F' U'
U2 F R' B' U B' R'
U F R' L U R2 B2
U F R' L U B2 R2
U F R' L' U R2 B2
U F R' L' U B2 R2
U F R' L2 U R2 B2
U F R' L2 U B2 R2
U F R' U R B2 R
U F R' U R2 B2 D
U F R' U R2 B2 D'
U F R' U R2 B2 D2
U F R' U B' R2 B'
U F R' U B2 R2 D
U F R' U B2 R2 D'
U F R' U B2 R2 D2
U F R' D L2 B2 U
U F R' D B2 L2 U
R' F U R B2 D R2
R' F U R' B2 D R2
R' F U R2 B2 D R2
R' F U D R2 D' B2
U F R' B U B R2
U F R' B' U R2 B'
U F R' B' U B' R2
R' F U B D B R2
R' F U B' D R2 B'
R' F U B' D B' R2
R' F U B2 R D R2
R' F U B2 R' D R2
R' F U B2 R2 D R2
R' F U B2 U F2 U'
R' F U B2 D R2 D
R' F U B2 D R2 D'
R' F U B2 D R2 D2
R F R2 U2 F' U' B2
U F U R B2 D' F2
R' F U2 R F2 U' B2
R' F U2 R' F2 U' B2
R' F U2 R2 F2 U' B2
R' F U2 F2 R U' B2
R' F U2 F2 R' U' B2
R' F U2 F2 R2 U' B2
R' F U2 F2 U' B2 D
R' F U2 F2 U' B2 D'
R' F U2 F2 U' B2 D2
R' F U2 F2 D' R2 U'
R' F D L2 U R2 D
R' F D L2 U R2 D'
R' F D L2 U R2 D2
R' F D L2 D B2 U
R' F D L2 B U R2
R' F D L2 B' U R2
R' F D L2 B2 U R2
R' F D U R2 D' B2
R' F D B L2 U R2
R' F D B' L2 U R2
R' F D B2 L2 U R2
U F D L2 R' U R2
U F D R' L2 U R2
F D L2 R B R2 U
F D L2 R' U2 F' U'
R' F D2 B2 U D2 B2
