F L2 D R2 B
F' U' L2 F2 B'
F' U' L2 B' F2
U2 F L2 D R2
U' F' U' L2 F2
U' F' U' F2 L2
F' L U' L F2 B'
F' L U' L B' F2
F' L U' F2 L B'
F L D L R2 B
F L D R2 L B
F L' D L' R2 B
F L' D R2 L' B
F L' D R2 B L'
F L2 R2 D B R2
F L2 R2 B D R2
F L2 D R2 D B
F L2 D R2 D' B
F L2 D R2 D2 B
F L2 D R2 B D
F L2 D R2 B D'
F L2 D R2 B D2
F L2 D B R2 B
F L2 D B' R2 B
F L2 D B2 R2 B
F' L2 F2 D R2 B'
F' L2 F2 D B' R2
F' L2 F2 B' D R2
F L2 B D R2 B
F' L2 B' F2 D R2
F L2 B' D R2 B
F L2 B2 D R2 B
F' R U' L2 F2 B'
F' R U' L2 B' F2
U R U F L2 R
U R U F R L2
R2 U B U F L2
F' R' U' L2 F2 B'
F' R' U' L2 B' F2
F' R2 U' L2 F2 B'
F' R2 U' L2 B' F2
F R2 L2 D B R2
D2 R2 U B U F
F R2 L2 B D R2
U R2 B U F L2
F R2 B L2 D R2
F' U F U2 F L2
F U F2 U' L2 B'
F' U' L F2 L B'
F' U' L2 F2 D B'
F' U' L2 F2 D' B'
F' U' L2 F2 D2 B'
F' U' L2 F2 B' D
F' U' L2 F2 B' D'
F' U' L2 F2 B' D2
F' U' L2 B' F2 D
F' U' L2 B' F2 D'
F' U' L2 B' F2 D2
U2 D' F D L2 R2
U2 D' F D R2 L2
U' D' F' B2 U' F2
D' U' F' B2 U' F2
U' D' B2 F' U' F2
D' U' B2 F' U' F2
B2 U' F' U' L2 F2
B2 U' F' U' F2 L2
B' U' F' U' L2 F2
B' U' F' U' F2 L2
F' U' B L2 F2 B'
F' U' B L2 B' F2
B U' F' U' L2 F2
B U' F' U' F2 L2
F' U' B' L2 F2 B'
F' U' B' L2 B' F2
F' U' B2 L2 F2 B'
F' U' B2 L2 B' F2
D' U2 F D L2 R2
D' U2 F D R2 L2
U2 F L D L R2
U2 F L D R2 L
B2 U2 F L2 D R2
U2 F L' D L' R2
U2 F L' D R2 L'
B' U2 F L2 D R2
U2 F L2 R D R2
U2 F L2 R' D R2
U2 F L2 R2 D R2
U2 F L2 U F2 U'
U2 F L2 D R2 D
U2 F L2 D R2 D'
U2 F L2 D R2 D2
B U2 F L2 D R2
U2 F R L2 D R2
U2 F R' L2 D R2
U2 F R2 L2 D R2
U2 F U F2 U' L2
D' F D L2 R2 B
D' F D R2 L2 B
D' F D R2 B L2
U2 F D R2 D' L2
U' F' L U' L F2
U' F' L U' F2 L
F D R2 D' L2 B
F D R2 D' B L2
U' F' L' U' L' F2
F D R2 B D' L2
U2 F' L2 F2 D R2
U' F' U' L F2 L
U' F' U' L2 F2 D
U' F' U' L2 F2 D'
U' F' U' L2 F2 D2
U' F' U' F' L2 F'
U' F' U' F2 L2 D
U' F' U' F2 L2 D'
U' F' U' F2 L2 D2
U' F' D' L2 B2 U'
F' D' L2 B2 U' B
U' F' D' B2 L2 U'
U' F' B U' L2 F2
U' F' B U' F2 L2
U' F' B' U' L2 F2
U' F' B' U' F2 L2
U' F' B2 U' L2 F2
U' F' B2 U' F2 L2
F' D' B2 L2 U' B'
B' F L2 D R2 B
B2 F L2 D R2 B
B F L2 D R2 B
F B L2 D R2 B
U' B F' U' L2 F2
U' B F' U' F2 L2
F' B U' L2 F2 B'
F' B U' L2 B' F2
F' B U' L2 B' F2
F B' L2 D R2 B
F' B' U' L2 F2 B'
F' B' U' L2 B' F2
B' F' U' L2 F2 B'
B' F' U' L2 B' F2
B2 F' U' L2 F2 B'
B2 F' U' L2 B' F2
U' B' F' U' L2 F2
U' B' F' U' F2 L2
B F' U' L2 F2 B'
B F' U' L2 B' F2
F B2 L2 D R2 B
F' B2 U' L2 F2 B'
F' B2 U' L2 B' F2
U' B2 F' U' L2 F2
U' B2 F' U' F2 L2
F' L R U' L F2 B'
F' L R U' L B' F2
F' L R U' F2 L B'
F' L R' U' L F2 B'
F' L R' U' L B' F2
F' L R' U' F2 L B'
F' L R2 U' L F2 B'
F' L R2 U' L B' F2
F' L R2 U' F2 L B'
F L R2 D L B R2
F' L U L F2 R B'
F' L U L F2 B' R
F' L U L B' F2 R
F' L U' L F2 D B'
F' L U' L F2 D' B'
F' L U' L F2 D2 B'
F' L U' L F2 B' D
F' L U' L F2 B' D'
F' L U' L F2 B' D2
F' L U' L B' F2 D
F' L U' L B' F2 D'
F' L U' L B' F2 D2
F' L U' F' L F' B'
F' L U' F' L B' F'
F' L U' F2 L D B'
F' L U' F2 L D' B'
F' L U' F2 L D2 B'
F' L U' F2 L B' D
F' L U' F2 L B' D'
F' L U' F2 L B' D2
F L D L R2 D B
F L D L R2 D' B
F L D L R2 D2 B
F L D L R2 B D
F L D L R2 B D'
F L D L R2 B D2
F L D L B R2 B
F L D L B' R2 B
F L D L B2 R2 B
F L D L' R2 B L2
F L D L2 R2 B L'
F L D R2 L D B
F L D R2 L D' B
F L D R2 L D2 B
F L D R2 L B D
F L D R2 L B D'
F L D R2 L B D2
F L D R2 L' B L2
F L D R2 L2 B L'
F L D R2 D L B
F L D R2 D' L B
F L D R2 D2 L B
F L D B' R2 B L
F L D2 L D' R2 B
U' L F' L' U' F L2
U' L F' U' L' F L2
