U L U F2
U L R U F2
U L R' U F2
U L R2 U F2
U L U F2 D
U L U F2 D'
U L U F2 D2
U L D R2 U
U R L U F2
U R' L U F2
U R2 L U F2
U D L R2 U
F' U L U F'
D U L R2 U
U D R2 L U
D U R2 L U
B2 U' R' U' F2
U2 F2 U' L U
D2 B2 U' R' U'
U L R U F2 D
U L R U F2 D'
U L R U F2 D2
U L R D R2 U
R' L U F2 L' R
R' L U F2 R L'
U L R' U F2 D
U L R' U F2 D'
U L R' U F2 D2
U L R' D R2 U
U L R2 U F2 D
U L R2 U F2 D'
U L R2 U F2 D2
U L R2 D R2 U
U L U L' F2 L
U L U L2 F2 L2
U L U R F2 R'
U L U R2 F2 R2
U L U F D F
U L U F D' F
U L U F D2 F
U L U F' D F'
U L U F' D' F'
U L U F' D2 F'
U L U' D2 B2 U2
U L U' B U2 F2
U' L U' F2 D2 B2
U L U' B' U2 F2
U L U' B2 U2 F2
U L U2 L U' F2
U L U2 L' U' F2
U L U2 L2 U' F2
U L U2 D' L2 U'
U L D R2 U D
U L D R2 U D'
U L D R2 U D2
U L D R2 D U
U L D R2 D' U
U L D R2 D2 U
U L D' U2 L2 U'
U L D2 U' B2 U2
L R' U F2 L' R
L R' U F2 R L'
U L' U F2 D' B2
U' L' U' F2 D' B2
U' L' U2 L2 U F2
U' L' D' L2 U' B2
U2 L' F2 D' L B2
U' L2 U2 L' U F2
U L2 D L' R2 U
U L2 D R2 L' U
R' U L U F2 L'
L' U L2 U F2 R
L2 U L' U F2 R
U R L U F2 D
U R L U F2 D'
U R L U F2 D2
U R L D R2 U
L U F2 R D' L2
L U F2 D' L2 R
L U F2 D' R L2
U' R U2 L U F2
U R D L R2 U
U R D L R2 U
U R D R2 L U
U R' L U F2 D
U R' L U F2 D'
U R' L U F2 D2
U R' L D R2 U
U' R' U2 L U F2
U R' D L R2 U
U R' D R2 L U
U R2 L U F2 D
U R2 L U F2 D'
U R2 L U F2 D2
U R2 L D R2 U
L' U2 F2 D' B2 R'
R' U2 F2 L' D' B2
U' R2 U2 L U F2
U R2 D L R2 U
U R2 D R2 L U
F' U L U D F'
F' U L U D' F'
F' U L U D2 F'
F' U L U F' D
F' U L U F' D'
F' U L U F' D2
F' U L D U F'
F' U L D' U F'
F' U L D2 U F'
D2 U L U D2 F2
D2 U L U' B2 U2
F2 U L U2 L' U'
D' U L U2 L U'
D2 U L D' R2 U
D2 U L D2 U F2
U D L R2 U D
U D L R2 U D'
U D L R2 U D2
U D L R2 D U
U D L R2 D' U
U D L R2 D2 U
U D L U D' F2
D U L R2 U D
D U L R2 U D'
D U L R2 U D2
D U L R2 D U
D U L R2 D' U
D U L R2 D2 U
D U L U D' F2
U D L D' U F2
D U L D' U F2
B' U R U F2 B
B' U R U B F2
F' U D L U F'
U D R2 L U D
U D R2 L U D'
U D R2 L U D2
U D R2 L D U
U D R2 L D' U
U D R2 L D2 U
D U R2 L U D
D U R2 L U D'
D U R2 L U D2
D U R2 L D U
D U R2 L D' U
D U R2 L D2 U
U D R2 D L U
F' U D' L U F'
U D R2 D' L U
D U R2 D L U
U D R2 D2 L U
D U R2 D' L U
D U R2 D2 L U
F' U D2 L U F'
U D' L U2 L U'
U' D' L2 U2 L' U
B2 U' L R' U' F2
D' U' L2 U2 L' U
B2 U' L' R' U' F2
B' U' L' U' F2 B'
B' U' L' U' B' F2
B2 U' L2 R' U' F2
B2 U' R' L U' F2
B2 U' R' L' U' F2
B2 U' R' L2 U' F2
B2 U' R' U' F2 D
B2 U' R' U' F2 D'
B2 U' R' U' F2 D2
B2 U' R' D' L2 U'
B2 U' D' L2 R' U'
B2 U' D' R' L2 U'
U D2 L U D2 F2
U D2 L U' B2 U2
U D2 L D' R2 U
U D2 L D2 U F2
F' U2 F' U' L U
F U2 F U' L U
B2 U2 F2 U R' U'
D F U L R2 U
D F U R2 L U
F' D U L U F'
D2 F B2 U' R' U'
U2 F' U' L U F'
D F' U L R2 U
D F' U R2 L U
F' D' U L U F'
D2 F' B2 U' R' U'
R' F2 L' D' B2 R'
B2 D' U' L2 R' U'
B2 D' U' R' L2 U'
U2 F2 L' D' L B2
U F2 L F2 U F2
U2 F2 U' L U D
U2 F2 U' L U D'
U2 F2 U' L U D2
U2 F2 U' L D U
U2 F2 U' L D' U
U2 F2 U' L D2 U
D F2 U L R2 U
U2 F2 U' D L U
U2 F2 U' D' L U
U2 F2 U' D2 L U
D F2 U R2 L U
U2 F2 D U' L U
U2 F2 D' U' L U
U2 F2 D2 U' L U
F' D2 U L U F'
U2 F2 B2 U R' U'
D2 F2 B2 U' R' U'
