F L R' B2 U L2
R' L F B2 U L'
R' L B2 F U L'
L R' F B2 U L'
L R' B2 F U L'
F R' L B2 U L2
R' F L B2 U L2
L F R' B2 U L'
F L R B2 R2 U L2
F L R' U L2 D' R2
F' L R' D' F2 U R2
U' L R' F B2 U L'
U2 L R' F B2 U L'
F2 L R' F' B2 U L'
F L R' F B2 U L2
F L R' F' B2 U L2
U L R' F B2 U L'
F' L R' B2 U D2 L2
F' L R' B2 U' R2 U2
F L R' F2 B2 U L2
F' L R' B2 D' F2 U
F' L R' B2 D2 U L2
U' L R' B2 F U L'
U2 L R' B2 F U L'
F2 L R' B2 F' U L'
F L R' B2 U L2 D
F L R' B2 U L2 D'
F L R' B2 U L2 D2
F L R' B2 D F2 U
F L R' B2 F U L2
F L R' B2 F' U L2
F L R' B2 F2 U L2
U L R' B2 F U L'
F' L R2 B2 R U L
F L R2 B2 R U L2
R' L F U L' D' R2
R' L F U D' L' R2
R' L F U D' R2 L'
L R F R2 B2 U L'
R' L F D' U L' R2
R' L F D' U R2 L'
R L F R2 B2 U L'
R' L F B2 U L' D
R' L F B2 U L' D'
R' L F B2 U L' D2
R' L F B2 U D L'
R' L F B2 U D' L'
R' L F B2 U D2 L'
R' L F B2 D U L'
R' L F B2 D' U L'
R' L F B2 D2 U L'
L R F B2 R2 U L'
R L F B2 R2 U L'
L R F' R2 B2 U L
R L F' R2 B2 U L
R' L F' B2 U' R U2
U2 L F R' B2 U L'
U' L F R' B2 U L'
F L F R' B2 U L2
U L F R' B2 U L'
F2 L F' R' B2 U L'
F L F' R' B2 U L2
R' L B' D2 B' U L
F' L F2 R' B2 U L'
F L F2 R' B2 U L2
R2 L B2 R F U L'
R' L B2 U F L' F'
L R B2 R2 F U L'
R L B2 R2 F U L'
R2 L B2 D R F' U
R' L B2 F U L' D
R' L B2 F U L' D'
R' L B2 F U L' D2
R' L B2 F U D L'
R' L B2 F U D' L'
R' L B2 F U D2 L'
R' L B2 F D U L'
R' L B2 F D' U L'
R' L B2 F D2 U L'
R' L B2 F' U' R U2
L R B2 F R2 U L'
R L B2 F R2 U L'
F L B2 U2 L U' L
F L' R D' R2 F2 B2
F L' R D' R2 B2 F2
F L' R D' F2 R2 B2
F L' R D' F2 B2 R2
F L' R D' B2 R2 F2
F L' R D' B2 F2 R2
D' L' R' F L2 U R'
L2 R' D' L' F U R2
F L' R' B2 L2 U L2
F L' U' L2 R' B2 U
L R' F U L' D' R2
F L' U' R' L2 B2 U
L R' F U D' L' R2
L R' F U D' R2 L'
F L' U' R' B2 L2 U
R' L' F B2 L2 U L
L' R' F B2 L2 U L
L R' F D' U L' R2
L R' F D' U R2 L'
L2 R' F B2 U L' B'
L R' F B2 U L' D
L R' F B2 U L' D'
L R' F B2 U L' D2
L R' F B2 U D L'
L R' F B2 U D' L'
L R' F B2 U D2 L'
L R' F B2 D U L'
L R' F B2 D' U L'
L R' F B2 D2 U L'
L R' F' B2 U' R U2
L R' B' D2 B' U L
R' L' B2 L2 F U L'
L' R' B2 L2 F U L'
D' L' F L2 R' U R'
D' L' F R' L2 U R'
L2 R' B2 L' F U L'
L R' B2 U F L' F'
R' L' B2 F L2 U L
L' R' B2 F L2 U L
L2 R' B2 D' L' F U
L2 R' B2 F U L' B'
L R' B2 F U L' D
L R' B2 F U L' D'
L R' B2 F U L' D2
L R' B2 F U D L'
L R' B2 F U D' L'
L R' B2 F U D2 L'
L R' B2 F D U L'
L R' B2 F D' U L'
L R' B2 F D2 U L'
L R' B2 F' U' R U2
R' L2 D' L' F U R2
R' L2 F B2 U L' B'
R' L2 B2 L' F U L'
R' L2 B2 D' L' F U
L R2 B2 R F U L'
R' L2 B2 F U L' B'
L R2 B2 D R F' U
F R L B2 R2 U L2
F R L' D' R2 F2 B2
F R L' D' R2 B2 F2
F R L' D' F2 R2 B2
F R L' D' F2 B2 R2
F R L' D' B2 R2 F2
F R L' D' B2 F2 R2
F' R U L R2 B2 U
F' R U L B2 R2 U
F' R U R2 L B2 U
F' R' L D' F2 U R2
U' R' L F B2 U L'
F R' L U L2 D' R2
U2 R' L F B2 U L'
F2 R' L F' B2 U L'
F' R' L B2 U D2 L2
U' R' L B2 F U L'
F' R' L B2 U' R2 U2
F' R' L B2 D' F2 U
F' R' L B2 D2 U L2
F2 R' L B2 F' U L'
U2 R' L B2 F U L'
D' R' L' F L2 U R'
F R' L F B2 U L2
F R' L F' B2 U L2
U R' L F B2 U L'
F R' L F2 B2 U L2
F R' L B2 U L2 D
F R' L B2 U L2 D'
F R' L B2 U L2 D2
F R' L B2 D F2 U
F R' L B2 F U L2
F R' L B2 F' U L2
F R' L B2 F2 U L2
U R' L B2 F U L'
F R' L' B2 L2 U L2
F R' U L' D' R2 B2
F R' U L' D' B2 R2
F' R' D' L F2 U R2
F' R' D' F2 L U R2
F R' D' L U L2 R2
F R' D' L U R2 L2
U' R' F L B2 U L2
U2 R' F L B2 U L2
U R' F L B2 U L2
F2 R' F' L B2 U L2
F R' B2 U2 R' U' L'
F' R2 L B2 R U L
F R2 L B2 R U L2
F2 U L R' F B2 U
F2 U L R' B2 F U
F2 U L F R' B2 U
F U L R' B2 U L2
F2 U R' L F B2 U
F2 U R' L B2 F U
F U R' L B2 U L2
R' D' L U2 B' U' R2
R' D' L' F L2 U R2
L2 D' L' R' F U R'
L2 D' L' F R' U R'
L2 D' R' L' F U R'
F2 U' L R' F' B2 U
F2 U' L R' B2 F' U
F U' L R' B2 U L2
F2 U' R' L F' B2 U
F2 U' R' L B2 F' U
F2 U' R' F' L B2 U
F U' R' L B2 U L2
B2 U2 L D R' B U'
F U2 L R' B2 U L2
B2 U2 R' D' L B' U'
F U2 R' L B2 U L2
B2 U2 D L R' B U'
B2 U2 D R' L B U'
U' F L R' B2 U L2
R' F L U L2 D' R2
B2 U2 D' L R' B' U'
B2 U2 D' R' L B' U'
R' F L F B2 U L2
R' F L F' B2 U L2
R' F L F2 B2 U L2
U2 F L R' B2 U L2
R' F L B2 U L2 D
R' F L B2 U L2 D'
R' F L B2 U L2 D2
R' F L B2 D F2 U
R' F L B2 F U L2
R' F L B2 F' U L2
R' F L B2 F2 U L2
U F L R' B2 U L2
R' F L' B2 L2 U L2
R F L R2 B2 U L2
R F L B2 R2 U L2
R F L' D' R2 F2 B2
R F L' D' R2 B2 F2
R F L' D' F2 R2 B2
R F L' D' F2 B2 R2
R F L' D' B2 R2 F2
R F L' D' B2 F2 R2
U' F R' L B2 U L2
U2 F R' L B2 U L2
L' F R' B2 L2 U L
L2 F R' B2 U L' B'
U F R' L B2 U L2
L F R B2 R2 U L'
L F R' U L' D' R2
R' F U L' D' R2 B2
R' F U L' D' B2 R2
L F R' U D' L' R2
L F R' U D' R2 L'
L F R' D' U L' R2
L F R' D' U R2 L'
L F R' B2 U L' D
L F R' B2 U L' D'
L F R' B2 U L' D2
L F R' B2 U D L'
L F R' B2 U D' L'
L F R' B2 U D2 L'
L F R' B2 D U L'
L F R' B2 D' U L'
L F R' B2 D2 U L'
R F R2 L B2 U L2
L F R2 B2 R U L'
R' F D' L U L2 R2
R' F D' L U R2 L2
L F D' R' U L' R'
L F D' R' U R' L'
R' F B2 U2 R' U' L'
R' F' L F2 B2 U L'
R' F' L B2 U' R U2
R' F' L B2 F2 U L'
B2 D U2 L R' B U'
B2 D U2 R' L B U'
L F B2 U L' D F2
L F B2 U2 L U' L2
R F' L R2 B2 U L
L F' R' D' F2 U R2
L F' R' B2 U D2 L2
L F' R' B2 U' R2 U2
L F' R' B2 D' F2 U
L F' R' B2 D2 U L2
R F' R2 L B2 U L
L F' R2 B2 R U L
F D' L R' U L2 R'
F D' L R' U R' L2
F D' R' L U L2 R'
F D' R' L U R' L2
R' F2 L F' B2 U L'
R' F2 L B2 F' U L'
B2 D' U2 L R' B' U'
B2 D' U2 R' L B' U'
L F2 R' F' B2 U L'
L F2 R' B2 F' U L'
