B' L' F' R U B'
F' R B' L' U B'
U' F' R B' L' U
U2 F' R B' U B2
U' F' B' L' R U
U' F' B' R L' U
U2 F' B' R U B
F' B' L' R U B'
B' F' L' R U B'
F' B' R L' U B'
B' F' R L' U B'
U' B' F' L' R U
U' B' F' R L' U
U2 B' F' R U B
F' L R U' F U2 R
U' L F' L' R B' U
U' L F' L' B' R U
B' L F' R U D2 B2
B' L F' R U' F2 U2
B' L F' R D' L2 U
U' L F' R L' B' U
B' L F' R D2 U B2
B' L F' D' L2 R U
B' L F' D' R L2 U
B' L F' D2 R U B2
B' L' F' R U D B'
B' L' F' R U D' B'
B' L' F' R U D2 B'
B' L' F' R U B' D
B' L' F' R U B' D'
B' L' F' R U B' D2
B' L' F' R D U B'
B' L' F' R D' U B'
B' L' F' R D2 U B'
B L' F' R B2 U B
B' L' F' D R U B'
B' L' F' D' R U B'
B' L' F' D2 R U B'
B2 L' F' B R U B2
B2 L' B F' R U B2
B' L2 F' L R U B'
B' L2 F' R L U B'
F' R L U' F U2 R
F' R D B' L' U B'
F' R D' B' L' U B'
F' R D2 B' L' U B'
F' R B L' B2 U B
F' R B' L U' F U2
F' R B' L' U D B'
F' R B' L' U D' B'
F' R B' L' U D2 B'
F' R B' L' U B' D
F' R B' L' U B' D'
F' R B' L' U B' D2
F' R B' L' D U B'
F' R B' L' D' U B'
F' R B' L' D2 U B'
F' R B' U2 R U' B
F' R B' D L' U B'
F' R B' D' L' U B'
F' R B' D2 L' U B'
F' R B2 L' B U B2
F' R' B' L' R2 U B'
F' R' B' R2 L' U B'
L' D F' U R F' B'
L' D F' U R B' F'
L' D F' U B' R F'
B2 U F' B L R U
B2 U F' B R L U
B2 U B L F' R U
B2 U B F' L R U
B2 U B F' R L U
U' D' F' B' L' U F
D' U' F' B' L' U F
U' D' B' F' L' U F
D' U' B' F' L' U F
B2 U' F' L' B R U
B2 U' F' B L' R U
B2 U' F' B R L' U
B U' F' L' R B2 U
B U' F' L' B2 R U
B U' F' R L' B2 U
B U' F' R B2 L' U
B U' F' B2 L' R U
B U' F' B2 R L' U
B2 U' B F' L' R U
